09/05 02:04:38 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_64k_0]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 1/339 [00:01<05:56,  1.05s/it] Loading weights:   1%|▏         | 5/339 [00:01<01:04,  5.20it/s] Loading weights:   4%|▎         | 12/339 [00:01<00:23, 13.86it/s] Loading weights:   5%|▌         | 17/339 [00:01<00:17, 18.16it/s] Loading weights:   6%|▋         | 22/339 [00:01<00:13, 23.72it/s] Loading weights:   8%|▊         | 28/339 [00:01<00:11, 27.44it/s] Loading weights:  10%|█         | 34/339 [00:01<00:09, 33.74it/s] Loading weights:  12%|█▏        | 41/339 [00:02<00:08, 35.88it/s] Loading weights:  14%|█▍        | 48/339 [00:02<00:06, 42.27it/s] Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 38.55it/s] Loading weights:  17%|█▋        | 58/339 [00:02<00:06, 40.36it/s] Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 41.65it/s] Loading weights:  21%|██        | 72/339 [00:02<00:05, 47.08it/s] Loading weights:  23%|██▎       | 78/339 [00:02<00:06, 38.26it/s] Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 43.04it/s] Loading weights:  28%|██▊       | 96/339 [00:03<00:04, 50.21it/s] Loading weights:  30%|███       | 102/339 [00:03<00:05, 40.14it/s] Loading weights:  33%|███▎      | 111/339 [00:03<00:05, 42.29it/s] Loading weights:  37%|███▋      | 124/339 [00:03<00:04, 53.14it/s] Loading weights:  38%|███▊      | 130/339 [00:03<00:04, 50.04it/s] Loading weights:  40%|████      | 137/339 [00:04<00:04, 48.24it/s] Loading weights:  42%|████▏     | 142/339 [00:04<00:04, 48.31it/s] Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 45.49it/s] Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 57.30it/s] Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 53.01it/s] Loading weights:  51%|█████     | 173/339 [00:04<00:03, 50.15it/s] Loading weights:  53%|█████▎    | 180/339 [00:04<00:02, 53.96it/s] Loading weights:  55%|█████▍    | 186/339 [00:05<00:03, 40.99it/s] Loading weights:  58%|█████▊    | 196/339 [00:05<00:03, 45.26it/s] Loading weights:  60%|█████▉    | 202/339 [00:05<00:02, 48.14it/s] Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 50.66it/s] Loading weights:  63%|██████▎   | 214/339 [00:05<00:02, 44.07it/s] Loading weights:  65%|██████▍   | 220/339 [00:05<00:02, 47.55it/s] Loading weights:  67%|██████▋   | 226/339 [00:05<00:02, 42.71it/s] Loading weights:  69%|██████▊   | 233/339 [00:06<00:02, 42.43it/s] Loading weights:  71%|███████   | 240/339 [00:06<00:02, 47.42it/s] Loading weights:  73%|███████▎  | 246/339 [00:06<00:02, 41.30it/s] Loading weights:  76%|███████▌  | 257/339 [00:06<00:01, 51.11it/s] Loading weights:  79%|███████▉  | 267/339 [00:06<00:01, 54.74it/s] Loading weights:  81%|████████  | 273/339 [00:06<00:01, 50.40it/s] Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 46.94it/s] Loading weights:  84%|████████▍ | 286/339 [00:07<00:01, 49.41it/s] Loading weights:  86%|████████▌ | 292/339 [00:07<00:01, 44.04it/s] Loading weights:  88%|████████▊ | 298/339 [00:07<00:00, 47.18it/s] Loading weights:  90%|████████▉ | 305/339 [00:07<00:00, 46.13it/s] Loading weights:  93%|█████████▎| 316/339 [00:07<00:00, 53.34it/s] Loading weights:  95%|█████████▍| 322/339 [00:07<00:00, 49.46it/s] Loading weights:  97%|█████████▋| 329/339 [00:08<00:00, 49.79it/s] Loading weights: 100%|█████████▉| 338/339 [00:08<00:00, 58.49it/s] Loading weights: 100%|██████████| 339/339 [00:08<00:00, 41.48it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 02:04:51 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 76%|███████▌  | 19/25 [01:05<00:21,  3.58s/it]09/05 02:17:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:17:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a58880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:08<00:17,  3.52s/it]09/05 02:17:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:17:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a593c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:12<00:14,  3.54s/it]09/05 02:17:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:17:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4f1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:15<00:10,  3.51s/it]09/05 02:17:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:17:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4f4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:19<00:06,  3.41s/it]09/05 02:18:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4cd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:22<00:03,  3.49s/it]09/05 02:18:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cc5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:26<00:00,  3.45s/it]100%|██████████| 25/25 [01:26<00:00,  3.45s/it]
09/05 02:18:07 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 65536 | Current length 1685 | Docs: 10
Max length 65536 | Current length 3034 | Docs: 20
Max length 65536 | Current length 4514 | Docs: 30
Max length 65536 | Current length 5934 | Docs: 40
Max length 65536 | Current length 7381 | Docs: 50
Max length 65536 | Current length 9217 | Docs: 60
Max length 65536 | Current length 10925 | Docs: 70
Max length 65536 | Current length 12518 | Docs: 80
Max length 65536 | Current length 14334 | Docs: 90
Max length 65536 | Current length 16489 | Docs: 100
Max length 65536 | Current length 17351 | Docs: 110
Max length 65536 | Current length 19637 | Docs: 120
Max length 65536 | Current length 20713 | Docs: 130
Max length 65536 | Current length 22370 | Docs: 140
Max length 65536 | Current length 24383 | Docs: 150
Max length 65536 | Current length 25706 | Docs: 160
Max length 65536 | Current length 28877 | Docs: 170
Max length 65536 | Current length 28723 | Docs: 180
Max length 65536 | Current length 31116 | Docs: 190
Max length 65536 | Current length 31532 | Docs: 200
Max length 65536 | Current length 35304 | Docs: 210
Max length 65536 | Current length 36925 | Docs: 220
Max length 65536 | Current length 37198 | Docs: 230
Max length 65536 | Current length 39362 | Docs: 240
Max length 65536 | Current length 42430 | Docs: 250
Max length 65536 | Current length 42193 | Docs: 260
Max length 65536 | Current length 44548 | Docs: 270
Max length 65536 | Current length 46295 | Docs: 280
Max length 65536 | Current length 48721 | Docs: 290
Max length 65536 | Current length 49134 | Docs: 300
Max length 65536 | Current length 52625 | Docs: 310
Max length 65536 | Current length 51947 | Docs: 320
Max length 65536 | Current length 57293 | Docs: 330
Max length 65536 | Current length 56694 | Docs: 340
Max length 65536 | Current length 59418 | Docs: 350
Max length 65536 | Current length 61664 | Docs: 360
Max length 65536 | Current length 61648 | Docs: 370
Max length 65536 | Current length 64294 | Docs: 380
Max length 65536 | Current length 65114 | Docs: 390
Max length 65536 | Current length 66667 | Docs: 400
Number of documents: 390
09/05 02:18:13 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_0]
[2026-09-05 02:18:16,915] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 02:18:16,915] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 02:18:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919f94b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.73s/it]09/05 02:18:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc27356b3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:43,  1.91s/it]09/05 02:18:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d2f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:41,  1.87s/it]09/05 02:18:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91157b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:38,  1.86s/it]09/05 02:18:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4ff10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:37,  1.87s/it]09/05 02:18:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4d1b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:34,  1.84s/it]09/05 02:18:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe9c0e2350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:34,  1.94s/it]09/05 02:18:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc32f325300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:32,  1.94s/it]09/05 02:18:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc32f3252d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:17<00:31,  1.95s/it]09/05 02:18:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c64b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:18<00:28,  1.90s/it]09/05 02:18:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4ed70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:21<00:28,  2.07s/it]09/05 02:18:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c65e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:23<00:26,  2.07s/it]09/05 02:18:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc27356b3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:25<00:24,  2.04s/it]09/05 02:18:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc32f325450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:27<00:21,  1.96s/it]09/05 02:18:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4d630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:29<00:19,  1.99s/it]09/05 02:18:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4dc30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:31<00:17,  1.94s/it]09/05 02:18:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4c100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:32<00:15,  1.89s/it]09/05 02:18:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe9c0e2860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:35<00:14,  2.01s/it]09/05 02:18:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4c9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:37<00:12,  2.02s/it]09/05 02:18:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a147c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:39<00:09,  1.96s/it]09/05 02:18:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4ce50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:40<00:07,  1.93s/it]09/05 02:18:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:42<00:05,  1.90s/it]09/05 02:18:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:18:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:44<00:03,  1.88s/it]09/05 02:19:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe9c0e2350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:46<00:01,  1.95s/it]09/05 02:19:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4ebf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:48<00:00,  1.99s/it]100%|██████████| 25/25 [00:48<00:00,  1.95s/it]
09/05 02:19:05 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/05 02:19:18 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_0]
[2026-09-05 02:19:22,057] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 02:19:22,057] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 02:19:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d1a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.72s/it]09/05 02:19:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d21a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:47,  2.05s/it]09/05 02:19:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d29e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:42,  1.92s/it]09/05 02:19:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d2e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:38,  1.85s/it]09/05 02:19:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4dd50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:39,  1.97s/it]09/05 02:19:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d2500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:36,  1.90s/it]09/05 02:19:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d3c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:33,  1.87s/it]09/05 02:19:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4ea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:31,  1.83s/it]09/05 02:19:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4e260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:29,  1.82s/it]09/05 02:19:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d3370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:18<00:26,  1.79s/it]09/05 02:19:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919d05b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:20<00:24,  1.78s/it]09/05 02:19:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4e140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:22<00:23,  1.83s/it]09/05 02:19:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4df30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:24<00:21,  1.83s/it]09/05 02:19:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:19:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a4dd80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
