09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:30,  1.58s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.72it/s]Loading weights:   2%|▏         | 9/399 [00:01<00:52,  7.36it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:27, 13.76it/s]Loading weights:   5%|▍         | 19/399 [00:02<00:22, 16.70it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:15, 24.30it/s]Loading weights:   8%|▊         | 30/399 [00:02<00:14, 25.74it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:11, 32.34it/s]Loading weights:  11%|█         | 42/399 [00:02<00:11, 32.34it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.15it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 35.61it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:08, 39.00it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 37.44it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:08, 40.55it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 38.56it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.41it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.24it/s]Loading weights:  23%|██▎       | 91/399 [00:03<00:07, 39.78it/s]Loading weights:  24%|██▍       | 96/399 [00:03<00:07, 38.67it/s]Loading weights:  26%|██▌       | 103/399 [00:04<00:06, 42.59it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 39.29it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 41.37it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 36.56it/s]Loading weights:  31%|███       | 124/399 [00:04<00:07, 39.09it/s]Loading weights:  32%|███▏      | 129/399 [00:04<00:07, 37.28it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 41.51it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 38.57it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 41.01it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 39.14it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 42.27it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.96it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 42.75it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 41.45it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:04, 45.12it/s]Loading weights:  46%|████▋     | 185/399 [00:06<00:04, 43.25it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 47.42it/s]Loading weights:  49%|████▉     | 196/399 [00:06<00:04, 44.64it/s]Loading weights:  51%|█████     | 202/399 [00:06<00:04, 48.44it/s]Loading weights:  52%|█████▏    | 207/399 [00:06<00:04, 46.82it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:04, 42.91it/s]Loading weights:  56%|█████▌    | 223/399 [00:06<00:03, 50.62it/s]Loading weights:  57%|█████▋    | 229/399 [00:07<00:03, 49.88it/s]Loading weights:  59%|█████▉    | 235/399 [00:07<00:03, 52.18it/s]Loading weights:  60%|██████    | 241/399 [00:07<00:03, 48.41it/s]Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 45.07it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.29it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 43.46it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.01it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 42.46it/s]Loading weights:  69%|██████▉   | 276/399 [00:08<00:02, 46.59it/s]Loading weights:  70%|███████   | 281/399 [00:08<00:03, 36.96it/s]Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 45.72it/s]Loading weights:  74%|███████▍  | 295/399 [00:08<00:02, 42.58it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 45.95it/s]Loading weights:  77%|███████▋  | 306/399 [00:08<00:02, 42.92it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 45.81it/s]Loading weights:  79%|███████▉  | 317/399 [00:09<00:01, 42.91it/s]Loading weights:  81%|████████  | 322/399 [00:09<00:01, 43.62it/s]Loading weights:  82%|████████▏ | 327/399 [00:09<00:01, 42.70it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 47.58it/s]Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 43.96it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 46.36it/s]Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.95it/s]Loading weights:  89%|████████▉ | 355/399 [00:09<00:01, 42.81it/s]Loading weights:  90%|█████████ | 360/399 [00:10<00:00, 40.43it/s]Loading weights:  92%|█████████▏| 367/399 [00:10<00:00, 44.35it/s]Loading weights:  93%|█████████▎| 372/399 [00:10<00:00, 42.04it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 45.13it/s]Loading weights:  96%|█████████▌| 383/399 [00:10<00:00, 41.54it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 43.25it/s]Loading weights:  99%|█████████▊| 394/399 [00:10<00:00, 40.49it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 36.57it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 44%|████▍     | 11/25 [00:20<00:24,  1.76s/it]09/09 00:42:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcf340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:22<00:22,  1.75s/it]09/09 00:42:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcf1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:23<00:20,  1.75s/it]09/09 00:42:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcefb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:25<00:19,  1.73s/it]09/09 00:42:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:28<00:21,  2.15s/it]09/09 00:42:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e00280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:31<00:22,  2.46s/it]09/09 00:42:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e015a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:33<00:17,  2.25s/it]09/09 00:42:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c621603d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:35<00:14,  2.11s/it]09/09 00:42:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcdfc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:37<00:11,  2.00s/it]09/09 00:42:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcf070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:40<00:11,  2.36s/it]09/09 00:42:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcd6f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:42<00:08,  2.17s/it]09/09 00:42:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcf4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:43<00:06,  2.05s/it]09/09 00:42:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:45<00:03,  1.95s/it]09/09 00:42:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:47<00:01,  1.88s/it]09/09 00:42:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e004f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:49<00:00,  1.84s/it]100%|██████████| 25/25 [00:49<00:00,  1.96s/it]
09/09 00:42:45 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/09 00:42:53 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0]
[2026-09-09 00:42:54,714] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:42:54,714] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:42:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcfa90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.76s/it]09/09 00:42:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62d59f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.76s/it]09/09 00:42:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62d59e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.76s/it]09/09 00:43:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62162fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:36,  1.75s/it]09/09 00:43:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c6221f070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:35,  1.77s/it]09/09 00:43:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62d58af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.76s/it]09/09 00:43:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e00c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.77s/it]09/09 00:43:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e022c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:29,  1.75s/it]09/09 00:43:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e028f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.74s/it]09/09 00:43:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e010c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.75s/it]09/09 00:43:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e00fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.74s/it]09/09 00:43:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e00460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:22,  1.76s/it]09/09 00:43:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:21,  1.75s/it]09/09 00:43:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.76s/it]09/09 00:43:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e00ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.74s/it]09/09 00:43:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e02260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:28<00:15,  1.75s/it]09/09 00:43:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e00250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:14,  1.76s/it]09/09 00:43:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e022c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.76s/it]09/09 00:43:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:33<00:10,  1.76s/it]09/09 00:43:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcf040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:08,  1.75s/it]09/09 00:43:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62162fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:07,  1.75s/it]09/09 00:43:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e00790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.75s/it]09/09 00:43:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e003a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:40<00:03,  1.76s/it]09/09 00:43:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e02590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.76s/it]09/09 00:43:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.75s/it]100%|██████████| 25/25 [00:43<00:00,  1.75s/it]
09/09 00:43:38 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
