09/05 05:07:43 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-flashattn/ruler_cwe_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_fwe_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_1_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_2_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_3_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_2_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_3_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multiquery_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_squad_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_hotpotqa_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_vt_32k_6]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<00:58,  5.80it/s]Loading weights:   1%|          | 2/339 [00:00<01:01,  5.49it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:06, 46.27it/s]Loading weights:   8%|▊         | 28/339 [00:00<00:04, 65.59it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:03, 82.37it/s]Loading weights:  18%|█▊        | 61/339 [00:00<00:02, 116.43it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:02, 121.43it/s]Loading weights:  27%|██▋       | 90/339 [00:01<00:02, 112.67it/s]Loading weights:  32%|███▏      | 108/339 [00:01<00:01, 130.04it/s]Loading weights:  37%|███▋      | 124/339 [00:01<00:01, 132.60it/s]Loading weights:  41%|████      | 138/339 [00:01<00:01, 120.89it/s]Loading weights:  47%|████▋     | 159/339 [00:01<00:01, 136.86it/s]Loading weights:  51%|█████▏    | 174/339 [00:01<00:01, 127.29it/s]Loading weights:  58%|█████▊    | 196/339 [00:01<00:01, 142.51it/s]Loading weights:  62%|██████▏   | 211/339 [00:01<00:00, 131.76it/s]Loading weights:  68%|██████▊   | 230/339 [00:02<00:00, 146.06it/s]Loading weights:  73%|███████▎  | 246/339 [00:02<00:00, 125.25it/s]Loading weights:  79%|███████▉  | 267/339 [00:02<00:00, 136.93it/s]Loading weights:  83%|████████▎ | 282/339 [00:02<00:00, 124.76it/s]Loading weights:  88%|████████▊ | 298/339 [00:02<00:00, 131.50it/s]Loading weights:  92%|█████████▏| 312/339 [00:02<00:00, 133.20it/s]Loading weights:  96%|█████████▌| 326/339 [00:02<00:00, 134.59it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 117.37it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 05:07:56 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 05:11:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c810c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:29,  1.35s/it]09/05 05:11:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c81060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:28,  1.37s/it]09/05 05:11:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c83190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:27,  1.39s/it]09/05 05:11:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c83fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:26,  1.41s/it]09/05 05:11:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c82d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:25,  1.41s/it]09/05 05:11:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c819f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:23,  1.38s/it]09/05 05:11:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c818d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:22,  1.39s/it]09/05 05:11:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c82e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:21,  1.40s/it]09/05 05:11:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c81810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.33s/it]09/05 05:11:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c83dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:16,  1.28s/it]09/05 05:11:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c803d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.32s/it]09/05 05:11:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:14,  1.34s/it]09/05 05:11:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c83490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:13,  1.36s/it]09/05 05:11:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c81ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:12,  1.37s/it]09/05 05:11:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c807c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.31s/it]09/05 05:11:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c82ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.35s/it]09/05 05:11:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c827a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:08,  1.37s/it]09/05 05:11:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c838b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:06,  1.39s/it]09/05 05:11:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c83b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.40s/it]09/05 05:11:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c81570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:04,  1.40s/it]09/05 05:11:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.40s/it]09/05 05:11:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.41s/it]09/05 05:11:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c826b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:34<00:00,  1.41s/it]100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
09/05 05:11:35 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 05:11:43 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_3_32k_6]
[2026-09-05 05:11:44,800] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 05:11:44,800] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 05:11:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c806a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.75s/it]09/05 05:11:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c82230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.75s/it]09/05 05:11:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c829b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.76s/it]09/05 05:11:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c82170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:36,  1.75s/it]09/05 05:11:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c83a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.75s/it]09/05 05:11:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c80c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.74s/it]09/05 05:11:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c80be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.74s/it]09/05 05:11:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c830d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.74s/it]09/05 05:11:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:11:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c83250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.74s/it]09/05 05:12:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c82e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.75s/it]09/05 05:12:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.73s/it]09/05 05:12:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4aef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.73s/it]09/05 05:12:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.73s/it]09/05 05:12:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.73s/it]09/05 05:12:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c826e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.74s/it]09/05 05:12:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c827a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.74s/it]09/05 05:12:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c807c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.73s/it]09/05 05:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c80eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.72s/it]09/05 05:12:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c83430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.73s/it]09/05 05:12:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c80e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.73s/it]09/05 05:12:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.75s/it]09/05 05:12:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.74s/it]09/05 05:12:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.74s/it]09/05 05:12:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4bd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.73s/it]09/05 05:12:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c803d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.74s/it]100%|██████████| 25/25 [00:43<00:00,  1.74s/it]
09/05 05:12:28 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
