09/05 22:21:37 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_6,qwen3-8b-reuse-v1/ruler_fwe_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_6,qwen3-8b-reuse-v1/ruler_qa_squad_64k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6,qwen3-8b-reuse-v1/ruler_vt_64k_6]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<10:13,  1.54s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.89it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:36, 10.72it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:27, 13.96it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.59it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.64it/s] Loading weights:   8%|▊         | 33/399 [00:02<00:11, 30.82it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 32.98it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 40.94it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.97it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.58it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.53it/s] Loading weights:  18%|█▊        | 71/399 [00:03<00:07, 43.42it/s] Loading weights:  20%|█▉        | 78/399 [00:03<00:06, 49.28it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 42.05it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 48.53it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 45.96it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 44.00it/s] Loading weights:  28%|██▊       | 110/399 [00:03<00:06, 46.33it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.99it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 49.13it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 42.20it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 49.71it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.23it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 43.58it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 52.10it/s] Loading weights:  40%|████      | 161/399 [00:05<00:05, 44.69it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 52.09it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 48.66it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.68it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.86it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.93it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.29it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 46.44it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 43.92it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 48.26it/s] Loading weights:  57%|█████▋    | 227/399 [00:06<00:04, 41.15it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.64it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 45.11it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 42.74it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:03, 48.16it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 42.95it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 49.78it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.31it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.10it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 49.84it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.48it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.46it/s] Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.79it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 44.56it/s] Loading weights:  80%|███████▉  | 319/399 [00:08<00:01, 47.16it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 44.81it/s] Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 47.87it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.51it/s] Loading weights:  85%|████████▌ | 341/399 [00:08<00:01, 48.66it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.00it/s] Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 51.87it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 44.04it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.00it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 48.89it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.21it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 47.59it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 47.90it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 53.41it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 39.98it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:52 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
09/05 22:54:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb6380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:37<00:53,  5.97s/it]09/05 22:54:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:43<00:49,  6.16s/it]09/05 22:54:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb7550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:49<00:42,  6.09s/it]09/05 22:54:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:55<00:36,  6.12s/it]09/05 22:54:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb4cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [02:01<00:30,  6.11s/it]09/05 22:54:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb7400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:08<00:25,  6.26s/it]09/05 22:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb4550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:14<00:18,  6.30s/it]09/05 22:55:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb6830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [02:20<00:12,  6.13s/it]09/05 22:55:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:26<00:06,  6.03s/it]09/05 22:55:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:33<00:00,  6.40s/it]100%|██████████| 25/25 [02:33<00:00,  6.15s/it]
09/05 22:55:20 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 65536 | Current length 1685 | Docs: 10
Max length 65536 | Current length 3034 | Docs: 20
Max length 65536 | Current length 4514 | Docs: 30
Max length 65536 | Current length 5934 | Docs: 40
Max length 65536 | Current length 7381 | Docs: 50
Max length 65536 | Current length 9217 | Docs: 60
Max length 65536 | Current length 10925 | Docs: 70
Max length 65536 | Current length 12518 | Docs: 80
Max length 65536 | Current length 14334 | Docs: 90
Max length 65536 | Current length 16489 | Docs: 100
Max length 65536 | Current length 17351 | Docs: 110
Max length 65536 | Current length 19637 | Docs: 120
Max length 65536 | Current length 20713 | Docs: 130
Max length 65536 | Current length 22370 | Docs: 140
Max length 65536 | Current length 24383 | Docs: 150
Max length 65536 | Current length 25706 | Docs: 160
Max length 65536 | Current length 28877 | Docs: 170
Max length 65536 | Current length 28723 | Docs: 180
Max length 65536 | Current length 31116 | Docs: 190
Max length 65536 | Current length 31532 | Docs: 200
Max length 65536 | Current length 35304 | Docs: 210
Max length 65536 | Current length 36925 | Docs: 220
Max length 65536 | Current length 37198 | Docs: 230
Max length 65536 | Current length 39362 | Docs: 240
Max length 65536 | Current length 42430 | Docs: 250
Max length 65536 | Current length 42193 | Docs: 260
Max length 65536 | Current length 44548 | Docs: 270
Max length 65536 | Current length 46295 | Docs: 280
Max length 65536 | Current length 48721 | Docs: 290
Max length 65536 | Current length 49134 | Docs: 300
Max length 65536 | Current length 52625 | Docs: 310
Max length 65536 | Current length 51947 | Docs: 320
Max length 65536 | Current length 57293 | Docs: 330
Max length 65536 | Current length 56694 | Docs: 340
Max length 65536 | Current length 59418 | Docs: 350
Max length 65536 | Current length 61664 | Docs: 360
Max length 65536 | Current length 61648 | Docs: 370
Max length 65536 | Current length 64294 | Docs: 380
Max length 65536 | Current length 65114 | Docs: 390
Max length 65536 | Current length 66667 | Docs: 400
Number of documents: 390
09/05 22:55:26 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_64k_6]
[2026-09-05 22:55:30,229] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:55:30,230] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb7010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:06,  2.77s/it]09/05 22:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb73a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:24,  3.66s/it]09/05 22:55:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb4970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:09,  3.15s/it]09/05 22:55:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:01,  2.91s/it]09/05 22:55:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb6980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:55,  2.78s/it]09/05 22:55:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:51,  2.71s/it]09/05 22:55:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:20<00:54,  3.02s/it]09/05 22:55:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb4430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:23<00:49,  2.94s/it]09/05 22:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb6e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:26<00:45,  2.84s/it]09/05 22:55:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb7100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:29<00:42,  2.83s/it]09/05 22:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:31<00:39,  2.81s/it]09/05 22:56:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb60b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:36<00:44,  3.43s/it]09/05 22:56:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb7550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:39<00:38,  3.18s/it]09/05 22:56:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb44c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:44<00:39,  3.64s/it]09/05 22:56:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae9b310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:46<00:34,  3.40s/it]09/05 22:56:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb78b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:49<00:29,  3.28s/it]09/05 22:56:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb79d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:53<00:26,  3.29s/it]09/05 22:56:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb76a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:56<00:22,  3.24s/it]09/05 22:56:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb7a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:59<00:19,  3.29s/it]09/05 22:56:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb7520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:02<00:16,  3.23s/it]09/05 22:56:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb46d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:05<00:12,  3.01s/it]09/05 22:56:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb6680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:08<00:08,  2.94s/it]09/05 22:56:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb73a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:10<00:05,  2.85s/it]09/05 22:56:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb7280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:13<00:02,  2.81s/it]09/05 22:56:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ae9ac80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:16<00:00,  2.78s/it]100%|██████████| 25/25 [01:16<00:00,  3.05s/it]
09/05 22:56:46 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/05 22:56:59 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6]
[2026-09-05 22:57:02,640] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:57:02,641] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:57:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb09a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:59,  2.47s/it]09/05 22:57:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<00:57,  2.51s/it]09/05 22:57:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:55,  2.51s/it]09/05 22:57:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:52,  2.49s/it]09/05 22:57:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb1720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:12<00:49,  2.49s/it]09/05 22:57:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb02e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:15<00:48,  2.57s/it]09/05 22:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb24a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:18<00:51,  2.89s/it]09/05 22:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb11e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
