09/05 22:21:37 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_5,qwen3-8b-reuse-v1/ruler_fwe_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_5,qwen3-8b-reuse-v1/ruler_qa_squad_64k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_5,qwen3-8b-reuse-v1/ruler_vt_64k_5]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:53,  1.49s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:38,  4.02it/s] Loading weights:   3%|▎         | 11/399 [00:01<00:38,  9.99it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.67it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:16, 22.84it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 23.61it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 34.65it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.39it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.38it/s] Loading weights:  14%|█▍        | 55/399 [00:02<00:08, 41.41it/s] Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.15it/s] Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 47.05it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:07, 40.80it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 49.36it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.99it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.93it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:06, 49.45it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 41.98it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 48.68it/s] Loading weights:  30%|███       | 120/399 [00:04<00:06, 45.88it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.94it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.99it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 43.06it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 50.10it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 47.83it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 45.93it/s] Loading weights:  42%|████▏     | 166/399 [00:05<00:04, 50.74it/s] Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 42.65it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.32it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.15it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 46.22it/s] Loading weights:  50%|█████     | 200/399 [00:05<00:03, 53.89it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:04, 45.84it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 49.35it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 45.57it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.59it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 47.69it/s] Loading weights:  59%|█████▉    | 237/399 [00:06<00:04, 39.27it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.25it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 49.94it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.72it/s] Loading weights:  67%|██████▋   | 267/399 [00:07<00:02, 48.16it/s] Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 47.99it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.27it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 44.97it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.25it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 50.62it/s] Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.44it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 50.00it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 46.45it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 44.74it/s] Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 47.66it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.12it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.08it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.75it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 51.08it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 48.27it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.68it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.85it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.35it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.55it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 48.25it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.14it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:52 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
[2026-09-05 22:53:27,031] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:53:27,032] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:53:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe7820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:07,  2.81s/it]09/05 22:53:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbebd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:04,  2.81s/it]09/05 22:53:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbea470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:07,  3.07s/it]09/05 22:53:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:04,  3.08s/it]09/05 22:53:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe67a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:58,  2.95s/it]09/05 22:53:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:54,  2.86s/it]09/05 22:53:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe1450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:20<00:50,  2.83s/it]09/05 22:53:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe06d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:22<00:46,  2.76s/it]09/05 22:53:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe0d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:25<00:44,  2.77s/it]09/05 22:53:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe1660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:28<00:41,  2.75s/it]09/05 22:53:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe56c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:31<00:37,  2.71s/it]09/05 22:53:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:53:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbebe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:33<00:35,  2.76s/it]09/05 22:54:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:36<00:33,  2.77s/it]09/05 22:54:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe9bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:42<00:41,  3.77s/it]09/05 22:54:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe16c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:45<00:34,  3.42s/it]09/05 22:54:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe00d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:48<00:28,  3.21s/it]09/05 22:54:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe1f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:50<00:24,  3.02s/it]09/05 22:54:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe2560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:53<00:20,  2.96s/it]09/05 22:54:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbea080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:56<00:17,  2.98s/it]09/05 22:54:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe67a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:00<00:15,  3.19s/it]09/05 22:54:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:02<00:12,  3.07s/it]09/05 22:54:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe2560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:05<00:08,  2.91s/it]09/05 22:54:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe2710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:08<00:05,  2.84s/it]09/05 22:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe0ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:10<00:02,  2.83s/it]09/05 22:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe0d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:13<00:00,  2.73s/it]100%|██████████| 25/25 [01:13<00:00,  2.94s/it]
09/05 22:54:40 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/05 22:54:53 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_5]
[2026-09-05 22:54:56,603] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:54:56,603] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:54:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeba30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:06<02:27,  6.16s/it]09/05 22:55:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:09<01:39,  4.34s/it]09/05 22:55:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeaa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:17,  3.51s/it]09/05 22:55:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:06,  3.15s/it]09/05 22:55:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:17<01:00,  3.01s/it]09/05 22:55:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeaa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:19<00:54,  2.85s/it]09/05 22:55:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:22<00:49,  2.73s/it]09/05 22:55:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe9b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:27<01:03,  3.72s/it]09/05 22:55:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:31<00:57,  3.62s/it]09/05 22:55:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:34<00:50,  3.35s/it]09/05 22:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbebc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:36<00:43,  3.09s/it]09/05 22:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe9f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:39<00:40,  3.13s/it]09/05 22:55:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbebe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:43<00:38,  3.21s/it]09/05 22:55:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3c550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:46<00:34,  3.15s/it]09/05 22:55:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3e500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:48<00:29,  2.97s/it]09/05 22:55:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3c400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:51<00:26,  2.91s/it]09/05 22:55:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11db700a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:54<00:22,  2.79s/it]09/05 22:55:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3d2d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:57<00:20,  2.97s/it]09/05 22:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3fb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:59<00:16,  2.83s/it]09/05 22:55:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3db70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:03<00:14,  2.94s/it]09/05 22:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:05<00:11,  2.82s/it]09/05 22:56:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe96f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:08<00:08,  2.91s/it]09/05 22:56:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:12<00:06,  3.08s/it]09/05 22:56:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe9bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
