09/05 22:21:35 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_7,qwen3-8b-reuse-v1/ruler_fwe_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_7,qwen3-8b-reuse-v1/ruler_qa_squad_64k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_7,qwen3-8b-reuse-v1/ruler_vt_64k_7]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<03:26,  1.93it/s] Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:12,  5.44it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:20, 18.61it/s] Loading weights:   5%|▍         | 19/399 [00:01<00:17, 21.79it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.02it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.51it/s] Loading weights:   9%|▉         | 36/399 [00:01<00:10, 36.04it/s] Loading weights:  10%|█         | 41/399 [00:01<00:09, 36.71it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 44.03it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 42.04it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.41it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 44.76it/s] Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 45.66it/s] Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 44.80it/s] Loading weights:  20%|██        | 81/399 [00:02<00:06, 49.65it/s] Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.09it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.08it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.43it/s] Loading weights:  27%|██▋       | 107/399 [00:03<00:06, 44.65it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.37it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 48.24it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:06, 45.06it/s] Loading weights:  34%|███▎      | 134/399 [00:03<00:05, 52.96it/s] Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 45.15it/s] Loading weights:  37%|███▋      | 146/399 [00:04<00:05, 47.28it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 47.07it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.18it/s] Loading weights:  41%|████      | 164/399 [00:04<00:05, 45.62it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:05, 43.16it/s] Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 48.96it/s] Loading weights:  46%|████▌     | 183/399 [00:04<00:05, 42.10it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.14it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 46.80it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 40.10it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 49.05it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 51.30it/s] Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 45.29it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:03, 54.41it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.17it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.67it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 50.52it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 44.70it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.37it/s] Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 50.32it/s] Loading weights:  70%|███████   | 280/399 [00:06<00:02, 46.84it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 52.03it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.80it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.07it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 48.01it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 45.51it/s] Loading weights:  80%|████████  | 321/399 [00:07<00:01, 53.46it/s] Loading weights:  82%|████████▏ | 327/399 [00:07<00:01, 46.63it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 50.58it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.73it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.52it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.85it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 43.20it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 49.85it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 47.47it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 45.60it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 50.83it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.08it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.74it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:49 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 51947 | Docs: 320
Max length 65536 | Current length 57293 | Docs: 330
Max length 65536 | Current length 56694 | Docs: 340
Max length 65536 | Current length 59418 | Docs: 350
Max length 65536 | Current length 61664 | Docs: 360
Max length 65536 | Current length 61648 | Docs: 370
Max length 65536 | Current length 64294 | Docs: 380
Max length 65536 | Current length 65114 | Docs: 390
Max length 65536 | Current length 66667 | Docs: 400
Number of documents: 390
09/05 22:54:26 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_64k_7]
[2026-09-05 22:54:29,495] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:54:29,495] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:54:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017801c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:10,  2.95s/it]09/05 22:54:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101781db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:07,  2.92s/it]09/05 22:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:04,  2.95s/it]09/05 22:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101782260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:04,  3.06s/it]09/05 22:54:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:59,  3.00s/it]09/05 22:54:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:55,  2.91s/it]09/05 22:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017816c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:20<00:52,  2.94s/it]09/05 22:54:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101784070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:23<00:47,  2.81s/it]09/05 22:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101784520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:25<00:43,  2.73s/it]09/05 22:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101784a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:28<00:41,  2.76s/it]09/05 22:54:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:54:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:31<00:40,  2.91s/it]09/05 22:55:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017807f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:34<00:38,  2.97s/it]09/05 22:55:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101783e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:37<00:35,  2.94s/it]09/05 22:55:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101783490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:40<00:31,  2.88s/it]09/05 22:55:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:43<00:28,  2.81s/it]09/05 22:55:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101785a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:46<00:25,  2.85s/it]09/05 22:55:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101784e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:49<00:23,  2.96s/it]09/05 22:55:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101784490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:52<00:20,  2.92s/it]09/05 22:55:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101782260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:55<00:17,  2.95s/it]09/05 22:55:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:58<00:14,  2.94s/it]09/05 22:55:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:00<00:11,  2.90s/it]09/05 22:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101782e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:03<00:08,  2.89s/it]09/05 22:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:06<00:05,  2.81s/it]09/05 22:55:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101785300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:09<00:02,  2.73s/it]09/05 22:55:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101785d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:11<00:00,  2.69s/it]100%|██████████| 25/25 [01:11<00:00,  2.86s/it]
09/05 22:55:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/05 22:55:54 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_7]
[2026-09-05 22:55:57,406] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:55:57,407] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:55:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:55:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c75b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:58,  2.46s/it]09/05 22:56:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c7e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:14,  3.22s/it]09/05 22:56:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c6b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:13<01:46,  4.86s/it]09/05 22:56:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c7160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:24,  4.02s/it]09/05 22:56:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c4b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:09,  3.46s/it]09/05 22:56:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c7820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<01:00,  3.19s/it]09/05 22:56:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c4340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:23<00:53,  2.97s/it]09/05 22:56:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c4d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:26<00:50,  2.99s/it]09/05 22:56:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c7250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:31<00:59,  3.70s/it]09/05 22:56:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c4580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:34<00:50,  3.34s/it]09/05 22:56:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c4c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:39<00:56,  4.02s/it]09/05 22:56:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:42<00:48,  3.75s/it]09/05 22:56:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:46<00:43,  3.63s/it]09/05 22:56:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177df60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:48<00:36,  3.29s/it]09/05 22:56:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:51<00:30,  3.06s/it]09/05 22:56:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ef80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:53<00:26,  2.90s/it]09/05 22:56:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c7c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:57<00:24,  3.10s/it]09/05 22:56:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c49a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:59<00:20,  2.92s/it]09/05 22:56:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:56:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:03<00:18,  3.00s/it]09/05 22:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:06<00:15,  3.09s/it]09/05 22:57:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:09<00:11,  2.99s/it]09/05 22:57:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:13<00:10,  3.51s/it]09/05 22:57:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177da20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
