09/10 22:18:09 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:01,  1.65it/s]Loading weights:   1%|          | 2/399 [00:01<04:29,  1.47it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.54it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:23, 16.31it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:19, 19.65it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.32it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 31.44it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:09, 36.42it/s]Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 45.62it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.80it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.17it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.43it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.43it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.65it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.34it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.05it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.66it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 47.07it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 50.09it/s]Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 44.67it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 54.99it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.36it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 47.86it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.86it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 50.65it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.20it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 54.04it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 46.76it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 53.84it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 51.21it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 49.73it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 54.72it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 45.71it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 52.57it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.27it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 49.30it/s]Loading weights:  58%|█████▊    | 232/399 [00:05<00:03, 54.04it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 47.26it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:02, 54.80it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:02, 51.05it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 48.62it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.19it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 52.14it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 49.35it/s]Loading weights:  72%|███████▏  | 288/399 [00:06<00:01, 56.52it/s]Loading weights:  74%|███████▎  | 294/399 [00:07<00:02, 48.85it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 53.73it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 51.39it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.20it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 51.75it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 48.75it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:01, 59.08it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:01, 57.64it/s]Loading weights:  87%|████████▋ | 347/399 [00:08<00:01, 46.37it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 54.88it/s]Loading weights:  91%|█████████▏| 365/399 [00:08<00:00, 59.91it/s]Loading weights:  93%|█████████▎| 372/399 [00:08<00:00, 52.43it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 53.59it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 56.65it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 47.38it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 44.12it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 22:28:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.73s/it]09/10 22:28:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.73s/it]09/10 22:28:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.73s/it]09/10 22:28:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1732e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.75s/it]09/10 22:28:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1726b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.74s/it]09/10 22:28:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.76s/it]09/10 22:28:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c170d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.75s/it]09/10 22:28:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c173760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.74s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
09/10 22:28:22 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/10 22:28:28 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2]
[2026-09-10 22:28:30,394] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:28:30,395] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:28:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1862f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.73s/it]09/10 22:28:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c187ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.74s/it]09/10 22:28:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c170520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.73s/it]09/10 22:28:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c173730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.73s/it]09/10 22:28:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.73s/it]09/10 22:28:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.72s/it]09/10 22:28:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.73s/it]09/10 22:28:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c173610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.72s/it]09/10 22:28:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c116fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.73s/it]09/10 22:28:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.72s/it]09/10 22:28:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c115720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:24,  1.73s/it]09/10 22:28:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c116830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.72s/it]09/10 22:28:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c117550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.75s/it]09/10 22:28:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c115000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.77s/it]09/10 22:28:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.78s/it]09/10 22:28:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1167a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:16,  1.80s/it]09/10 22:28:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:14,  1.79s/it]09/10 22:29:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c173c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.80s/it]09/10 22:29:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:33<00:10,  1.78s/it]09/10 22:29:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c173370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:08,  1.79s/it]09/10 22:29:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1725c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:07,  1.77s/it]09/10 22:29:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.76s/it]09/10 22:29:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1735e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:40<00:03,  1.76s/it]09/10 22:29:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.77s/it]09/10 22:29:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.77s/it]100%|██████████| 25/25 [00:43<00:00,  1.76s/it]
09/10 22:29:14 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/10 22:29:20 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2]
[2026-09-10 22:29:22,304] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:29:22,304] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:29:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c115030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:53,  2.24s/it]09/10 22:29:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1150f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:53,  2.31s/it]09/10 22:29:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c185240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:03,  2.87s/it]09/10 22:29:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:10<00:55,  2.66s/it]09/10 22:29:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c185450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:12<00:50,  2.50s/it]09/10 22:29:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c173310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:15<00:46,  2.44s/it]09/10 22:29:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c170a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:18<00:49,  2.76s/it]09/10 22:29:40 - OpenCompass - INFO - Generation Args of Huggingface: 
