09/10 22:18:07 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:22,  1.52it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:14,  5.26it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.85it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.37it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.87it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 29.70it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.49it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.39it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.11it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 40.94it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.21it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 45.39it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.48it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:07, 45.72it/s]Loading weights:  21%|██        | 82/399 [00:03<00:06, 46.81it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 54.31it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:05, 52.44it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 50.38it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.26it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 53.93it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 51.12it/s]Loading weights:  33%|███▎      | 133/399 [00:03<00:04, 55.20it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 46.31it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.78it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 47.86it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.53it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 52.82it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 44.89it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 52.70it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 49.50it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 49.51it/s]Loading weights:  50%|█████     | 201/399 [00:05<00:03, 54.62it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 57.18it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 56.33it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 61.06it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 60.50it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 52.11it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 55.78it/s]Loading weights:  64%|██████▍   | 255/399 [00:06<00:02, 61.20it/s]Loading weights:  66%|██████▌   | 262/399 [00:06<00:02, 54.50it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 55.13it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 51.92it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 49.13it/s]Loading weights:  72%|███████▏  | 287/399 [00:06<00:02, 53.88it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 45.39it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 50.43it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 54.73it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 52.09it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 58.14it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:00, 65.38it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 60.16it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:00, 55.86it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 60.89it/s]Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 59.40it/s]Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 51.58it/s]Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 58.08it/s]Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 56.58it/s]Loading weights:  98%|█████████▊| 391/399 [00:08<00:00, 46.92it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.89it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:20 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 72%|███████▏  | 18/25 [00:32<00:12,  1.79s/it]09/10 22:27:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:27:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc06559e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:33<00:10,  1.78s/it]09/10 22:27:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:27:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c7310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:08,  1.77s/it]09/10 22:27:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:27:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c45e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:07,  1.77s/it]09/10 22:27:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:27:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.76s/it]09/10 22:27:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:27:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:40<00:03,  1.77s/it]09/10 22:28:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.77s/it]09/10 22:28:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.77s/it]100%|██████████| 25/25 [00:44<00:00,  1.78s/it]
09/10 22:28:04 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/10 22:28:10 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1]
[2026-09-10 22:28:12,541] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:28:12,542] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:28:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc06559fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.76s/it]09/10 22:28:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c6d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.74s/it]09/10 22:28:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c7b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.75s/it]09/10 22:28:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a67130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:38,  1.84s/it]09/10 22:28:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:36,  1.81s/it]09/10 22:28:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a65ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:34,  1.82s/it]09/10 22:28:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a65480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:32,  1.80s/it]09/10 22:28:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a646d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:30,  1.79s/it]09/10 22:28:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a676a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:28,  1.78s/it]09/10 22:28:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.77s/it]09/10 22:28:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a67b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.76s/it]09/10 22:28:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a678b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:23,  1.77s/it]09/10 22:28:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a64e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:23<00:21,  1.77s/it]09/10 22:28:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a653f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.78s/it]09/10 22:28:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a65360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.78s/it]09/10 22:28:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a64610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:28<00:16,  1.79s/it]09/10 22:28:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a645e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:30<00:14,  1.78s/it]09/10 22:28:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c7b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:12,  1.78s/it]09/10 22:28:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c4250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:33<00:10,  1.77s/it]09/10 22:28:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a657e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:08,  1.78s/it]09/10 22:28:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a65c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:07,  1.78s/it]09/10 22:28:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a65990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.79s/it]09/10 22:28:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a64d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:41<00:03,  1.78s/it]09/10 22:28:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.80s/it]09/10 22:28:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:28:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.80s/it]100%|██████████| 25/25 [00:44<00:00,  1.79s/it]
09/10 22:28:57 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/10 22:29:03 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1]
[2026-09-10 22:29:05,100] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:29:05,100] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:29:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:55,  2.30s/it]09/10 22:29:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:53,  2.33s/it]09/10 22:29:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc064a66620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:12,  3.28s/it]09/10 22:29:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cd540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<01:00,  2.90s/it]09/10 22:29:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cd3c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:13<00:54,  2.71s/it]09/10 22:29:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c73a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:16<00:49,  2.62s/it]09/10 22:29:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0655c7e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:18<00:44,  2.49s/it]09/10 22:29:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc06559c400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:20<00:41,  2.45s/it]09/10 22:29:25 - OpenCompass - INFO - Generation Args of Huggingface: 
