09/09 01:03:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_6,qwen3-8b-reuse-v1/ruler_fwe_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_6,qwen3-8b-reuse-v1/ruler_qa_squad_64k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6,qwen3-8b-reuse-v1/ruler_vt_64k_6]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:22,  1.52it/s] Loading weights:   1%|          | 2/399 [00:01<04:37,  1.43it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:31,  4.30it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.38it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.75it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.42it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.73it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 36.05it/s] Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.59it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.49it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.96it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.60it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 41.64it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 44.46it/s] Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.09it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 47.01it/s] Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.22it/s] Loading weights:  23%|██▎       | 91/399 [00:03<00:07, 43.92it/s] Loading weights:  24%|██▍       | 96/399 [00:03<00:07, 41.69it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 46.58it/s] Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 43.86it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 46.55it/s] Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 43.22it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 45.75it/s] Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 42.73it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 45.49it/s] Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 42.87it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 46.06it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 43.50it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 46.46it/s] Loading weights:  41%|████      | 163/399 [00:05<00:05, 43.85it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.79it/s] Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 44.02it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.66it/s] Loading weights:  46%|████▋     | 185/399 [00:05<00:05, 42.31it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 45.21it/s] Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 42.46it/s] Loading weights:  50%|█████     | 201/399 [00:05<00:04, 41.63it/s] Loading weights:  52%|█████▏    | 206/399 [00:06<00:04, 41.83it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 48.01it/s] Loading weights:  55%|█████▍    | 218/399 [00:06<00:03, 45.58it/s] Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 48.59it/s] Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 46.32it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 49.51it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 45.97it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 44.48it/s] Loading weights:  63%|██████▎   | 253/399 [00:07<00:03, 46.44it/s] Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 44.21it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 50.12it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 42.92it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.44it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 47.15it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.41it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:02, 50.11it/s] Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.62it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 51.58it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 50.52it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 49.48it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 55.61it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 52.88it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 52.30it/s] Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 58.91it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 52.77it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 49.97it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 53.94it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.62it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.62it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.71it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.35it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:28 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 96%|█████████▌| 24/25 [02:19<00:05,  5.77s/it]09/09 01:29:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:29:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe342ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:25<00:00,  5.76s/it]100%|██████████| 25/25 [02:25<00:00,  5.80s/it]
09/09 01:29:40 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 65536 | Current length 1685 | Docs: 10
Max length 65536 | Current length 3034 | Docs: 20
Max length 65536 | Current length 4514 | Docs: 30
Max length 65536 | Current length 5934 | Docs: 40
Max length 65536 | Current length 7381 | Docs: 50
Max length 65536 | Current length 9217 | Docs: 60
Max length 65536 | Current length 10925 | Docs: 70
Max length 65536 | Current length 12518 | Docs: 80
Max length 65536 | Current length 14334 | Docs: 90
Max length 65536 | Current length 16489 | Docs: 100
Max length 65536 | Current length 17351 | Docs: 110
Max length 65536 | Current length 19637 | Docs: 120
Max length 65536 | Current length 20713 | Docs: 130
Max length 65536 | Current length 22370 | Docs: 140
Max length 65536 | Current length 24383 | Docs: 150
Max length 65536 | Current length 25706 | Docs: 160
Max length 65536 | Current length 28877 | Docs: 170
Max length 65536 | Current length 28723 | Docs: 180
Max length 65536 | Current length 31116 | Docs: 190
Max length 65536 | Current length 31532 | Docs: 200
Max length 65536 | Current length 35304 | Docs: 210
Max length 65536 | Current length 36925 | Docs: 220
Max length 65536 | Current length 37198 | Docs: 230
Max length 65536 | Current length 39362 | Docs: 240
Max length 65536 | Current length 42430 | Docs: 250
Max length 65536 | Current length 42193 | Docs: 260
Max length 65536 | Current length 44548 | Docs: 270
Max length 65536 | Current length 46295 | Docs: 280
Max length 65536 | Current length 48721 | Docs: 290
Max length 65536 | Current length 49134 | Docs: 300
Max length 65536 | Current length 52625 | Docs: 310
Max length 65536 | Current length 51947 | Docs: 320
Max length 65536 | Current length 57293 | Docs: 330
Max length 65536 | Current length 56694 | Docs: 340
Max length 65536 | Current length 59418 | Docs: 350
Max length 65536 | Current length 61664 | Docs: 360
Max length 65536 | Current length 61648 | Docs: 370
Max length 65536 | Current length 64294 | Docs: 380
Max length 65536 | Current length 65114 | Docs: 390
Max length 65536 | Current length 66667 | Docs: 400
Number of documents: 390
09/09 01:29:46 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_64k_6]
[2026-09-09 01:29:50,303] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:29:50,304] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:29:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:29:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe342020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:14,  3.10s/it]09/09 01:29:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:29:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3421a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:13,  3.21s/it]09/09 01:29:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:29:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3409a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:06,  3.04s/it]09/09 01:29:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:29:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3418a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:02,  2.97s/it]09/09 01:30:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe342e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:15<01:00,  3.02s/it]09/09 01:30:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe343fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:18<00:56,  2.97s/it]09/09 01:30:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe341480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:21<00:57,  3.22s/it]09/09 01:30:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3406d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:24<00:53,  3.16s/it]09/09 01:30:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:27<00:50,  3.15s/it]09/09 01:30:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:30<00:46,  3.07s/it]09/09 01:30:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe343040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:33<00:43,  3.09s/it]09/09 01:30:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3414b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:37<00:41,  3.20s/it]09/09 01:30:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe343df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:40<00:37,  3.12s/it]09/09 01:30:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe342290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:44<00:36,  3.33s/it]09/09 01:30:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7e443ca90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:47<00:33,  3.38s/it]09/09 01:30:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:51<00:30,  3.36s/it]09/09 01:30:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:54<00:26,  3.34s/it]09/09 01:30:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3434c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:57<00:23,  3.38s/it]09/09 01:30:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:00<00:19,  3.23s/it]09/09 01:30:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe343580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:04<00:16,  3.29s/it]09/09 01:30:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe341c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:06<00:12,  3.16s/it]09/09 01:30:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:30:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3422f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:10<00:09,  3.14s/it]09/09 01:31:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe343400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:13<00:06,  3.13s/it]09/09 01:31:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe341db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:16<00:03,  3.11s/it]09/09 01:31:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7e443ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:19<00:00,  3.10s/it]100%|██████████| 25/25 [01:19<00:00,  3.17s/it]
09/09 01:31:09 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/09 01:31:22 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6]
[2026-09-09 01:31:26,032] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:31:26,032] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:31:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:07,  2.80s/it]09/09 01:31:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:05,  2.83s/it]09/09 01:31:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d6d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:02,  2.83s/it]09/09 01:31:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<00:59,  2.85s/it]09/09 01:31:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:56,  2.84s/it]09/09 01:31:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:55,  2.91s/it]09/09 01:31:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:20<00:57,  3.17s/it]09/09 01:31:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:23<00:52,  3.06s/it]09/09 01:31:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:27<00:53,  3.31s/it]09/09 01:31:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d62f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:30<00:47,  3.18s/it]09/09 01:31:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:33<00:43,  3.09s/it]09/09 01:31:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:31:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:36<00:39,  3.02s/it]09/09 01:32:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:32:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:39<00:36,  3.08s/it]09/09 01:32:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:32:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d68c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:42<00:33,  3.03s/it]09/09 01:32:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:32:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d6b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:45<00:29,  3.00s/it]09/09 01:32:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:32:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
