09/11 12:10:52 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_3]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:13,  2.17it/s] Loading weights:   1%|          | 2/291 [00:00<02:24,  1.99it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:21, 13.11it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.49it/s] Loading weights:   7%|▋         | 20/291 [00:01<00:10, 26.06it/s] Loading weights:   8%|▊         | 24/291 [00:01<00:10, 24.76it/s] Loading weights:  11%|█         | 31/291 [00:01<00:07, 32.66it/s] Loading weights:  12%|█▏        | 36/291 [00:01<00:08, 31.45it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 33.18it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.06it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.65it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 31.09it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.60it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.14it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.69it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.43it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.29it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.73it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.02it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.23it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.50it/s] Loading weights:  35%|███▍      | 101/291 [00:03<00:04, 41.03it/s] Loading weights:  36%|███▋      | 106/291 [00:03<00:05, 35.41it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 40.35it/s] Loading weights:  40%|████      | 117/291 [00:04<00:04, 38.77it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 37.75it/s] Loading weights:  44%|████▍     | 128/291 [00:04<00:03, 42.77it/s] Loading weights:  46%|████▌     | 133/291 [00:04<00:04, 37.06it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 40.02it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:04, 35.92it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.77it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.29it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.40it/s] Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.58it/s] Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.70it/s] Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 31.58it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 33.88it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.45it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.32it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.39it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.85it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 35.58it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.03it/s] Loading weights:  72%|███████▏  | 209/291 [00:06<00:01, 41.52it/s] Loading weights:  74%|███████▎  | 214/291 [00:06<00:02, 36.69it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 42.07it/s] Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 40.24it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 39.07it/s] Loading weights:  81%|████████  | 236/291 [00:07<00:01, 43.50it/s] Loading weights:  83%|████████▎ | 241/291 [00:07<00:01, 37.08it/s] Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 41.20it/s] Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 37.64it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 35.08it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 37.17it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.18it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.14it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.77it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.41it/s] Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 35.06it/s] Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 36.99it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.63it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:05 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 12:21:14 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_3]
[2026-09-11 12:21:15,889] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:21:15,889] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:21:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b453010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:02<01:48,  2.22s/it]09/11 12:21:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:04<01:46,  2.22s/it]09/11 12:21:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:06<01:31,  1.94s/it]09/11 12:21:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:07<01:23,  1.82s/it]09/11 12:21:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:09<01:18,  1.74s/it]09/11 12:21:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:10<01:13,  1.68s/it]09/11 12:21:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:12<01:18,  1.82s/it]09/11 12:21:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6457b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:14<01:13,  1.74s/it]09/11 12:21:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b645de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:16<01:16,  1.86s/it]09/11 12:21:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6458a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:18<01:11,  1.79s/it]09/11 12:21:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6456f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:20<01:13,  1.90s/it]09/11 12:21:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:21<01:08,  1.80s/it]09/11 12:21:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:24<01:11,  1.92s/it]09/11 12:21:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:26<01:11,  1.98s/it]09/11 12:21:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6466e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:28<01:11,  2.03s/it]09/11 12:21:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:30<01:04,  1.90s/it]09/11 12:21:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b644880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:31<00:59,  1.80s/it]09/11 12:21:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b646e60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:33<01:01,  1.91s/it]09/11 12:21:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:35<00:55,  1.81s/it]09/11 12:21:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b646a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:36<00:52,  1.75s/it]09/11 12:21:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac21f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:39<00:53,  1.85s/it]09/11 12:21:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:40<00:50,  1.79s/it]09/11 12:21:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b646ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:42<00:51,  1.92s/it]09/11 12:21:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6472b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:45<00:52,  2.00s/it]09/11 12:22:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:47<00:50,  2.03s/it]09/11 12:22:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:49<00:50,  2.10s/it]09/11 12:22:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:51<00:48,  2.12s/it]09/11 12:22:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6476a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:53<00:43,  1.96s/it]09/11 12:22:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b645030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:55<00:42,  2.02s/it]09/11 12:22:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b646fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:56<00:37,  1.88s/it]09/11 12:22:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b645fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:59<00:37,  1.95s/it]09/11 12:22:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b645270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:00<00:33,  1.85s/it]09/11 12:22:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b646b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:02<00:30,  1.77s/it]09/11 12:22:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b647af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:03<00:27,  1.72s/it]09/11 12:22:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6478b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:06<00:27,  1.86s/it]09/11 12:22:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6465f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:07<00:24,  1.78s/it]09/11 12:22:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6468c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:09<00:24,  1.92s/it]09/11 12:22:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b644550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:12<00:23,  1.99s/it]09/11 12:22:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac228c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:13<00:20,  1.88s/it]09/11 12:22:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b645a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:15<00:19,  1.97s/it]09/11 12:22:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6458d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:17<00:16,  1.87s/it]09/11 12:22:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:19<00:15,  1.95s/it]09/11 12:22:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b645180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:21<00:13,  1.86s/it]09/11 12:22:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b644f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:22<00:10,  1.79s/it]09/11 12:22:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6449d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:24<00:08,  1.74s/it]09/11 12:22:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b646950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:26<00:07,  1.87s/it]09/11 12:22:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b6459f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:28<00:05,  1.94s/it]09/11 12:22:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b644760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:30<00:03,  1.99s/it]09/11 12:22:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b645f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:33<00:02,  2.03s/it]09/11 12:22:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b644ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:35<00:00,  2.05s/it]100%|██████████| 50/50 [01:35<00:00,  1.90s/it]
09/11 12:22:51 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
