09/11 12:10:51 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_2]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:46,  1.01it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s] Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.90it/s] Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.26it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.83it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.35it/s] Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.40it/s] Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.76it/s] Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.34it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.76it/s] Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.12it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.83it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 33.99it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.27it/s] Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 31.88it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.50it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.54it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.64it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.43it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 38.03it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 43.68it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 42.65it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 40.97it/s] Loading weights:  41%|████      | 119/291 [00:04<00:03, 45.23it/s] Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 38.30it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 42.90it/s] Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 39.59it/s] Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 38.12it/s] Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 40.42it/s] Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 35.67it/s] Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.14it/s] Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 39.18it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 37.11it/s] Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 37.04it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.54it/s] Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 33.68it/s] Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 37.39it/s] Loading weights:  65%|██████▍   | 188/291 [00:05<00:02, 34.97it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.34it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 37.29it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 38.93it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.27it/s] Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.26it/s] Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 41.69it/s] Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 45.80it/s] Loading weights:  80%|████████  | 234/291 [00:06<00:01, 43.05it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 41.05it/s] Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 42.81it/s] Loading weights:  86%|████████▌ | 249/291 [00:07<00:01, 37.11it/s] Loading weights:  88%|████████▊ | 256/291 [00:07<00:00, 44.61it/s] Loading weights:  90%|████████▉ | 261/291 [00:07<00:00, 41.89it/s] Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 39.86it/s] Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.22it/s] Loading weights:  95%|█████████▌| 277/291 [00:08<00:00, 37.85it/s] Loading weights:  97%|█████████▋| 283/291 [00:08<00:00, 42.67it/s] Loading weights:  99%|█████████▉| 288/291 [00:08<00:00, 38.66it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.94it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
 56%|█████▌    | 28/50 [00:37<00:29,  1.34s/it]09/11 12:19:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:19:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:38<00:28,  1.34s/it]09/11 12:19:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:19:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:40<00:26,  1.34s/it]09/11 12:19:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:19:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:41<00:25,  1.35s/it]09/11 12:19:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:19:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0d960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:42<00:24,  1.35s/it]09/11 12:19:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:19:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0e830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:44<00:22,  1.35s/it]09/11 12:19:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:19:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0de10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:45<00:21,  1.35s/it]09/11 12:19:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:19:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c2380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:47<00:20,  1.35s/it]09/11 12:19:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:19:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:48<00:18,  1.35s/it]09/11 12:19:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:19:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c3e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:49<00:17,  1.35s/it]09/11 12:19:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:19:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15330>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:51<00:16,  1.35s/it]09/11 12:20:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd158d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:52<00:14,  1.35s/it]09/11 12:20:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:53<00:13,  1.35s/it]09/11 12:20:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c1e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:55<00:12,  1.36s/it]09/11 12:20:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c2f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:56<00:10,  1.36s/it]09/11 12:20:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0dde0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:57<00:09,  1.36s/it]09/11 12:20:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0f1c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:59<00:08,  1.36s/it]09/11 12:20:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0d630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:00<00:06,  1.36s/it]09/11 12:20:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0ec50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:01<00:05,  1.36s/it]09/11 12:20:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:03<00:04,  1.36s/it]09/11 12:20:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:04<00:02,  1.36s/it]09/11 12:20:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd150c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:06<00:01,  1.36s/it]09/11 12:20:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:07<00:00,  1.36s/it]100%|██████████| 50/50 [01:07<00:00,  1.35s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/11 12:20:25 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_2]
[2026-09-11 12:20:27,586] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:20:27,587] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:20:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c3070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:12,  1.48s/it]09/11 12:20:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0ce80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<01:06,  1.38s/it]09/11 12:20:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:03,  1.35s/it]09/11 12:20:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<01:01,  1.33s/it]09/11 12:20:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa929e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:06<00:59,  1.32s/it]09/11 12:20:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:08<00:58,  1.32s/it]09/11 12:20:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd161d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:09<00:56,  1.32s/it]09/11 12:20:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:10<00:55,  1.32s/it]09/11 12:20:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd153c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:11<00:54,  1.32s/it]09/11 12:20:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd16620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:13<00:52,  1.32s/it]09/11 12:20:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:14<00:51,  1.32s/it]09/11 12:20:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa926b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:15<00:50,  1.32s/it]09/11 12:20:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:17<00:48,  1.32s/it]09/11 12:20:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:18<00:47,  1.32s/it]09/11 12:20:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:19<00:46,  1.32s/it]09/11 12:20:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:21<00:44,  1.32s/it]09/11 12:20:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:22<00:43,  1.32s/it]09/11 12:20:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd16830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:23<00:42,  1.32s/it]09/11 12:20:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd16da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:25<00:40,  1.32s/it]09/11 12:20:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd143d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:26<00:39,  1.32s/it]09/11 12:20:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd154e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:27<00:38,  1.32s/it]09/11 12:20:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:29<00:38,  1.39s/it]09/11 12:20:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:30<00:36,  1.36s/it]09/11 12:20:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:31<00:34,  1.34s/it]09/11 12:20:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:20:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91b70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
