09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:20,  1.53it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.23it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.36it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.08it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.83it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.62it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.60it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.88it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.76it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.84it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.53it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.14it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 43.74it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 42.35it/s]Loading weights:  20%|██        | 81/399 [00:03<00:08, 38.61it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 46.16it/s]Loading weights:  24%|██▎       | 94/399 [00:03<00:08, 36.77it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:07, 40.34it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:06, 46.82it/s]Loading weights:  29%|██▉       | 117/399 [00:04<00:07, 39.44it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 45.32it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.83it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:06, 41.50it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 46.29it/s]Loading weights:  37%|███▋      | 149/399 [00:04<00:06, 37.41it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 45.62it/s]Loading weights:  41%|████      | 164/399 [00:05<00:05, 43.79it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 41.72it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 46.02it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:05, 39.36it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 48.60it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 45.37it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 42.81it/s]Loading weights:  53%|█████▎    | 210/399 [00:06<00:03, 48.31it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 40.21it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 45.99it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 43.06it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:04, 39.02it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 46.40it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 39.31it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 44.99it/s]Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 42.19it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s]Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 42.65it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 45.54it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 42.72it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 44.48it/s]Loading weights:  75%|███████▍  | 298/399 [00:08<00:02, 49.15it/s]Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.69it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 51.51it/s]Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 46.11it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 43.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:08<00:01, 48.08it/s]Loading weights:  84%|████████▍ | 337/399 [00:09<00:01, 39.84it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 46.56it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 42.89it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 40.56it/s]Loading weights:  91%|█████████ | 364/399 [00:09<00:00, 45.78it/s]Loading weights:  92%|█████████▏| 369/399 [00:09<00:00, 37.12it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 46.39it/s]Loading weights:  96%|█████████▌| 384/399 [00:10<00:00, 44.88it/s]Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.13it/s]Loading weights:  99%|█████████▉| 396/399 [00:10<00:00, 45.57it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 38.07it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 60%|██████    | 15/25 [00:27<00:18,  1.84s/it]09/10 22:55:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b20e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:29<00:16,  1.81s/it]09/10 22:55:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:31<00:14,  1.78s/it]09/10 22:55:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:12,  1.77s/it]09/10 22:55:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:34<00:10,  1.76s/it]09/10 22:55:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34024400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:36<00:08,  1.76s/it]09/10 22:55:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:38<00:07,  1.76s/it]09/10 22:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34348b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.75s/it]09/10 22:55:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34024b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:41<00:03,  1.73s/it]09/10 22:55:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34348b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:43<00:01,  1.74s/it]09/10 22:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34277190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.74s/it]100%|██████████| 25/25 [00:44<00:00,  1.80s/it]
09/10 22:56:01 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/10 22:56:07 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3]
[2026-09-10 22:56:09,132] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:56:09,132] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:56:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428cd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.75s/it]09/10 22:56:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3434a890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.73s/it]09/10 22:56:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.74s/it]09/10 22:56:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34024700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.73s/it]09/10 22:56:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.74s/it]09/10 22:56:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.73s/it]09/10 22:56:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b05e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.75s/it]09/10 22:56:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d42e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.75s/it]09/10 22:56:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.74s/it]09/10 22:56:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.75s/it]09/10 22:56:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34349450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.75s/it]09/10 22:56:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428c880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.76s/it]09/10 22:56:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b27a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.74s/it]09/10 22:56:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.75s/it]09/10 22:56:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.75s/it]09/10 22:56:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.76s/it]09/10 22:56:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3434ac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:14,  1.76s/it]09/10 22:56:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a340277f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.75s/it]09/10 22:56:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:33<00:10,  1.74s/it]09/10 22:56:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b1a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.76s/it]09/10 22:56:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:07,  1.76s/it]09/10 22:56:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d42b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.77s/it]09/10 22:56:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d51e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:40<00:03,  1.77s/it]09/10 22:56:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d5930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.77s/it]09/10 22:56:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:56:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.76s/it]100%|██████████| 25/25 [00:43<00:00,  1.75s/it]
09/10 22:56:52 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/10 22:56:59 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3]
[2026-09-10 22:57:00,891] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:57:00,891] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34276d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:56,  2.36s/it]09/10 22:57:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34024610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:53,  2.34s/it]09/10 22:57:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:51,  2.33s/it]09/10 22:57:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b3520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:48,  2.29s/it]09/10 22:57:10 - OpenCompass - INFO - Generation Args of Huggingface: 
