09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:45,  1.39it/s]Loading weights:   1%|          | 2/399 [00:01<05:00,  1.32it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.10it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:35, 10.86it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.13it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.70it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.52it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.43it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.76it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.65it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.00it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 42.37it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.04it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 43.66it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 42.29it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 44.69it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 41.72it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 43.98it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 40.80it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 42.88it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 41.71it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 43.88it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 40.32it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 43.16it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.63it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 43.66it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 39.18it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:06, 40.65it/s]Loading weights:  38%|███▊      | 153/399 [00:05<00:05, 42.64it/s]Loading weights:  40%|███▉      | 159/399 [00:05<00:05, 40.33it/s]Loading weights:  42%|████▏     | 166/399 [00:05<00:05, 46.36it/s]Loading weights:  43%|████▎     | 171/399 [00:05<00:06, 37.67it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.83it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 44.75it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.18it/s]Loading weights:  50%|████▉     | 198/399 [00:06<00:04, 45.90it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 43.99it/s]Loading weights:  52%|█████▏    | 209/399 [00:06<00:04, 46.06it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.37it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 46.77it/s]Loading weights:  57%|█████▋    | 226/399 [00:06<00:04, 37.27it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 45.99it/s]Loading weights:  60%|██████    | 240/399 [00:07<00:03, 43.18it/s]Loading weights:  62%|██████▏   | 246/399 [00:07<00:03, 45.48it/s]Loading weights:  63%|██████▎   | 251/399 [00:07<00:03, 41.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 43.75it/s]Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 41.04it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.20it/s]Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 42.07it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 45.23it/s]Loading weights:  71%|███████   | 284/399 [00:08<00:02, 45.09it/s]Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 47.76it/s]Loading weights:  74%|███████▍  | 295/399 [00:08<00:02, 44.68it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 47.79it/s]Loading weights:  77%|███████▋  | 306/399 [00:08<00:01, 46.72it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 50.13it/s]Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 43.32it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 42.70it/s]Loading weights:  83%|████████▎ | 331/399 [00:09<00:01, 47.82it/s]Loading weights:  84%|████████▍ | 336/399 [00:09<00:01, 37.47it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 47.03it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 43.18it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 40.69it/s]Loading weights:  91%|█████████ | 364/399 [00:09<00:00, 45.91it/s]Loading weights:  92%|█████████▏| 369/399 [00:10<00:00, 37.18it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 46.46it/s]Loading weights:  96%|█████████▌| 384/399 [00:10<00:00, 44.93it/s]Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.16it/s]Loading weights:  99%|█████████▉| 397/399 [00:10<00:00, 47.75it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.84it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/10 22:49:05 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7]
[2026-09-10 22:49:06,067] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:49:06,067] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
0it [00:00, ?it/s]0it [00:00, ?it/s]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 22:49:07 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_7]
[2026-09-10 22:49:07,456] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:49:07,456] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
0it [00:00, ?it/s]0it [00:00, ?it/s]
09/10 22:49:07 - OpenCompass - INFO - time elapsed: 84.77s
