09/05 21:53:24 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:31,  1.89it/s]Loading weights:   1%|          | 2/399 [00:01<03:27,  1.91it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:08,  5.76it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:19, 20.17it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:16, 23.55it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.04it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 33.04it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:09, 37.53it/s]Loading weights:  11%|█         | 42/399 [00:01<00:09, 36.24it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.93it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.56it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.02it/s]Loading weights:  17%|█▋        | 66/399 [00:02<00:07, 44.40it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.49it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 51.79it/s]Loading weights:  21%|██        | 84/399 [00:02<00:06, 49.36it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:05, 54.74it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:04, 62.25it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:04, 63.53it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:04, 57.24it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:04, 61.23it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:03, 66.74it/s]Loading weights:  36%|███▌      | 143/399 [00:03<00:03, 64.10it/s]Loading weights:  38%|███▊      | 150/399 [00:03<00:04, 54.22it/s]Loading weights:  40%|███▉      | 159/399 [00:03<00:04, 56.22it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:03, 60.38it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:03, 59.91it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:04, 53.18it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 57.04it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 62.82it/s]Loading weights:  52%|█████▏    | 209/399 [00:04<00:02, 63.61it/s]Loading weights:  54%|█████▍    | 216/399 [00:04<00:03, 58.06it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:02, 62.34it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 67.86it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 66.05it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 58.63it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 61.29it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:02, 63.83it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:02, 61.91it/s]Loading weights:  71%|███████   | 282/399 [00:06<00:02, 53.95it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 56.40it/s]Loading weights:  75%|███████▌  | 301/399 [00:06<00:01, 60.81it/s]Loading weights:  77%|███████▋  | 308/399 [00:06<00:01, 59.31it/s]Loading weights:  79%|███████▊  | 314/399 [00:06<00:01, 53.12it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 60.54it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:00, 65.54it/s]Loading weights:  85%|████████▌ | 341/399 [00:06<00:00, 64.38it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 57.47it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 60.64it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 64.18it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 62.84it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 54.61it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 57.37it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.34it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:36 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 88%|████████▊ | 22/25 [00:39<00:05,  1.80s/it]09/05 21:59:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7c100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:40<00:03,  1.82s/it]09/05 21:59:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab580d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.80s/it]09/05 21:59:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.79s/it]100%|██████████| 25/25 [00:44<00:00,  1.78s/it]
09/05 22:00:01 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 22:00:08 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_2_32k_2]
[2026-09-05 22:00:10,459] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:00:10,459] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:00:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1ad10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.74s/it]09/05 22:00:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae18340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.73s/it]09/05 22:00:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae1aa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.71s/it]09/05 22:00:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/05 22:00:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.71s/it]09/05 22:00:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.71s/it]09/05 22:00:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab581f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:30,  1.72s/it]09/05 22:00:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab582b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.72s/it]09/05 22:00:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5ad40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.72s/it]09/05 22:00:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.71s/it]09/05 22:00:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab589d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.71s/it]09/05 22:00:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.71s/it]09/05 22:00:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5b6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.71s/it]09/05 22:00:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5bbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.71s/it]09/05 22:00:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.72s/it]09/05 22:00:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.72s/it]09/05 22:00:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.72s/it]09/05 22:00:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:12,  1.75s/it]09/05 22:00:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.75s/it]09/05 22:00:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5aa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.75s/it]09/05 22:00:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ae7ee00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.74s/it]09/05 22:00:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab594b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.75s/it]09/05 22:00:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.74s/it]09/05 22:00:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.74s/it]09/05 22:00:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.74s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
09/05 22:00:53 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 22:01:00 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_3_32k_2]
[2026-09-05 22:01:02,606] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:01:02,606] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:01:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5ae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:53,  2.23s/it]09/05 22:01:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:52,  2.29s/it]09/05 22:01:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:03,  2.89s/it]09/05 22:01:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:10<00:55,  2.64s/it]09/05 22:01:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab593f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:12<00:49,  2.49s/it]09/05 22:01:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:14<00:45,  2.41s/it]09/05 22:01:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5aad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:18<00:47,  2.66s/it]09/05 22:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5ba60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:21<00:47,  2.78s/it]09/05 22:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5b910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:25<00:52,  3.25s/it]09/05 22:01:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:27<00:44,  2.95s/it]09/05 22:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:29<00:38,  2.72s/it]09/05 22:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:32<00:33,  2.57s/it]09/05 22:01:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:34<00:29,  2.47s/it]09/05 22:01:37 - OpenCompass - INFO - Generation Args of Huggingface: 
