09/05 21:53:26 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_4,qwen3-8b-xattn/ruler_fwe_32k_4,qwen3-8b-xattn/ruler_niah_single_1_32k_4,qwen3-8b-xattn/ruler_niah_single_2_32k_4,qwen3-8b-xattn/ruler_niah_single_3_32k_4,qwen3-8b-xattn/ruler_niah_multikey_1_32k_4,qwen3-8b-xattn/ruler_niah_multikey_2_32k_4,qwen3-8b-xattn/ruler_niah_multikey_3_32k_4,qwen3-8b-xattn/ruler_niah_multivalue_32k_4,qwen3-8b-xattn/ruler_niah_multiquery_32k_4,qwen3-8b-xattn/ruler_qa_squad_32k_4,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_4,qwen3-8b-xattn/ruler_vt_32k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:04,  1.22s/it]Loading weights:   2%|▏         | 6/399 [00:01<01:08,  5.75it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 16.80it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.42it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:11, 31.76it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:10, 35.01it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 43.07it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.18it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.50it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 46.43it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:08, 39.27it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 46.58it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.39it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.67it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 55.54it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 54.75it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 54.06it/s]Loading weights:  31%|███       | 124/399 [00:03<00:04, 58.07it/s]Loading weights:  33%|███▎      | 130/399 [00:03<00:04, 57.91it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 56.41it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 62.13it/s]Loading weights:  39%|███▊      | 154/399 [00:04<00:04, 59.50it/s]Loading weights:  40%|████      | 160/399 [00:04<00:04, 53.36it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 57.33it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 60.32it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 57.48it/s]Loading weights:  48%|████▊     | 193/399 [00:04<00:04, 48.76it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 54.76it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 59.94it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 57.80it/s]Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 52.60it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 57.44it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 62.19it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.79it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 54.88it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 58.25it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 62.38it/s]Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.68it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 55.10it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 57.19it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.62it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 58.13it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 52.53it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 57.97it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 62.59it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 61.25it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 54.19it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 56.48it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 59.20it/s]Loading weights:  96%|█████████▌| 384/399 [00:08<00:00, 56.65it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 54.02it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 48.32it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:39 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:01:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.76s/it]09/05 22:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.76s/it]100%|██████████| 25/25 [00:43<00:00,  1.75s/it]
09/05 22:01:10 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 22:01:17 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_2_32k_4]
[2026-09-05 22:01:19,348] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:01:19,348] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:01:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.68s/it]09/05 22:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.70s/it]09/05 22:01:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.69s/it]09/05 22:01:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e294e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.69s/it]09/05 22:01:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.69s/it]09/05 22:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.74s/it]09/05 22:01:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e284c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:31,  1.72s/it]09/05 22:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.72s/it]09/05 22:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e293f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.71s/it]09/05 22:01:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2add0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.71s/it]09/05 22:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.71s/it]09/05 22:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.71s/it]09/05 22:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.70s/it]09/05 22:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2baf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.71s/it]09/05 22:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.71s/it]09/05 22:01:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.71s/it]09/05 22:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.70s/it]09/05 22:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e284c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.71s/it]09/05 22:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.71s/it]09/05 22:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.71s/it]09/05 22:01:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed08e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.72s/it]09/05 22:01:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.71s/it]09/05 22:01:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.71s/it]09/05 22:01:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2ab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.71s/it]09/05 22:02:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2beb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.72s/it]100%|██████████| 25/25 [00:42<00:00,  1.71s/it]
09/05 22:02:02 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 22:02:09 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_3_32k_4]
[2026-09-05 22:02:11,192] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:02:11,192] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:02:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:51,  2.16s/it]09/05 22:02:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:49,  2.15s/it]09/05 22:02:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:47,  2.15s/it]09/05 22:02:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:45,  2.19s/it]09/05 22:02:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:44,  2.21s/it]09/05 22:02:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2ae90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:13<00:41,  2.17s/it]09/05 22:02:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2be80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:15<00:39,  2.18s/it]09/05 22:02:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:17<00:37,  2.19s/it]09/05 22:02:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:19<00:35,  2.19s/it]09/05 22:02:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2bf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:21<00:32,  2.16s/it]09/05 22:02:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e296f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:23<00:30,  2.17s/it]09/05 22:02:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2ace0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:26<00:28,  2.21s/it]09/05 22:02:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:26,  2.21s/it]09/05 22:02:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2aad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:30<00:24,  2.23s/it]09/05 22:02:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:32<00:22,  2.22s/it]09/05 22:02:44 - OpenCompass - INFO - Generation Args of Huggingface: 
