09/05 21:53:27 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_5,qwen3-8b-xattn/ruler_fwe_32k_5,qwen3-8b-xattn/ruler_niah_single_1_32k_5,qwen3-8b-xattn/ruler_niah_single_2_32k_5,qwen3-8b-xattn/ruler_niah_single_3_32k_5,qwen3-8b-xattn/ruler_niah_multikey_1_32k_5,qwen3-8b-xattn/ruler_niah_multikey_2_32k_5,qwen3-8b-xattn/ruler_niah_multikey_3_32k_5,qwen3-8b-xattn/ruler_niah_multivalue_32k_5,qwen3-8b-xattn/ruler_niah_multiquery_32k_5,qwen3-8b-xattn/ruler_qa_squad_32k_5,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_5,qwen3-8b-xattn/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:32,  1.46it/s]Loading weights:   1%|          | 2/399 [00:01<04:57,  1.34it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.11it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 11.98it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.43it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.29it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.68it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.78it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.48it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.16it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.74it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.28it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:06, 47.55it/s]Loading weights:  18%|█▊        | 73/399 [00:03<00:07, 41.86it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 48.63it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.02it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.17it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:06, 49.03it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 41.94it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 48.50it/s]Loading weights:  30%|███       | 120/399 [00:04<00:06, 45.69it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.55it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.43it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.75it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.56it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.43it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 44.66it/s]Loading weights:  42%|████▏     | 166/399 [00:05<00:04, 49.76it/s]Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 43.38it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.91it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 47.29it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.89it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 49.60it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 42.14it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 48.73it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 45.42it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.61it/s]Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 45.71it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 44.55it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 49.95it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 42.46it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 49.55it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.94it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 46.92it/s]Loading weights:  69%|██████▉   | 277/399 [00:07<00:02, 54.27it/s]Loading weights:  71%|███████   | 283/399 [00:07<00:02, 46.40it/s]Loading weights:  72%|███████▏  | 289/399 [00:07<00:02, 48.84it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 49.12it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.35it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 47.40it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.30it/s]Loading weights:  80%|████████  | 320/399 [00:08<00:01, 50.95it/s]Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 44.02it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.34it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 48.55it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 45.69it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 53.44it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 46.46it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 51.72it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.19it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.61it/s]Loading weights:  97%|█████████▋| 387/399 [00:09<00:00, 55.37it/s]Loading weights:  98%|█████████▊| 393/399 [00:09<00:00, 48.75it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.48it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:43 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:02:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:30<00:13,  1.74s/it]09/05 22:02:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:12,  1.75s/it]09/05 22:02:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:34<00:10,  1.74s/it]09/05 22:02:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a1480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:36<00:08,  1.74s/it]09/05 22:02:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951ece0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:06,  1.75s/it]09/05 22:02:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.74s/it]09/05 22:02:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951e590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:41<00:03,  1.74s/it]09/05 22:02:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a17e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:43<00:01,  1.73s/it]09/05 22:02:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a04c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.73s/it]100%|██████████| 25/25 [00:44<00:00,  1.79s/it]
09/05 22:02:31 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 22:02:39 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_2_32k_5]
[2026-09-05 22:02:40,620] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:02:40,620] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:02:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09293e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.68s/it]09/05 22:02:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09291840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:38,  1.69s/it]09/05 22:02:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c097bbdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.68s/it]09/05 22:02:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a1bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.68s/it]09/05 22:02:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a1f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.69s/it]09/05 22:02:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a0400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.70s/it]09/05 22:02:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a1630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.69s/it]09/05 22:02:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a32b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.68s/it]09/05 22:02:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a04f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.69s/it]09/05 22:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:25,  1.70s/it]09/05 22:02:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a27a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.70s/it]09/05 22:02:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a07f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.71s/it]09/05 22:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a0b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.72s/it]09/05 22:03:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a3820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.72s/it]09/05 22:03:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a3e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.71s/it]09/05 22:03:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a1900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.71s/it]09/05 22:03:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.71s/it]09/05 22:03:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a12a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.71s/it]09/05 22:03:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a21d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.72s/it]09/05 22:03:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a0ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.72s/it]09/05 22:03:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09290e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.72s/it]09/05 22:03:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a1ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.72s/it]09/05 22:03:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a11e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.71s/it]09/05 22:03:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a0fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.70s/it]09/05 22:03:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a3010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.73s/it]100%|██████████| 25/25 [00:42<00:00,  1.71s/it]
09/05 22:03:23 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 22:03:30 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_3_32k_5]
[2026-09-05 22:03:32,261] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:03:32,261] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:03:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a1e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:52,  2.19s/it]09/05 22:03:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a06a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:50,  2.19s/it]09/05 22:03:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a0f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:48,  2.20s/it]09/05 22:03:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a1c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:46,  2.21s/it]09/05 22:03:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a0730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:44,  2.21s/it]09/05 22:03:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
