09/05 21:53:25 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_6,qwen3-8b-xattn/ruler_fwe_32k_6,qwen3-8b-xattn/ruler_niah_single_1_32k_6,qwen3-8b-xattn/ruler_niah_single_2_32k_6,qwen3-8b-xattn/ruler_niah_single_3_32k_6,qwen3-8b-xattn/ruler_niah_multikey_1_32k_6,qwen3-8b-xattn/ruler_niah_multikey_2_32k_6,qwen3-8b-xattn/ruler_niah_multikey_3_32k_6,qwen3-8b-xattn/ruler_niah_multivalue_32k_6,qwen3-8b-xattn/ruler_niah_multiquery_32k_6,qwen3-8b-xattn/ruler_qa_squad_32k_6,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_6,qwen3-8b-xattn/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:24,  1.95it/s]Loading weights:   1%|          | 2/399 [00:01<04:34,  1.45it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:14,  5.29it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.90it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.61it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:13, 27.66it/s]Loading weights:   9%|▉         | 36/399 [00:01<00:09, 36.37it/s]Loading weights:  11%|█         | 42/399 [00:02<00:08, 40.61it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 43.67it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.16it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 57.75it/s]Loading weights:  19%|█▉        | 77/399 [00:02<00:05, 60.00it/s]Loading weights:  21%|██        | 84/399 [00:02<00:06, 52.43it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:05, 55.41it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:04, 59.46it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:04, 59.24it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:05, 53.09it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:04, 55.98it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 61.41it/s]Loading weights:  36%|███▌      | 143/399 [00:03<00:04, 61.85it/s]Loading weights:  38%|███▊      | 150/399 [00:03<00:04, 57.27it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:03, 61.70it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:03, 67.31it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:03, 67.59it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:03, 59.58it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 62.04it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 64.95it/s]Loading weights:  52%|█████▏    | 209/399 [00:04<00:03, 62.77it/s]Loading weights:  54%|█████▍    | 216/399 [00:05<00:03, 54.76it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 57.24it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 60.92it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 60.23it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 53.79it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 58.97it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:02, 64.93it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:01, 62.67it/s]Loading weights:  71%|███████   | 282/399 [00:06<00:01, 59.20it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 62.19it/s]Loading weights:  75%|███████▌  | 301/399 [00:06<00:01, 66.61it/s]Loading weights:  77%|███████▋  | 308/399 [00:06<00:01, 64.84it/s]Loading weights:  79%|███████▉  | 315/399 [00:06<00:01, 56.53it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 59.03it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:01, 62.66it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 61.55it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 56.65it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 59.85it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 65.58it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 65.53it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 58.80it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 62.43it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.47it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:37 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:03:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56d330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.75s/it]09/05 22:03:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56cac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.76s/it]100%|██████████| 25/25 [00:43<00:00,  1.75s/it]
09/05 22:03:06 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 22:03:14 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_2_32k_6]
[2026-09-05 22:03:15,820] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:03:15,820] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:03:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48e830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.70s/it]09/05 22:03:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.71s/it]09/05 22:03:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb8cfd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.71s/it]09/05 22:03:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56d150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/05 22:03:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56c850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.71s/it]09/05 22:03:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56d390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.72s/it]09/05 22:03:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56de10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.72s/it]09/05 22:03:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56d360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.71s/it]09/05 22:03:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56ee90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.70s/it]09/05 22:03:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56e920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.71s/it]09/05 22:03:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56e830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:24,  1.72s/it]09/05 22:03:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56cf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.72s/it]09/05 22:03:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56ca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.71s/it]09/05 22:03:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56f7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.71s/it]09/05 22:03:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56fe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.71s/it]09/05 22:03:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56e440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.71s/it]09/05 22:03:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56cd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.71s/it]09/05 22:03:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56d9f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.71s/it]09/05 22:03:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.71s/it]09/05 22:03:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56c6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.72s/it]09/05 22:03:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48c130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.72s/it]09/05 22:03:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.72s/it]09/05 22:03:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56c5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.71s/it]09/05 22:03:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.71s/it]09/05 22:03:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56fee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.72s/it]100%|██████████| 25/25 [00:42<00:00,  1.71s/it]
09/05 22:03:58 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 22:04:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_3_32k_6]
[2026-09-05 22:04:07,807] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:04:07,808] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:04:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56dc00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:53,  2.22s/it]09/05 22:04:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:04,  2.82s/it]09/05 22:04:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:55,  2.54s/it]09/05 22:04:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56dba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:50,  2.41s/it]09/05 22:04:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:12<00:46,  2.34s/it]09/05 22:04:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56ec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:14<00:43,  2.30s/it]09/05 22:04:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56fd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:16<00:40,  2.26s/it]09/05 22:04:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:19<00:41,  2.41s/it]09/05 22:04:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56f730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:21<00:37,  2.33s/it]09/05 22:04:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56fca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:23<00:34,  2.31s/it]09/05 22:04:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56cb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:25<00:31,  2.25s/it]09/05 22:04:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56e410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:29,  2.23s/it]09/05 22:04:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:30<00:26,  2.23s/it]09/05 22:04:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56ef80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:32<00:24,  2.22s/it]09/05 22:04:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb56f910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:34<00:22,  2.21s/it]09/05 22:04:42 - OpenCompass - INFO - Generation Args of Huggingface: 
