08/26 22:45:02 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
08/26 22:45:06 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:06 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:01,  2.39it/s]Loading weights:   1%|          | 2/291 [00:00<02:08,  2.25it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:45,  6.29it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:20, 13.72it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.63it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:11, 23.95it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.30it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.68it/s]Loading weights:  13%|█▎        | 37/291 [00:01<00:07, 34.94it/s]Loading weights:  14%|█▍        | 41/291 [00:01<00:07, 34.46it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 38.23it/s]Loading weights:  18%|█▊        | 51/291 [00:02<00:07, 33.09it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 40.41it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.62it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.86it/s]Loading weights:  25%|██▍       | 72/291 [00:02<00:06, 35.76it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:06, 33.75it/s]Loading weights:  28%|██▊       | 81/291 [00:03<00:05, 35.05it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.14it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 43.97it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 43.85it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 44.19it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 48.75it/s]Loading weights:  40%|████      | 117/291 [00:03<00:03, 44.97it/s]Loading weights:  42%|████▏     | 122/291 [00:03<00:03, 43.52it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 47.52it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 44.56it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 41.96it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 43.82it/s]Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 39.30it/s]Loading weights:  54%|█████▍    | 158/291 [00:04<00:02, 44.69it/s]Loading weights:  57%|█████▋    | 166/291 [00:04<00:02, 48.19it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:02, 46.07it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:02, 44.41it/s]Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 48.99it/s]Loading weights:  65%|██████▍   | 189/291 [00:05<00:02, 47.25it/s]Loading weights:  67%|██████▋   | 194/291 [00:05<00:02, 46.73it/s]Loading weights:  69%|██████▉   | 202/291 [00:05<00:01, 52.10it/s]Loading weights:  71%|███████▏  | 208/291 [00:05<00:01, 51.30it/s]Loading weights:  74%|███████▎  | 214/291 [00:05<00:01, 48.45it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 49.92it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 52.27it/s]Loading weights:  81%|████████  | 235/291 [00:06<00:01, 49.06it/s]Loading weights:  82%|████████▏ | 240/291 [00:06<00:01, 42.65it/s]Loading weights:  85%|████████▌ | 248/291 [00:06<00:00, 46.59it/s]Loading weights:  88%|████████▊ | 256/291 [00:06<00:00, 49.24it/s]Loading weights:  90%|████████▉ | 261/291 [00:06<00:00, 46.49it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 44.35it/s]Loading weights:  94%|█████████▍| 274/291 [00:07<00:00, 47.65it/s]Loading weights:  96%|█████████▌| 279/291 [00:07<00:00, 45.50it/s]Loading weights:  98%|█████████▊| 284/291 [00:07<00:00, 44.66it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.67it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:15 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/26 22:45:15 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
08/26 22:48:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16f0c710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:35<00:15,  1.99s/it]08/26 22:48:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe05419ddc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:37<00:14,  2.02s/it]08/26 22:48:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe05419ddc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:39<00:12,  2.02s/it]08/26 22:48:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16f0e060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:41<00:10,  2.04s/it]08/26 22:48:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b09caae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:43<00:08,  2.03s/it]08/26 22:48:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0161d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:45<00:06,  2.00s/it]08/26 22:48:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0130140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:47<00:03,  1.97s/it]08/26 22:48:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe05419e180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:49<00:01,  1.96s/it]08/26 22:48:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0633e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:51<00:00,  1.92s/it]100%|██████████| 25/25 [00:51<00:00,  2.05s/it]
08/26 22:48:51 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 4/13
08/26 22:48:51 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10364.62 examples/s]
08/26 22:48:59 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1]
[2026-08-26 22:49:00,490] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:49:00,490] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:49:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01483b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:37,  1.54s/it]08/26 22:49:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0633e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:28,  1.25s/it]08/26 22:49:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0633e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]08/26 22:49:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0148ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:33,  1.57s/it]08/26 22:49:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0149af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:33,  1.66s/it]08/26 22:49:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0149130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:32,  1.71s/it]08/26 22:49:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd014ad20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:31,  1.75s/it]08/26 22:49:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0160a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:13<00:32,  1.90s/it]08/26 22:49:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0127b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:15<00:30,  1.88s/it]08/26 22:49:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0127b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:17<00:27,  1.86s/it]08/26 22:49:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd012b800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:19<00:25,  1.85s/it]08/26 22:49:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040f500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:20<00:23,  1.84s/it]08/26 22:49:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040f500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:22<00:22,  1.85s/it]08/26 22:49:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd014a7e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:24<00:20,  1.86s/it]08/26 22:49:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd014a6c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:26<00:17,  1.77s/it]08/26 22:49:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01482f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:27<00:14,  1.60s/it]08/26 22:49:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01495b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:29<00:13,  1.68s/it]08/26 22:49:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0148350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:31<00:11,  1.69s/it]08/26 22:49:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0149b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:32<00:10,  1.72s/it]08/26 22:49:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01482f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:34<00:08,  1.71s/it]08/26 22:49:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0149d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:36<00:06,  1.69s/it]08/26 22:49:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00f9f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:37<00:04,  1.52s/it]08/26 22:49:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040f530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:38<00:02,  1.39s/it]08/26 22:49:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00f9f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:39<00:01,  1.30s/it]08/26 22:49:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0163aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:40<00:00,  1.23s/it]100%|██████████| 25/25 [00:40<00:00,  1.62s/it]
08/26 22:49:41 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 5/13
08/26 22:49:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10446.06 examples/s]
08/26 22:49:48 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1]
[2026-08-26 22:49:50,050] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:49:50,050] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:49:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda15cbe6f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:55,  2.33s/it]08/26 22:49:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda15cbc8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:54,  2.36s/it]08/26 22:49:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda15cbeb10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:07<00:52,  2.36s/it]08/26 22:49:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda15cbc7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:09<00:50,  2.43s/it]08/26 22:49:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00fa9c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:11<00:47,  2.40s/it]08/26 22:50:02 - OpenCompass - INFO - Generation Args of Huggingface: 
