08/26 22:45:03 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_5]
08/26 22:45:07 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:07 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:32,  1.15s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.99it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.76it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.42it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.02it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.26it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.55it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 28.32it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 32.26it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.95it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.48it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.53it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.28it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.98it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.27it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.86it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.53it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.07it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.53it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.12it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.16it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.90it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 36.65it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 34.42it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 37.14it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 34.70it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 37.35it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 34.92it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 33.85it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 33.73it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 37.25it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 35.01it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:03, 37.62it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 34.76it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 37.57it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.33it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 37.68it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 35.23it/s]Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 38.57it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 35.63it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:02, 38.75it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:02, 36.15it/s]Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 39.71it/s]Loading weights:  67%|██████▋   | 195/291 [00:06<00:02, 33.46it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 39.95it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 37.85it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 35.74it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:01, 37.96it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.22it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.75it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:01, 33.21it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 40.75it/s]Loading weights:  84%|████████▎ | 243/291 [00:07<00:01, 37.76it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 35.72it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 37.97it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:00, 33.17it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 40.29it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 37.65it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 35.67it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 38.15it/s]Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 33.36it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.92it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:19 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/26 22:45:19 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
 48%|████▊     | 12/25 [00:22<00:25,  1.98s/it]08/26 22:48:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c0c4770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:24<00:23,  1.99s/it]08/26 22:48:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c0c58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:26<00:21,  1.96s/it]08/26 22:48:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c0c58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:28<00:19,  1.92s/it]08/26 22:48:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c33890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:30<00:17,  1.91s/it]08/26 22:48:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c31b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:32<00:15,  1.96s/it]08/26 22:48:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c0c57c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:34<00:13,  1.98s/it]08/26 22:48:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1684127890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:36<00:11,  1.95s/it]08/26 22:48:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c33590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:38<00:09,  1.95s/it]08/26 22:48:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1691179460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:40<00:08,  2.10s/it]08/26 22:48:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c33e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:42<00:06,  2.07s/it]08/26 22:48:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169186b980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:44<00:04,  2.14s/it]08/26 22:48:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16841af350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:46<00:02,  2.09s/it]08/26 22:48:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169117aab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:48<00:00,  2.02s/it]100%|██████████| 25/25 [00:48<00:00,  1.95s/it]
08/26 22:48:46 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 4/13
08/26 22:48:46 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10505.33 examples/s]
08/26 22:48:53 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_5]
[2026-08-26 22:48:55,066] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:48:55,066] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:48:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff8158890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:43,  1.80s/it]08/26 22:48:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16840ebf80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:41,  1.81s/it]08/26 22:48:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16840ebf80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:39,  1.78s/it]08/26 22:49:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff815aa20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:37,  1.77s/it]08/26 22:49:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff815be00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:35,  1.77s/it]08/26 22:49:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16841af350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:10<00:33,  1.77s/it]08/26 22:49:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c075d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:30,  1.68s/it]08/26 22:49:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16841af350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:13<00:25,  1.50s/it]08/26 22:49:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16909a7b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:21,  1.36s/it]08/26 22:49:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff8158d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:15<00:18,  1.26s/it]08/26 22:49:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1691179280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:16<00:17,  1.26s/it]08/26 22:49:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16840ebf80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:17,  1.37s/it]08/26 22:49:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16909a6d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:19<00:17,  1.45s/it]08/26 22:49:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16909a7a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:21<00:16,  1.52s/it]08/26 22:49:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16909a7f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:23<00:15,  1.54s/it]08/26 22:49:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff8158770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:24<00:14,  1.56s/it]08/26 22:49:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff815a630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:26<00:12,  1.61s/it]08/26 22:49:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16841af350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:28<00:11,  1.61s/it]08/26 22:49:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff815a060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:29<00:09,  1.65s/it]08/26 22:49:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c065850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:31<00:08,  1.67s/it]08/26 22:49:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c11f530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:32<00:05,  1.48s/it]08/26 22:49:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c11f530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:33<00:04,  1.36s/it]08/26 22:49:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c11f530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:34<00:02,  1.26s/it]08/26 22:49:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c11f530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:35<00:01,  1.22s/it]08/26 22:49:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff8159460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:36<00:00,  1.16s/it]100%|██████████| 25/25 [00:36<00:00,  1.47s/it]
08/26 22:49:31 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 5/13
08/26 22:49:31 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10315.55 examples/s]
08/26 22:49:39 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_5]
