09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-xattn/ruler_vt_32k_2]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<03:07,  1.54it/s] Loading weights:   1%|          | 2/291 [00:01<02:51,  1.69it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.94it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.34it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.54it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.63it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.71it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 26.50it/s] Loading weights:  11%|█         | 32/291 [00:02<00:08, 29.50it/s] Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 33.79it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.92it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 35.94it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 34.18it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 39.42it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.53it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 34.93it/s] Loading weights:  25%|██▌       | 73/291 [00:03<00:05, 37.45it/s] Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 34.37it/s] Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.43it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 34.98it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 37.45it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.83it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:04, 38.96it/s] Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 35.21it/s] Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 36.86it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 33.52it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.29it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.92it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.61it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.31it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.92it/s] Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.64it/s] Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.46it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.29it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.30it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.56it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.17it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.74it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.22it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.23it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.87it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.29it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.11it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.06it/s] Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 32.40it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.85it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.10it/s] Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.29it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.07it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.43it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.73it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.55it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s] Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 32.61it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 35.57it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 32.77it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.40it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.61it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
  4%|▍         | 2/50 [00:03<01:21,  1.70s/it]09/11 00:57:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ec310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:13,  1.57s/it]09/11 00:57:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:06<01:08,  1.48s/it]09/11 00:57:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:07<01:05,  1.45s/it]09/11 00:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:11,  1.62s/it]09/11 00:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ed030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:11<01:15,  1.74s/it]09/11 00:57:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2efb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:12<01:08,  1.64s/it]09/11 00:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:14<01:04,  1.57s/it]09/11 00:57:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ed630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:15<01:00,  1.52s/it]09/11 00:57:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2302e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:17<00:57,  1.47s/it]09/11 00:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ecc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:19<01:01,  1.61s/it]09/11 00:57:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:20<00:56,  1.54s/it]09/11 00:57:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2efdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:22<01:00,  1.68s/it]09/11 00:57:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ed180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:24<01:01,  1.75s/it]09/11 00:57:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:26<01:02,  1.84s/it]09/11 00:57:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ec5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:28<01:02,  1.88s/it]09/11 00:57:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ed930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:29<00:56,  1.76s/it]09/11 00:57:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2eece0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:31<00:51,  1.65s/it]09/11 00:57:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:32<00:47,  1.57s/it]09/11 00:57:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d230970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:34<00:43,  1.50s/it]09/11 00:57:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d292110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:35<00:41,  1.49s/it]09/11 00:57:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ee080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:37<00:43,  1.62s/it]09/11 00:57:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ee5c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:39<00:44,  1.73s/it]09/11 00:57:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2edcf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:40<00:40,  1.63s/it]09/11 00:57:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2eec50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:42<00:41,  1.72s/it]09/11 00:58:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2efbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:44<00:37,  1.61s/it]09/11 00:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef4c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:46<00:37,  1.72s/it]09/11 00:58:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2eceb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:48<00:37,  1.79s/it]09/11 00:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2308e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:49<00:33,  1.68s/it]09/11 00:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d230f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:50<00:30,  1.59s/it]09/11 00:58:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2efbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:52<00:27,  1.53s/it]09/11 00:58:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ecb50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:54<00:27,  1.62s/it]09/11 00:58:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:55<00:24,  1.55s/it]09/11 00:58:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2edde0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:57<00:24,  1.66s/it]09/11 00:58:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2eca60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:59<00:24,  1.73s/it]09/11 00:58:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ee050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:01<00:23,  1.81s/it]09/11 00:58:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef6a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:02<00:20,  1.69s/it]09/11 00:58:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:04<00:19,  1.76s/it]09/11 00:58:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:06<00:16,  1.67s/it]09/11 00:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:07<00:14,  1.59s/it]09/11 00:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d292ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:08<00:12,  1.53s/it]09/11 00:58:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ed210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:10<00:10,  1.49s/it]09/11 00:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ed8d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:12<00:09,  1.63s/it]09/11 00:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ee260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:14<00:08,  1.72s/it]09/11 00:58:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ee9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:15<00:06,  1.63s/it]09/11 00:58:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ee3b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:17<00:05,  1.72s/it]09/11 00:58:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ec190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:18<00:03,  1.65s/it]09/11 00:58:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:20<00:01,  1.73s/it]09/11 00:58:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231c60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:22<00:00,  1.62s/it]100%|██████████| 50/50 [01:22<00:00,  1.64s/it]
09/11 00:58:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
