09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-xattn/ruler_vt_32k_3]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:42,  1.03it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.70it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.89it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.33it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:12, 20.94it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.47it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:10, 26.08it/s] Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.15it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 28.84it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.07it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.18it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.17it/s] Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 33.88it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.62it/s] Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 34.49it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:07, 31.81it/s] Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 34.71it/s] Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.04it/s] Loading weights:  28%|██▊       | 82/291 [00:03<00:06, 34.70it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.28it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 35.68it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 32.68it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 35.34it/s] Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.66it/s] Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 34.81it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.36it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.39it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.36it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.17it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.05it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.72it/s] Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.54it/s] Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.56it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.36it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.13it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.45it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.09it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.69it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.18it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.21it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.85it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.27it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.10it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.05it/s] Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 32.40it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.84it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.09it/s] Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.37it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.06it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.41it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.71it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.54it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s] Loading weights:  93%|█████████▎| 270/291 [00:09<00:00, 32.61it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s] Loading weights:  96%|█████████▌| 279/291 [00:09<00:00, 33.49it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.37it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.84it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.49it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 96%|█████████▌| 48/50 [00:55<00:02,  1.18s/it]09/11 00:56:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:56:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0a560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [00:57<00:01,  1.18s/it]09/11 00:56:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:56:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0a020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [00:58<00:00,  1.17s/it]100%|██████████| 50/50 [00:58<00:00,  1.16s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 00:56:47 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_3]
[2026-09-11 00:56:49,195] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 00:56:49,195] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 00:56:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:56:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0bd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:02<01:38,  2.00s/it]09/11 00:56:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:56:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:03<01:35,  1.98s/it]09/11 00:56:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:56:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0a8f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:05<01:20,  1.72s/it]09/11 00:56:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:56:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a08640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:06<01:13,  1.60s/it]09/11 00:56:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:56:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0a410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:08<01:08,  1.52s/it]09/11 00:56:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:56:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a280d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:04,  1.47s/it]09/11 00:56:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:56:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2bc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:10<01:01,  1.44s/it]09/11 00:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:12<00:59,  1.42s/it]09/11 00:57:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:14<01:04,  1.58s/it]09/11 00:57:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:15<01:01,  1.53s/it]09/11 00:57:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:16<00:57,  1.47s/it]09/11 00:57:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:18<00:54,  1.44s/it]09/11 00:57:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:19<00:52,  1.41s/it]09/11 00:57:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2bc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:21<00:56,  1.56s/it]09/11 00:57:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:23<00:58,  1.67s/it]09/11 00:57:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:24<00:54,  1.59s/it]09/11 00:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0a4d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:26<00:50,  1.52s/it]09/11 00:57:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d650f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:27<00:47,  1.48s/it]09/11 00:57:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d8760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:29<00:44,  1.44s/it]09/11 00:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d8250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:30<00:42,  1.43s/it]09/11 00:57:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c3d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:32<00:45,  1.57s/it]09/11 00:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d660e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:33<00:42,  1.53s/it]09/11 00:57:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0bd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:35<00:44,  1.65s/it]09/11 00:57:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0a020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:37<00:45,  1.75s/it]09/11 00:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2ab30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:39<00:40,  1.63s/it]09/11 00:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2ad70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:41<00:42,  1.76s/it]09/11 00:57:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:42<00:41,  1.80s/it]09/11 00:57:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:44<00:36,  1.67s/it]09/11 00:57:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2b640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:45<00:33,  1.58s/it]09/11 00:57:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3d180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:47<00:30,  1.51s/it]09/11 00:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:49<00:31,  1.64s/it]09/11 00:57:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a4a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:50<00:28,  1.57s/it]09/11 00:57:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:51<00:25,  1.51s/it]09/11 00:57:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2aa40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:53<00:23,  1.48s/it]09/11 00:57:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:54<00:21,  1.45s/it]09/11 00:57:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a08a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:55<00:20,  1.43s/it]09/11 00:57:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:57<00:18,  1.44s/it]09/11 00:57:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d8760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:59<00:19,  1.59s/it]09/11 00:57:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:00<00:16,  1.53s/it]09/11 00:57:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:02<00:16,  1.67s/it]09/11 00:57:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3d090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:04<00:14,  1.59s/it]09/11 00:57:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:06<00:13,  1.70s/it]09/11 00:57:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0a020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:07<00:11,  1.62s/it]09/11 00:57:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:08<00:09,  1.55s/it]09/11 00:57:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a280a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:10<00:07,  1.51s/it]09/11 00:57:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:57:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:12<00:06,  1.64s/it]09/11 00:58:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2ace0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:13<00:04,  1.56s/it]09/11 00:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:15<00:03,  1.67s/it]09/11 00:58:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3d570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:16<00:01,  1.58s/it]09/11 00:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
