09/05 03:26:20 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_2]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:05,  1.83it/s]Loading weights:   1%|          | 2/339 [00:01<03:21,  1.67it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:09,  4.77it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:23, 13.63it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:18, 17.51it/s]Loading weights:   7%|▋         | 24/339 [00:01<00:12, 25.91it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:11, 26.94it/s]Loading weights:  10%|█         | 34/339 [00:02<00:09, 31.33it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:09, 31.58it/s]Loading weights:  14%|█▍        | 48/339 [00:02<00:07, 40.40it/s]Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 36.71it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 39.58it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 44.06it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 38.37it/s]Loading weights:  22%|██▏       | 76/339 [00:02<00:05, 44.82it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 39.29it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 44.25it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 39.13it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:05, 44.66it/s]Loading weights:  31%|███       | 105/339 [00:03<00:05, 39.37it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 38.12it/s]Loading weights:  35%|███▌      | 120/339 [00:04<00:04, 45.62it/s]Loading weights:  37%|███▋      | 125/339 [00:04<00:05, 40.68it/s]Loading weights:  38%|███▊      | 130/339 [00:04<00:04, 42.68it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 46.20it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:04, 40.70it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 46.69it/s]Loading weights:  45%|████▌     | 153/339 [00:04<00:04, 41.04it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 46.39it/s]Loading weights:  49%|████▊     | 165/339 [00:05<00:04, 41.05it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:03, 45.77it/s]Loading weights:  52%|█████▏    | 177/339 [00:05<00:03, 41.96it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 42.49it/s]Loading weights:  56%|█████▋    | 191/339 [00:05<00:03, 45.03it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:03, 42.79it/s]Loading weights:  60%|█████▉    | 203/339 [00:05<00:02, 45.39it/s]Loading weights:  62%|██████▏   | 209/339 [00:06<00:03, 42.58it/s]Loading weights:  63%|██████▎   | 214/339 [00:06<00:02, 44.23it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:02, 42.20it/s]Loading weights:  67%|██████▋   | 226/339 [00:06<00:02, 43.27it/s]Loading weights:  68%|██████▊   | 231/339 [00:06<00:02, 44.79it/s]Loading weights:  70%|██████▉   | 236/339 [00:06<00:02, 39.32it/s]Loading weights:  72%|███████▏  | 244/339 [00:06<00:02, 46.76it/s]Loading weights:  73%|███████▎  | 249/339 [00:07<00:02, 40.76it/s]Loading weights:  75%|███████▌  | 255/339 [00:07<00:02, 36.56it/s]Loading weights:  78%|███████▊  | 264/339 [00:07<00:01, 46.35it/s]Loading weights:  80%|███████▉  | 270/339 [00:07<00:01, 37.28it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 47.09it/s]Loading weights:  84%|████████▍ | 286/339 [00:07<00:01, 42.32it/s]Loading weights:  86%|████████▋ | 293/339 [00:08<00:01, 43.13it/s]Loading weights:  88%|████████▊ | 300/339 [00:08<00:00, 47.26it/s]Loading weights:  90%|█████████ | 306/339 [00:08<00:00, 37.22it/s]Loading weights:  93%|█████████▎| 316/339 [00:08<00:00, 47.38it/s]Loading weights:  95%|█████████▍| 322/339 [00:08<00:00, 42.97it/s]Loading weights:  97%|█████████▋| 328/339 [00:08<00:00, 45.84it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 41.91it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 37.45it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 72%|███████▏  | 18/25 [00:17<00:06,  1.02it/s]09/05 03:30:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:18<00:06,  1.01s/it]09/05 03:30:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb73970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:20<00:05,  1.04s/it]09/05 03:30:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb73e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:20<00:03,  1.02it/s]09/05 03:30:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:21<00:02,  1.06it/s]09/05 03:30:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:22<00:01,  1.09it/s]09/05 03:30:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee275b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:23<00:00,  1.04it/s]09/05 03:30:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:24<00:00,  1.07it/s]100%|██████████| 25/25 [00:24<00:00,  1.02it/s]
09/05 03:30:17 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 03:30:25 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_2]
[2026-09-05 03:30:26,794] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:30:26,795] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:30:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee25a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:26,  1.09s/it]09/05 03:30:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:30<06:44, 17.58s/it]09/05 03:30:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:31<03:41, 10.05s/it]09/05 03:30:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee24700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:32<02:16,  6.51s/it]09/05 03:30:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:33<01:31,  4.56s/it]09/05 03:31:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee24730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:34<01:04,  3.38s/it]09/05 03:31:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee247c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:36<00:51,  2.85s/it]09/05 03:31:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee25f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:38<00:42,  2.51s/it]09/05 03:31:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee25630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:40<00:41,  2.57s/it]09/05 03:31:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee25d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:41<00:31,  2.11s/it]09/05 03:31:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:43<00:27,  1.96s/it]09/05 03:31:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:44<00:22,  1.69s/it]09/05 03:31:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee25fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:45<00:18,  1.52s/it]09/05 03:31:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee25ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:46<00:15,  1.39s/it]09/05 03:31:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:47<00:13,  1.30s/it]09/05 03:31:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:49<00:11,  1.25s/it]09/05 03:31:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee24ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:50<00:09,  1.21s/it]09/05 03:31:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee244c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:51<00:08,  1.18s/it]09/05 03:31:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:52<00:06,  1.15s/it]09/05 03:31:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:53<00:05,  1.13s/it]09/05 03:31:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee263e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:54<00:04,  1.12s/it]09/05 03:31:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee24940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:55<00:03,  1.12s/it]09/05 03:31:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee275b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:56<00:02,  1.11s/it]09/05 03:31:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee25ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:57<00:01,  1.12s/it]09/05 03:31:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee25f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:58<00:00,  1.12s/it]100%|██████████| 25/25 [00:58<00:00,  2.36s/it]
09/05 03:31:25 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 03:31:33 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_2]
[2026-09-05 03:31:34,675] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:31:34,676] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:31:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.21s/it]09/05 03:31:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee279d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:28,  1.22s/it]09/05 03:31:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.21s/it]09/05 03:31:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee24ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:27,  1.30s/it]09/05 03:31:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee24fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:25,  1.26s/it]09/05 03:31:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:24,  1.31s/it]09/05 03:31:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:30,  1.70s/it]09/05 03:31:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
