09/05 03:26:19 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_7]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:36,  2.16it/s]Loading weights:   1%|          | 2/339 [00:01<02:50,  1.97it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:58,  5.71it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:20, 15.85it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:16, 19.60it/s]Loading weights:   6%|▋         | 22/339 [00:01<00:12, 25.26it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:09, 32.56it/s]Loading weights:  10%|▉         | 33/339 [00:01<00:09, 31.27it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 38.74it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 35.64it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:08, 35.24it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 38.78it/s]Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 39.26it/s]Loading weights:  21%|██        | 72/339 [00:02<00:05, 45.40it/s]Loading weights:  23%|██▎       | 77/339 [00:02<00:06, 43.03it/s]Loading weights:  26%|██▌       | 87/339 [00:02<00:05, 49.13it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:05, 48.44it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:04, 49.10it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:04, 55.89it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 53.27it/s]Loading weights:  37%|███▋      | 125/339 [00:03<00:04, 50.32it/s]Loading weights:  40%|████      | 136/339 [00:03<00:03, 57.38it/s]Loading weights:  42%|████▏     | 142/339 [00:03<00:03, 52.45it/s]Loading weights:  44%|████▍     | 149/339 [00:04<00:03, 51.19it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 57.55it/s]Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 50.86it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:03, 50.64it/s]Loading weights:  54%|█████▍    | 184/339 [00:04<00:02, 57.04it/s]Loading weights:  56%|█████▌    | 190/339 [00:04<00:02, 52.67it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:02, 51.25it/s]Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 56.68it/s]Loading weights:  63%|██████▎   | 214/339 [00:05<00:02, 53.39it/s]Loading weights:  65%|██████▌   | 221/339 [00:05<00:02, 52.00it/s]Loading weights:  67%|██████▋   | 227/339 [00:05<00:02, 53.45it/s]Loading weights:  69%|██████▊   | 233/339 [00:05<00:02, 50.02it/s]Loading weights:  72%|███████▏  | 243/339 [00:05<00:01, 55.23it/s]Loading weights:  73%|███████▎  | 249/339 [00:06<00:01, 52.48it/s]Loading weights:  76%|███████▌  | 257/339 [00:06<00:01, 51.80it/s]Loading weights:  79%|███████▉  | 268/339 [00:06<00:01, 56.77it/s]Loading weights:  81%|████████  | 274/339 [00:06<00:01, 49.91it/s]Loading weights:  83%|████████▎ | 281/339 [00:06<00:01, 45.00it/s]Loading weights:  86%|████████▋ | 293/339 [00:06<00:00, 56.06it/s]Loading weights:  90%|████████▉ | 304/339 [00:06<00:00, 61.99it/s]Loading weights:  92%|█████████▏| 311/339 [00:07<00:00, 60.49it/s]Loading weights:  94%|█████████▍| 318/339 [00:07<00:00, 52.33it/s]Loading weights:  97%|█████████▋| 329/339 [00:07<00:00, 58.26it/s]Loading weights: 100%|██████████| 339/339 [00:07<00:00, 45.08it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:31 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 92%|█████████▏| 23/25 [00:23<00:02,  1.07s/it]09/05 03:29:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a2740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:24<00:01,  1.01s/it]09/05 03:29:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a1bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:25<00:00,  1.04s/it]100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
09/05 03:29:18 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 03:29:25 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_7]
[2026-09-05 03:29:27,460] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:29:27,461] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:29:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01f08b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:37,  1.57s/it]09/05 03:29:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a14e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:29,  1.30s/it]09/05 03:29:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a0ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.22s/it]09/05 03:29:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a26e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:24,  1.18s/it]09/05 03:29:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01f0430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:23,  1.16s/it]09/05 03:29:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a3d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:21,  1.14s/it]09/05 03:29:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a07c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:20,  1.13s/it]09/05 03:29:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:27,  1.63s/it]09/05 03:29:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:23,  1.47s/it]09/05 03:29:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:20,  1.36s/it]09/05 03:29:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:17,  1.28s/it]09/05 03:29:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01f1c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:16,  1.24s/it]09/05 03:29:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a2200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:14,  1.20s/it]09/05 03:29:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a2740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:12,  1.17s/it]09/05 03:29:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a0880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:12,  1.29s/it]09/05 03:29:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b07c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:11,  1.25s/it]09/05 03:29:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:21<00:09,  1.21s/it]09/05 03:29:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:22<00:08,  1.19s/it]09/05 03:29:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:23<00:07,  1.17s/it]09/05 03:29:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:24<00:05,  1.16s/it]09/05 03:29:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a0eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:26<00:04,  1.14s/it]09/05 03:29:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a14e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:27<00:03,  1.14s/it]09/05 03:29:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00579d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:28<00:02,  1.14s/it]09/05 03:29:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a3ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:29<00:01,  1.14s/it]09/05 03:29:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:30<00:00,  1.14s/it]100%|██████████| 25/25 [00:30<00:00,  1.22s/it]
09/05 03:29:58 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 03:30:05 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_7]
[2026-09-05 03:30:07,227] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:30:07,227] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:30:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0339660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:29,  1.21s/it]09/05 03:30:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01fae60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:28,  1.24s/it]09/05 03:30:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01faec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:35,  1.61s/it]09/05 03:30:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee03a3070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:32,  1.54s/it]09/05 03:30:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a1b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:30,  1.51s/it]09/05 03:30:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b05b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:37,  1.96s/it]09/05 03:30:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:32,  1.83s/it]09/05 03:30:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:27,  1.63s/it]09/05 03:30:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:29,  1.85s/it]09/05 03:30:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:24,  1.66s/it]09/05 03:30:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:27,  1.95s/it]09/05 03:30:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:23,  1.79s/it]09/05 03:30:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f82c1b32a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:19,  1.64s/it]09/05 03:30:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01f9990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:20,  1.88s/it]09/05 03:30:31 - OpenCompass - INFO - Generation Args of Huggingface: 
