09/05 03:26:20 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_4]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<06:59,  1.24s/it]Loading weights:   1%|▏         | 5/339 [00:01<01:15,  4.45it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:33,  9.88it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:18, 17.05it/s]Loading weights:   6%|▌         | 21/339 [00:01<00:15, 20.22it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:10, 28.43it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:10, 28.65it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 35.33it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.89it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.97it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.64it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 42.03it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 37.47it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 43.90it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 38.84it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:06, 36.80it/s]Loading weights:  28%|██▊       | 96/339 [00:03<00:05, 44.54it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:06, 39.49it/s]Loading weights:  32%|███▏      | 108/339 [00:03<00:05, 44.90it/s]Loading weights:  33%|███▎      | 113/339 [00:04<00:05, 39.18it/s]Loading weights:  35%|███▌      | 120/339 [00:04<00:04, 45.69it/s]Loading weights:  37%|███▋      | 126/339 [00:04<00:05, 36.38it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 46.70it/s]Loading weights:  42%|████▏     | 142/339 [00:04<00:04, 42.73it/s]Loading weights:  44%|████▍     | 149/339 [00:04<00:04, 41.72it/s]Loading weights:  46%|████▌     | 156/339 [00:04<00:03, 46.57it/s]Loading weights:  48%|████▊     | 162/339 [00:05<00:04, 37.36it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:04, 37.17it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 46.84it/s]Loading weights:  57%|█████▋    | 192/339 [00:05<00:02, 49.69it/s]Loading weights:  58%|█████▊    | 198/339 [00:06<00:03, 40.56it/s]Loading weights:  61%|██████▏   | 208/339 [00:06<00:02, 50.32it/s]Loading weights:  63%|██████▎   | 214/339 [00:06<00:02, 44.94it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:02, 42.77it/s]Loading weights:  67%|██████▋   | 226/339 [00:06<00:02, 43.82it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 47.20it/s]Loading weights:  70%|███████   | 238/339 [00:06<00:02, 41.93it/s]Loading weights:  72%|███████▏  | 244/339 [00:07<00:02, 38.48it/s]Loading weights:  74%|███████▎  | 250/339 [00:07<00:02, 41.60it/s]Loading weights:  76%|███████▌  | 257/339 [00:07<00:02, 40.20it/s]Loading weights:  78%|███████▊  | 264/339 [00:07<00:01, 46.04it/s]Loading weights:  79%|███████▉  | 269/339 [00:07<00:01, 41.63it/s]Loading weights:  81%|████████  | 274/339 [00:07<00:01, 43.32it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 46.63it/s]Loading weights:  84%|████████▍ | 285/339 [00:07<00:01, 41.48it/s]Loading weights:  86%|████████▌ | 292/339 [00:08<00:00, 48.17it/s]Loading weights:  88%|████████▊ | 298/339 [00:08<00:00, 42.26it/s]Loading weights:  90%|████████▉ | 304/339 [00:08<00:00, 38.20it/s]Loading weights:  92%|█████████▏| 312/339 [00:08<00:00, 45.77it/s]Loading weights:  94%|█████████▍| 318/339 [00:08<00:00, 36.82it/s]Loading weights:  97%|█████████▋| 328/339 [00:08<00:00, 46.81it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 42.90it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 37.10it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 03:29:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:20<00:04,  1.00it/s]09/05 03:29:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b408be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:21<00:03,  1.05it/s]09/05 03:29:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b7910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:21<00:02,  1.08it/s]09/05 03:29:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b6d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:23<00:01,  1.03it/s]09/05 03:29:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45d060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:24<00:01,  1.02s/it]09/05 03:29:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45cc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:25<00:00,  1.03it/s]100%|██████████| 25/25 [00:25<00:00,  1.00s/it]
09/05 03:29:23 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 03:29:30 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_4]
[2026-09-05 03:29:32,367] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:29:32,367] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:29:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b64d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:25,  1.08s/it]09/05 03:29:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b6440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:24,  1.08s/it]09/05 03:29:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b7430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:23,  1.08s/it]09/05 03:29:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b46d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:22,  1.09s/it]09/05 03:29:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45edd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:21,  1.09s/it]09/05 03:29:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45e560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]09/05 03:29:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45e3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:07<00:19,  1.10s/it]09/05 03:29:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45e800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:08<00:18,  1.10s/it]09/05 03:29:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45cf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:09<00:17,  1.10s/it]09/05 03:29:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45c5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:10<00:16,  1.10s/it]09/05 03:29:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:12<00:17,  1.24s/it]09/05 03:29:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b6440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:13<00:15,  1.20s/it]09/05 03:29:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b64a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:14<00:14,  1.17s/it]09/05 03:29:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45eb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:15<00:12,  1.15s/it]09/05 03:29:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45cc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:16<00:11,  1.14s/it]09/05 03:29:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:18<00:10,  1.13s/it]09/05 03:29:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45f7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:19<00:08,  1.12s/it]09/05 03:29:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:20<00:07,  1.12s/it]09/05 03:29:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45d420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:21<00:06,  1.12s/it]09/05 03:29:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45e320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:22<00:05,  1.12s/it]09/05 03:29:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b7be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:23<00:04,  1.12s/it]09/05 03:29:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45d9f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:24<00:03,  1.11s/it]09/05 03:29:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45df60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:25<00:02,  1.11s/it]09/05 03:29:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45cd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:26<00:01,  1.11s/it]09/05 03:29:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45dc30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:28<00:00,  1.11s/it]100%|██████████| 25/25 [00:28<00:00,  1.12s/it]
09/05 03:30:00 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 03:30:07 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_4]
[2026-09-05 03:30:09,562] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:30:09,562] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:30:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdf3ae362f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:34,  1.43s/it]09/05 03:30:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45cdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:43,  1.90s/it]09/05 03:30:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45d300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:36,  1.67s/it]09/05 03:30:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45fc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:31,  1.50s/it]09/05 03:30:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45db10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:28,  1.40s/it]09/05 03:30:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45f970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:26,  1.40s/it]09/05 03:30:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45ead0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:27,  1.52s/it]09/05 03:30:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45f850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:12<00:25,  1.49s/it]09/05 03:30:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:13<00:22,  1.39s/it]09/05 03:30:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45ed10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
