09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_1,qwen3-8b-pbs/ruler_fwe_32k_1,qwen3-8b-pbs/ruler_niah_single_1_32k_1,qwen3-8b-pbs/ruler_niah_single_2_32k_1,qwen3-8b-pbs/ruler_niah_single_3_32k_1,qwen3-8b-pbs/ruler_niah_multikey_1_32k_1,qwen3-8b-pbs/ruler_niah_multikey_2_32k_1,qwen3-8b-pbs/ruler_niah_multikey_3_32k_1,qwen3-8b-pbs/ruler_niah_multivalue_32k_1,qwen3-8b-pbs/ruler_niah_multiquery_32k_1,qwen3-8b-pbs/ruler_qa_squad_32k_1,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_1,qwen3-8b-pbs/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:07,  1.29it/s] Loading weights:   1%|          | 2/399 [00:01<05:28,  1.21it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.73it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.95it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:27, 14.03it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.68it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.45it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.85it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.90it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.45it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.52it/s] Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.72it/s] Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.15it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.15it/s] Loading weights:  20%|██        | 80/399 [00:03<00:07, 44.60it/s] Loading weights:  21%|██▏       | 85/399 [00:03<00:07, 43.10it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:07, 40.72it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.00it/s] Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 47.47it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 44.11it/s] Loading weights:  30%|███       | 121/399 [00:04<00:06, 46.14it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 45.34it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 50.30it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.51it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s] Loading weights:  38%|███▊      | 153/399 [00:05<00:05, 44.14it/s] Loading weights:  40%|███▉      | 159/399 [00:05<00:05, 41.56it/s] Loading weights:  42%|████▏     | 166/399 [00:05<00:05, 45.79it/s] Loading weights:  43%|████▎     | 171/399 [00:05<00:06, 37.82it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.83it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 44.10it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.15it/s] Loading weights:  50%|████▉     | 199/399 [00:06<00:04, 46.70it/s] Loading weights:  51%|█████     | 204/399 [00:06<00:05, 38.53it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.45it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:04, 44.51it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.54it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.04it/s] Loading weights:  60%|█████▉    | 238/399 [00:07<00:03, 41.47it/s] Loading weights:  62%|██████▏   | 246/399 [00:07<00:03, 47.69it/s] Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.66it/s] Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 42.31it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 47.68it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.91it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.09it/s] Loading weights:  71%|███████▏  | 285/399 [00:08<00:02, 45.94it/s] Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 43.47it/s] Loading weights:  74%|███████▍  | 297/399 [00:08<00:02, 45.71it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.94it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.55it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 37.95it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.80it/s] Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 43.59it/s] Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 41.34it/s] Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 45.82it/s] Loading weights:  87%|████████▋ | 347/399 [00:09<00:01, 37.40it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 45.97it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 43.49it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 42.66it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.83it/s] Loading weights:  95%|█████████▌| 381/399 [00:10<00:00, 40.68it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 48.62it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.09it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.79it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/11 15:09:28 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_multikey_2_32k_1]
[2026-09-11 15:09:31,364] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:09:31,365] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:09:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608853550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:22,  1.68s/it]09/11 15:09:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:03<01:17,  1.62s/it]09/11 15:09:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088520e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:17,  1.65s/it]09/11 15:09:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:14,  1.62s/it]09/11 15:09:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088569e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:08<01:11,  1.60s/it]09/11 15:09:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088554e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:09<01:10,  1.59s/it]09/11 15:09:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:11<01:07,  1.58s/it]09/11 15:09:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088574c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:12<01:08,  1.62s/it]09/11 15:09:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088563e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:14<01:05,  1.61s/it]09/11 15:09:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088556f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:16<01:04,  1.60s/it]09/11 15:09:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:17<01:03,  1.64s/it]09/11 15:09:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:19<01:02,  1.64s/it]09/11 15:09:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:21<00:59,  1.61s/it]09/11 15:09:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:22<00:58,  1.62s/it]09/11 15:09:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:24<00:57,  1.63s/it]09/11 15:09:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:25<00:55,  1.62s/it]09/11 15:09:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:27<00:53,  1.62s/it]09/11 15:09:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:09:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:29<00:52,  1.63s/it]09/11 15:10:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:30<00:50,  1.62s/it]09/11 15:10:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:32<00:48,  1.61s/it]09/11 15:10:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:33<00:46,  1.60s/it]09/11 15:10:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:35<00:44,  1.60s/it]09/11 15:10:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:37<00:44,  1.64s/it]09/11 15:10:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:38<00:42,  1.63s/it]09/11 15:10:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:40<00:41,  1.66s/it]09/11 15:10:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:42<00:39,  1.65s/it]09/11 15:10:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:43<00:38,  1.67s/it]09/11 15:10:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:45<00:36,  1.66s/it]09/11 15:10:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:47<00:34,  1.64s/it]09/11 15:10:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088572b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:48<00:32,  1.64s/it]09/11 15:10:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088577f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:50<00:30,  1.63s/it]09/11 15:10:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:52<00:29,  1.65s/it]09/11 15:10:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:53<00:28,  1.67s/it]09/11 15:10:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088570d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:55<00:26,  1.65s/it]09/11 15:10:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:57<00:24,  1.65s/it]09/11 15:10:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:58<00:22,  1.64s/it]09/11 15:10:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:00<00:21,  1.66s/it]09/11 15:10:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f371a09dd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:02<00:20,  1.68s/it]09/11 15:10:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:03<00:18,  1.71s/it]09/11 15:10:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088574f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:05<00:17,  1.75s/it]09/11 15:10:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:07<00:15,  1.72s/it]09/11 15:10:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088555a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:09<00:13,  1.71s/it]09/11 15:10:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:10<00:11,  1.69s/it]09/11 15:10:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:12<00:10,  1.71s/it]09/11 15:10:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:14<00:08,  1.70s/it]09/11 15:10:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:15<00:06,  1.71s/it]09/11 15:10:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:17<00:05,  1.69s/it]09/11 15:10:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:19<00:03,  1.71s/it]09/11 15:10:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088556f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:20<00:01,  1.69s/it]09/11 15:10:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:10:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088550f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:22<00:00,  1.66s/it]100%|██████████| 50/50 [01:22<00:00,  1.65s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 15:11:01 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_multikey_3_32k_1]
[2026-09-11 15:11:03,613] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:11:03,613] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:11:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
