09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_3,qwen3-8b-pbs/ruler_fwe_32k_3,qwen3-8b-pbs/ruler_niah_single_1_32k_3,qwen3-8b-pbs/ruler_niah_single_2_32k_3,qwen3-8b-pbs/ruler_niah_single_3_32k_3,qwen3-8b-pbs/ruler_niah_multikey_1_32k_3,qwen3-8b-pbs/ruler_niah_multikey_2_32k_3,qwen3-8b-pbs/ruler_niah_multikey_3_32k_3,qwen3-8b-pbs/ruler_niah_multivalue_32k_3,qwen3-8b-pbs/ruler_niah_multiquery_32k_3,qwen3-8b-pbs/ruler_qa_squad_32k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_3,qwen3-8b-pbs/ruler_vt_32k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:20,  1.24it/s] Loading weights:   1%|          | 2/399 [00:01<05:33,  1.19it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s] Loading weights:   3%|▎         | 11/399 [00:01<00:39,  9.73it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:26, 14.27it/s] Loading weights:   5%|▌         | 21/399 [00:02<00:19, 19.47it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:14, 24.98it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 32.20it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 29.15it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.36it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.97it/s] Loading weights:  16%|█▌        | 62/399 [00:03<00:08, 40.82it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.84it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 43.93it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 42.34it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 47.80it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.27it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.42it/s] Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 46.21it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.14it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 47.62it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 43.08it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.65it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 45.22it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 42.78it/s] Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 46.60it/s] Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.63it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.36it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.74it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.08it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.62it/s] Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.34it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.22it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.44it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.49it/s] Loading weights:  55%|█████▌    | 220/399 [00:06<00:03, 44.90it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.56it/s] Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 46.12it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 43.80it/s] Loading weights:  61%|██████    | 242/399 [00:07<00:03, 46.14it/s] Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.01it/s] Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 48.16it/s] Loading weights:  65%|██████▍   | 259/399 [00:07<00:03, 38.36it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.37it/s] Loading weights:  71%|███████   | 282/399 [00:08<00:02, 43.50it/s] Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 49.26it/s] Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 45.77it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.24it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.46it/s] Loading weights:  79%|███████▉  | 315/399 [00:08<00:02, 40.15it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.18it/s] Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 43.20it/s] Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.05it/s] Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 42.17it/s] Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 44.46it/s] Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 41.64it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.02it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.32it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.72it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.35it/s] Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.24it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.06it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.34it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.67it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:12:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:12<00:10,  1.69s/it]09/11 15:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50109d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:13<00:08,  1.66s/it]09/11 15:13:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:15<00:06,  1.68s/it]09/11 15:13:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7fa00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:17<00:04,  1.66s/it]09/11 15:13:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505db10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:18<00:03,  1.68s/it]09/11 15:13:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:20<00:01,  1.65s/it]09/11 15:13:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:22<00:00,  1.64s/it]100%|██████████| 50/50 [01:22<00:00,  1.64s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 15:13:17 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_multikey_3_32k_3]
[2026-09-11 15:13:19,202] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:13:19,202] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:13:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe3970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<02:14,  2.74s/it]09/11 15:13:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe0dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:05<02:15,  2.82s/it]09/11 15:13:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505dd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:08<02:08,  2.72s/it]09/11 15:13:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505db10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:11<02:06,  2.75s/it]09/11 15:13:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505fc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:13<02:05,  2.79s/it]09/11 15:13:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:16<02:02,  2.79s/it]09/11 15:13:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50112a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:19<01:59,  2.77s/it]09/11 15:13:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50117e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:22<01:56,  2.77s/it]09/11 15:13:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50108b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:24<01:52,  2.74s/it]09/11 15:13:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:27<01:48,  2.71s/it]09/11 15:13:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505cbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:30<01:46,  2.72s/it]09/11 15:13:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505de10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:34<01:57,  3.10s/it]09/11 15:13:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe1ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:36<01:50,  3.00s/it]09/11 15:13:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe12a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:39<01:44,  2.91s/it]09/11 15:13:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:42<01:41,  2.89s/it]09/11 15:14:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:45<01:38,  2.91s/it]09/11 15:14:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:49<01:43,  3.15s/it]09/11 15:14:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:51<01:36,  3.00s/it]09/11 15:14:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:54<01:32,  2.98s/it]09/11 15:14:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe1e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:57<01:27,  2.91s/it]09/11 15:14:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:00<01:22,  2.85s/it]09/11 15:14:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505ee00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:03<01:19,  2.84s/it]09/11 15:14:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505cf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:05<01:16,  2.82s/it]09/11 15:14:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:08<01:13,  2.83s/it]09/11 15:14:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50103d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:11<01:11,  2.85s/it]09/11 15:14:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:14<01:08,  2.85s/it]09/11 15:14:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50104f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:17<01:05,  2.83s/it]09/11 15:14:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:19<01:01,  2.81s/it]09/11 15:14:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d5a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:22<00:58,  2.79s/it]09/11 15:14:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe2380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:27<01:09,  3.45s/it]09/11 15:14:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:30<01:01,  3.25s/it]09/11 15:14:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe3070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:37<01:16,  4.26s/it]09/11 15:14:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:39<01:04,  3.81s/it]09/11 15:14:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50105e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:42<00:56,  3.53s/it]09/11 15:15:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:45<00:50,  3.36s/it]09/11 15:15:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50114e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:48<00:44,  3.20s/it]09/11 15:15:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50132b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:51<00:40,  3.11s/it]09/11 15:15:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe0dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:54<00:36,  3.05s/it]09/11 15:15:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:57<00:32,  2.96s/it]09/11 15:15:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:02<00:35,  3.58s/it]09/11 15:15:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50101c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:06<00:33,  3.72s/it]09/11 15:15:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:08<00:27,  3.46s/it]09/11 15:15:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50118a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:11<00:22,  3.28s/it]09/11 15:15:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:14<00:18,  3.14s/it]09/11 15:15:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:17<00:15,  3.03s/it]09/11 15:15:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:21<00:13,  3.30s/it]09/11 15:15:40 - OpenCompass - INFO - Generation Args of Huggingface: 
