09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_2,qwen3-8b-pbs/ruler_fwe_32k_2,qwen3-8b-pbs/ruler_niah_single_1_32k_2,qwen3-8b-pbs/ruler_niah_single_2_32k_2,qwen3-8b-pbs/ruler_niah_single_3_32k_2,qwen3-8b-pbs/ruler_niah_multikey_1_32k_2,qwen3-8b-pbs/ruler_niah_multikey_2_32k_2,qwen3-8b-pbs/ruler_niah_multikey_3_32k_2,qwen3-8b-pbs/ruler_niah_multivalue_32k_2,qwen3-8b-pbs/ruler_niah_multiquery_32k_2,qwen3-8b-pbs/ruler_qa_squad_32k_2,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_2,qwen3-8b-pbs/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:21,  1.24it/s] Loading weights:   1%|          | 2/399 [00:01<05:34,  1.19it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.81it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:27, 13.88it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.50it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.29it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.69it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.82it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.34it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.43it/s] Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.66it/s] Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.10it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.11it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.63it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 44.34it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.53it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.29it/s] Loading weights:  27%|██▋       | 107/399 [00:04<00:06, 43.86it/s] Loading weights:  28%|██▊       | 113/399 [00:04<00:06, 45.28it/s] Loading weights:  30%|██▉       | 118/399 [00:04<00:06, 42.63it/s] Loading weights:  31%|███       | 124/399 [00:04<00:06, 45.44it/s] Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 45.81it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.94it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 43.07it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.13it/s] Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 47.06it/s] Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.62it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.57it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.83it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.13it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.68it/s] Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.35it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.26it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.47it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.50it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 47.02it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:04, 38.63it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 48.35it/s] Loading weights:  60%|██████    | 241/399 [00:07<00:03, 45.72it/s] Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.13it/s] Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 47.74it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 40.59it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 48.55it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 48.12it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 44.83it/s] Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 48.91it/s] Loading weights:  73%|███████▎  | 293/399 [00:08<00:02, 41.44it/s] Loading weights:  75%|███████▌  | 300/399 [00:08<00:02, 45.70it/s] Loading weights:  76%|███████▋  | 305/399 [00:08<00:02, 43.45it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 47.09it/s] Loading weights:  79%|███████▉  | 317/399 [00:08<00:01, 43.48it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.41it/s] Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 42.38it/s] Loading weights:  83%|████████▎ | 333/399 [00:09<00:01, 42.27it/s] Loading weights:  85%|████████▍ | 338/399 [00:09<00:01, 40.63it/s] Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 45.23it/s] Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.11it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.39it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.55it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.87it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.50it/s] Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.30it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.13it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.38it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.66it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 28%|██▊       | 14/50 [00:23<00:59,  1.65s/it]09/11 15:11:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:24<00:57,  1.63s/it]09/11 15:11:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:26<00:55,  1.62s/it]09/11 15:11:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:27<00:53,  1.61s/it]09/11 15:11:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f7d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:29<00:52,  1.66s/it]09/11 15:11:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:31<00:50,  1.63s/it]09/11 15:11:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f47f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:33<00:49,  1.65s/it]09/11 15:11:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f40d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:34<00:47,  1.63s/it]09/11 15:11:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:36<00:45,  1.63s/it]09/11 15:11:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053055a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:37<00:44,  1.64s/it]09/11 15:11:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:39<00:43,  1.66s/it]09/11 15:11:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:41<00:41,  1.65s/it]09/11 15:11:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405372f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:42<00:40,  1.67s/it]09/11 15:11:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405372530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:44<00:38,  1.65s/it]09/11 15:11:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:46<00:36,  1.67s/it]09/11 15:11:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:47<00:34,  1.66s/it]09/11 15:11:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:49<00:33,  1.66s/it]09/11 15:11:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:51<00:31,  1.66s/it]09/11 15:11:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053076a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:52<00:30,  1.69s/it]09/11 15:11:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:54<00:28,  1.66s/it]09/11 15:11:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:56<00:27,  1.69s/it]09/11 15:11:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:57<00:25,  1.67s/it]09/11 15:11:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:11:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:59<00:23,  1.69s/it]09/11 15:12:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:01<00:22,  1.70s/it]09/11 15:12:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f6d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:03<00:20,  1.67s/it]09/11 15:12:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:04<00:18,  1.69s/it]09/11 15:12:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405306b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:06<00:16,  1.70s/it]09/11 15:12:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053051e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:08<00:15,  1.72s/it]09/11 15:12:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405372e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:09<00:13,  1.71s/it]09/11 15:12:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:17<00:25,  3.60s/it]09/11 15:12:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:19<00:18,  3.04s/it]09/11 15:12:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:21<00:13,  2.61s/it]09/11 15:12:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530ce20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:22<00:09,  2.30s/it]09/11 15:12:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:24<00:06,  2.09s/it]09/11 15:12:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052502b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:26<00:03,  1.96s/it]09/11 15:12:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:27<00:01,  1.90s/it]09/11 15:12:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:29<00:00,  1.83s/it]100%|██████████| 50/50 [01:29<00:00,  1.79s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 15:12:38 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_multikey_3_32k_2]
[2026-09-11 15:12:40,384] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:12:40,384] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:12:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<02:20,  2.86s/it]09/11 15:12:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f6b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:05<02:16,  2.85s/it]09/11 15:12:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f57b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:08<02:10,  2.78s/it]09/11 15:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405306170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:11<02:11,  2.85s/it]09/11 15:12:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:14<02:06,  2.81s/it]09/11 15:12:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:17<02:05,  2.84s/it]09/11 15:12:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:20<02:17,  3.20s/it]09/11 15:13:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:25<02:33,  3.64s/it]09/11 15:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530dde0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:28<02:19,  3.39s/it]09/11 15:13:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:33<02:37,  3.93s/it]09/11 15:13:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:36<02:21,  3.63s/it]09/11 15:13:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053062f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:39<02:07,  3.37s/it]09/11 15:13:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:41<01:57,  3.19s/it]09/11 15:13:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f4b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:48<02:30,  4.18s/it]09/11 15:13:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:51<02:13,  3.81s/it]09/11 15:13:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:54<01:59,  3.53s/it]09/11 15:13:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:57<01:48,  3.29s/it]09/11 15:13:37 - OpenCompass - INFO - Generation Args of Huggingface: 
