09/11 14:44:24 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_0,qwen3-8b-pbs/ruler_fwe_32k_0,qwen3-8b-pbs/ruler_niah_single_1_32k_0,qwen3-8b-pbs/ruler_niah_single_2_32k_0,qwen3-8b-pbs/ruler_niah_single_3_32k_0,qwen3-8b-pbs/ruler_niah_multikey_1_32k_0,qwen3-8b-pbs/ruler_niah_multikey_2_32k_0,qwen3-8b-pbs/ruler_niah_multikey_3_32k_0,qwen3-8b-pbs/ruler_niah_multivalue_32k_0,qwen3-8b-pbs/ruler_niah_multiquery_32k_0,qwen3-8b-pbs/ruler_qa_squad_32k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_0,qwen3-8b-pbs/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:11,  1.58it/s] Loading weights:   1%|          | 2/399 [00:01<04:18,  1.53it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:27,  4.49it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:29, 12.92it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.37it/s] Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.42it/s] Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.19it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.36it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 39.40it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.17it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.69it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 44.00it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 46.87it/s] Loading weights:  20%|██        | 81/399 [00:02<00:05, 53.51it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.21it/s] Loading weights:  24%|██▎       | 94/399 [00:03<00:06, 50.24it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 57.30it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 62.20it/s] Loading weights:  30%|███       | 121/399 [00:03<00:04, 61.37it/s] Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 52.33it/s] Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.37it/s] Loading weights:  36%|███▌      | 143/399 [00:04<00:04, 53.64it/s] Loading weights:  37%|███▋      | 149/399 [00:04<00:05, 47.73it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.06it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 56.00it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 47.20it/s] Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 56.69it/s] Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 56.24it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 50.19it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.49it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 60.23it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:02, 60.89it/s] Loading weights:  57%|█████▋    | 227/399 [00:05<00:03, 55.26it/s] Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 59.23it/s] Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 64.12it/s] Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.36it/s] Loading weights:  65%|██████▌   | 260/399 [00:06<00:02, 56.76it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 59.26it/s] Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 63.04it/s] Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.12it/s] Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.51it/s] Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.63it/s] Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.84it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 60.97it/s] Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 55.21it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 58.95it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 63.83it/s] Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 60.05it/s] Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 56.74it/s] Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 59.63it/s] Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 64.35it/s] Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 64.34it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 57.85it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.73it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:38 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:12:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729777670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:14<00:08,  1.69s/it]09/11 15:12:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297748e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:15<00:06,  1.69s/it]09/11 15:12:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7298dbac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:17<00:05,  1.67s/it]09/11 15:12:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:19<00:03,  1.69s/it]09/11 15:12:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:20<00:01,  1.68s/it]09/11 15:12:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297754b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:22<00:00,  1.68s/it]100%|██████████| 50/50 [01:22<00:00,  1.65s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/11 15:12:42 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_multikey_2_32k_0]
[2026-09-11 15:12:44,966] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:12:44,967] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:12:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:18,  1.60s/it]09/11 15:12:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975a0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:03<01:19,  1.66s/it]09/11 15:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:05<01:20,  1.70s/it]09/11 15:12:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:19,  1.73s/it]09/11 15:12:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297770d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:08<01:15,  1.67s/it]09/11 15:12:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:10<01:14,  1.70s/it]09/11 15:12:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:11<01:13,  1.71s/it]09/11 15:12:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297746a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:13<01:10,  1.68s/it]09/11 15:12:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:12:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:15<01:07,  1.66s/it]09/11 15:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:16<01:06,  1.65s/it]09/11 15:13:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:18<01:05,  1.68s/it]09/11 15:13:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297773a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:20<01:03,  1.67s/it]09/11 15:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:21<01:02,  1.69s/it]09/11 15:13:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:23<01:01,  1.70s/it]09/11 15:13:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729777820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:25<00:58,  1.68s/it]09/11 15:13:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:26<00:57,  1.70s/it]09/11 15:13:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:28<00:55,  1.69s/it]09/11 15:13:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:30<00:53,  1.66s/it]09/11 15:13:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:31<00:52,  1.68s/it]09/11 15:13:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:33<00:50,  1.67s/it]09/11 15:13:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:35<00:48,  1.68s/it]09/11 15:13:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297763e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:37<00:47,  1.69s/it]09/11 15:13:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:38<00:46,  1.71s/it]09/11 15:13:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297777f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:40<00:44,  1.71s/it]09/11 15:13:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:42<00:42,  1.70s/it]09/11 15:13:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:43<00:40,  1.68s/it]09/11 15:13:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729777d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:45<00:38,  1.66s/it]09/11 15:13:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297602e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:47<00:36,  1.66s/it]09/11 15:13:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:48<00:34,  1.65s/it]09/11 15:13:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729777cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:50<00:32,  1.64s/it]09/11 15:13:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:51<00:30,  1.63s/it]09/11 15:13:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297756f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:53<00:29,  1.65s/it]09/11 15:13:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:55<00:28,  1.65s/it]09/11 15:13:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:56<00:26,  1.66s/it]09/11 15:13:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:58<00:24,  1.65s/it]09/11 15:13:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729760190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:00<00:23,  1.65s/it]09/11 15:13:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729760550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:01<00:21,  1.65s/it]09/11 15:13:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297761a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:03<00:19,  1.64s/it]09/11 15:13:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297773d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:05<00:18,  1.68s/it]09/11 15:13:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729777880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:06<00:16,  1.66s/it]09/11 15:13:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297764d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:08<00:15,  1.71s/it]09/11 15:13:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:10<00:13,  1.70s/it]09/11 15:13:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:12<00:11,  1.71s/it]09/11 15:13:57 - OpenCompass - INFO - Generation Args of Huggingface: 
