09/11 02:01:30 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:38,  1.43it/s] Loading weights:   1%|          | 2/399 [00:01<04:51,  1.36it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.22it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.39it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 15.97it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.03it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.63it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.38it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.57it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.13it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.58it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:07, 43.90it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 50.17it/s] Loading weights:  20%|██        | 81/399 [00:03<00:05, 55.99it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.47it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 49.24it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 53.62it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.28it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 51.86it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 48.57it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:05, 46.60it/s] Loading weights:  33%|███▎      | 132/399 [00:04<00:05, 49.35it/s] Loading weights:  35%|███▍      | 138/399 [00:04<00:06, 43.26it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.04it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.61it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.39it/s] Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 52.55it/s] Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 45.26it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.28it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:03, 55.55it/s] Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 58.55it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 50.68it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.29it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.56it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 46.40it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 51.36it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 44.26it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.88it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 48.27it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 46.36it/s] Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 49.09it/s] Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 43.01it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 52.98it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.56it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 47.98it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 54.13it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 54.36it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 51.60it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 53.24it/s] Loading weights:  81%|████████▏ | 325/399 [00:08<00:01, 44.93it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 54.80it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 51.44it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.76it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 53.74it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 46.33it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 53.47it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 50.21it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.95it/s] Loading weights:  97%|█████████▋| 387/399 [00:09<00:00, 55.08it/s] Loading weights:  98%|█████████▊| 393/399 [00:09<00:00, 45.92it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.38it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:44 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.29 min=1 max=64 (13.8% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=52.71 min=1 max=65 (20.6% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=51.41 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.63 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.53 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=50.75 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=30.67 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=52.01 min=1 max=65 (20.3% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=20.43 min=1 max=64 (8.0% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=51.25 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=28.00 min=1 max=64 (10.9% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=45.15 min=1 max=65 (17.6% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=43.16 min=1 max=65 (16.9% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.21 min=1 max=64 (19.2% of 256 blocks)
 32%|███▏      | 16/50 [00:27<00:58,  1.73s/it]09/11 02:24:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:24:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f246289e230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=38.14 min=1 max=65 (14.9% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=54.36 min=1 max=64 (21.2% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=51.46 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=52.93 min=1 max=64 (20.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=40.72 min=1 max=64 (15.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=52.07 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=51.99 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=30.96 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=51.24 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.65 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.45 min=1 max=64 (13.5% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=53.30 min=1 max=64 (20.8% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.93 min=1 max=64 (14.0% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=52.70 min=1 max=65 (20.6% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=51.76 min=1 max=64 (20.2% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.59 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.45 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=51.05 min=1 max=64 (19.9% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=31.15 min=1 max=64 (12.2% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=52.10 min=1 max=65 (20.4% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=20.80 min=1 max=64 (8.1% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=51.16 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=28.53 min=1 max=64 (11.1% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=44.86 min=1 max=65 (17.5% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=43.28 min=1 max=65 (16.9% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=50.05 min=1 max=64 (19.5% of 256 blocks)
 34%|███▍      | 17/50 [00:29<00:57,  1.73s/it]09/11 02:24:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:24:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f246288e290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=38.24 min=1 max=65 (14.9% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=54.33 min=1 max=64 (21.2% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=51.07 min=1 max=64 (19.9% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=52.75 min=1 max=64 (20.6% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=40.43 min=1 max=64 (15.8% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=52.22 min=1 max=64 (20.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=51.92 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=31.19 min=1 max=64 (12.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=51.20 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.45 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.55 min=1 max=64 (13.5% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=53.30 min=1 max=64 (20.8% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.78 min=1 max=64 (14.0% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=52.70 min=1 max=65 (20.6% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=51.58 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.59 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.45 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=51.11 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=31.00 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=52.12 min=1 max=65 (20.4% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=20.70 min=1 max=64 (8.1% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=51.20 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=28.17 min=1 max=64 (11.0% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=45.51 min=1 max=65 (17.8% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=42.97 min=1 max=65 (16.8% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.34 min=1 max=64 (19.3% of 256 blocks)
 36%|███▌      | 18/50 [00:31<00:55,  1.72s/it]09/11 02:24:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:24:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f246288d960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=38.25 min=1 max=65 (14.9% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=54.34 min=1 max=64 (21.2% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=51.46 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=52.94 min=1 max=64 (20.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=40.76 min=1 max=64 (15.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=52.09 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=52.04 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=31.05 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=51.31 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.56 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.20 min=1 max=64 (13.4% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=53.32 min=1 max=64 (20.8% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.29 min=1 max=64 (13.8% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=52.73 min=1 max=65 (20.6% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=51.52 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.55 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.44 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=50.88 min=1 max=64 (19.9% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=30.96 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.96 min=1 max=65 (20.3% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=20.44 min=1 max=64 (8.0% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=51.11 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=27.84 min=1 max=64 (10.9% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=44.10 min=1 max=65 (17.2% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=43.20 min=1 max=65 (16.9% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.60 min=1 max=64 (19.4% of 256 blocks)
 38%|███▊      | 19/50 [00:32<00:52,  1.70s/it]09/11 02:24:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:24:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f246289cf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=38.23 min=1 max=65 (14.9% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=54.30 min=1 max=64 (21.2% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=51.31 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=52.95 min=1 max=64 (20.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=40.66 min=1 max=64 (15.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=52.15 min=1 max=64 (20.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=51.99 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=31.24 min=1 max=64 (12.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=51.25 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.75 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.40 min=1 max=64 (13.4% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=53.26 min=1 max=64 (20.8% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.25 min=1 max=64 (13.8% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=52.73 min=1 max=65 (20.6% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=51.58 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.53 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.41 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=51.15 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=30.49 min=1 max=64 (11.9% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=52.29 min=1 max=65 (20.4% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=20.15 min=1 max=64 (7.9% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=51.21 min=1 max=64 (20.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=27.77 min=1 max=64 (10.8% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=44.58 min=1 max=65 (17.4% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=42.85 min=1 max=65 (16.7% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.65 min=1 max=64 (19.4% of 256 blocks)
 40%|████      | 20/50 [00:34<00:51,  1.73s/it]09/11 02:24:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:24:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f246289dd80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=38.21 min=1 max=65 (14.9% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=54.33 min=1 max=64 (21.2% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=51.40 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=53.03 min=1 max=64 (20.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=40.57 min=1 max=64 (15.8% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=52.10 min=1 max=64 (20.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=52.01 min=1 max=64 (20.3% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=31.00 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=51.41 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.84 min=1 max=64 (19.9% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.39 min=1 max=64 (13.4% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=53.25 min=1 max=64 (20.8% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.64 min=1 max=64 (13.9% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=52.80 min=1 max=65 (20.6% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=51.56 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=53.69 min=1 max=64 (21.0% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.54 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=51.01 min=1 max=64 (19.9% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=30.94 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=52.18 min=1 max=65 (20.4% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=20.71 min=1 max=64 (8.1% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=51.36 min=1 max=64 (20.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=28.23 min=1 max=64 (11.0% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=45.19 min=1 max=65 (17.7% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=43.26 min=1 max=65 (16.9% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.34 min=1 max=64 (19.3% of 256 blocks)
 42%|████▏     | 21/50 [00:36<00:50,  1.75s/it]09/11 02:24:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:24:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f246289c580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=38.20 min=1 max=65 (14.9% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
