09/11 17:13:16 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_0,qwen3-8b-pbs/ruler_fwe_64k_0,qwen3-8b-pbs/ruler_niah_single_1_64k_0,qwen3-8b-pbs/ruler_niah_single_2_64k_0,qwen3-8b-pbs/ruler_niah_single_3_64k_0,qwen3-8b-pbs/ruler_niah_multikey_1_64k_0,qwen3-8b-pbs/ruler_niah_multikey_2_64k_0,qwen3-8b-pbs/ruler_niah_multikey_3_64k_0,qwen3-8b-pbs/ruler_niah_multivalue_64k_0,qwen3-8b-pbs/ruler_niah_multiquery_64k_0,qwen3-8b-pbs/ruler_qa_squad_64k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_0,qwen3-8b-pbs/ruler_vt_64k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:10,  1.59it/s] Loading weights:   1%|          | 2/399 [00:01<04:49,  1.37it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.22it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.32it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.74it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.38it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.30it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.10it/s] Loading weights:  11%|█         | 42/399 [00:02<00:10, 35.49it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.24it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 38.39it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 41.74it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 39.52it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 42.73it/s] Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 40.89it/s] Loading weights:  20%|██        | 81/399 [00:03<00:07, 44.29it/s] Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 42.14it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 45.17it/s] Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 42.60it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.64it/s] Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 41.88it/s] Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 44.86it/s] Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 42.15it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 44.84it/s] Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 42.08it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 44.90it/s] Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 42.14it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 44.87it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 42.35it/s] Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 45.19it/s] Loading weights:  41%|████      | 163/399 [00:05<00:05, 42.47it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 45.18it/s] Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 42.52it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 45.34it/s] Loading weights:  46%|████▋     | 185/399 [00:05<00:05, 42.66it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 45.18it/s] Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 42.53it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 45.50it/s] Loading weights:  52%|█████▏    | 207/399 [00:06<00:04, 43.09it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:04, 45.98it/s] Loading weights:  55%|█████▍    | 218/399 [00:06<00:04, 41.07it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.58it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 47.69it/s] Loading weights:  59%|█████▉    | 237/399 [00:06<00:04, 38.90it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 48.41it/s] Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 45.38it/s] Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 46.36it/s] Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 43.41it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:03, 40.09it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 47.90it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 41.37it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 47.82it/s] Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 44.96it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.34it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.29it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 39.35it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 48.59it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 45.70it/s] Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 43.56it/s] Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 48.11it/s] Loading weights:  87%|████████▋ | 348/399 [00:09<00:01, 41.44it/s] Loading weights:  89%|████████▉ | 355/399 [00:09<00:00, 45.83it/s] Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 44.15it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 48.27it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 45.06it/s] Loading weights:  95%|█████████▍| 379/399 [00:10<00:00, 42.75it/s] Loading weights:  96%|█████████▋| 385/399 [00:10<00:00, 45.56it/s] Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.19it/s] Loading weights:  99%|█████████▉| 396/399 [00:10<00:00, 46.01it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 38.45it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 18:03:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7aca230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:35<00:18,  3.13s/it]09/11 18:03:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac9150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:38<00:15,  3.12s/it]09/11 18:03:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:42<00:13,  3.35s/it]09/11 18:03:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9e6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:45<00:09,  3.21s/it]09/11 18:04:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7acece0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:48<00:06,  3.09s/it]09/11 18:04:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9ffa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:51<00:03,  3.06s/it]09/11 18:04:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9e3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:54<00:00,  3.02s/it]100%|██████████| 50/50 [02:54<00:00,  3.48s/it]
09/11 18:04:10 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/11 18:04:23 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_qa_hotpotqa_64k_0]
[2026-09-11 18:04:30,207] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 18:04:30,207] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 18:04:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c793c400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<02:35,  3.16s/it]09/11 18:04:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:06<02:41,  3.37s/it]09/11 18:04:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:09<02:25,  3.10s/it]09/11 18:04:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9a5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:12<02:15,  2.95s/it]09/11 18:04:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9bd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:15<02:23,  3.19s/it]09/11 18:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:18<02:14,  3.06s/it]09/11 18:04:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9ab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:21<02:08,  3.00s/it]09/11 18:04:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9b670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:24<02:04,  2.96s/it]09/11 18:04:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6ee30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:27<01:58,  2.90s/it]09/11 18:04:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9af50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:30<02:01,  3.03s/it]09/11 18:05:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a980d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:33<01:55,  2.97s/it]09/11 18:05:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9b430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:36<01:57,  3.10s/it]09/11 18:05:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:39<01:51,  3.01s/it]09/11 18:05:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9b0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:42<01:45,  2.93s/it]09/11 18:05:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6c790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:45<01:42,  2.93s/it]09/11 18:05:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6dc00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:48<01:40,  2.97s/it]09/11 18:05:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:51<01:45,  3.20s/it]09/11 18:05:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a986d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:54<01:38,  3.07s/it]09/11 18:05:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9bb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:57<01:35,  3.07s/it]09/11 18:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9a4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:00<01:30,  3.01s/it]09/11 18:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6fe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:03<01:25,  2.96s/it]09/11 18:05:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:06<01:21,  2.90s/it]09/11 18:05:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:09<01:19,  2.95s/it]09/11 18:05:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:12<01:15,  2.89s/it]09/11 18:05:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6dd80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:15<01:15,  3.03s/it]09/11 18:05:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9ae60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:18<01:12,  3.00s/it]09/11 18:05:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:21<01:08,  2.97s/it]09/11 18:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:24<01:04,  2.92s/it]09/11 18:05:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6c460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:26<01:00,  2.88s/it]09/11 18:05:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:29<00:57,  2.88s/it]09/11 18:06:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a984c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:33<00:57,  3.02s/it]09/11 18:06:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:36<00:54,  3.00s/it]09/11 18:06:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6c880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:39<00:50,  3.00s/it]09/11 18:06:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:41<00:46,  2.93s/it]09/11 18:06:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:44<00:43,  2.90s/it]09/11 18:06:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:47<00:41,  2.93s/it]09/11 18:06:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6f880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:50<00:37,  2.90s/it]09/11 18:06:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:53<00:34,  2.88s/it]09/11 18:06:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:56<00:33,  3.01s/it]09/11 18:06:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:59<00:29,  2.94s/it]09/11 18:06:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6db70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:02<00:26,  2.91s/it]09/11 18:06:32 - OpenCompass - INFO - Generation Args of Huggingface: 
