09/11 17:13:17 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_3,qwen3-8b-pbs/ruler_fwe_64k_3,qwen3-8b-pbs/ruler_niah_single_1_64k_3,qwen3-8b-pbs/ruler_niah_single_2_64k_3,qwen3-8b-pbs/ruler_niah_single_3_64k_3,qwen3-8b-pbs/ruler_niah_multikey_1_64k_3,qwen3-8b-pbs/ruler_niah_multikey_2_64k_3,qwen3-8b-pbs/ruler_niah_multikey_3_64k_3,qwen3-8b-pbs/ruler_niah_multivalue_64k_3,qwen3-8b-pbs/ruler_niah_multiquery_64k_3,qwen3-8b-pbs/ruler_qa_squad_64k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_3,qwen3-8b-pbs/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<03:46,  1.75it/s] Loading weights:   1%|          | 2/399 [00:01<04:19,  1.53it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:24,  4.65it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.57it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.20it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.54it/s] Loading weights:   7%|▋         | 28/399 [00:01<00:13, 26.88it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.75it/s] Loading weights:  11%|█         | 43/399 [00:02<00:08, 39.68it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.80it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.40it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 45.46it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 50.89it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 48.13it/s] Loading weights:  21%|██        | 82/399 [00:02<00:06, 46.56it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.85it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.80it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.43it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.25it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 44.96it/s] Loading weights:  30%|███       | 121/399 [00:03<00:05, 47.80it/s] Loading weights:  32%|███▏      | 127/399 [00:03<00:06, 41.45it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 50.38it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.57it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:06, 41.37it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.27it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.60it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.57it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 49.52it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 49.83it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 55.58it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 51.34it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 53.27it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.53it/s] Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 51.75it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.03it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.58it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 46.66it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.65it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 49.85it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 41.52it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 49.85it/s] Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 47.66it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.54it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.04it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 46.05it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 49.40it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.20it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.94it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 49.13it/s] Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.90it/s] Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 47.41it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 51.14it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:01, 46.78it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 44.96it/s] Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 50.01it/s] Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 42.83it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 49.84it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.18it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 49.60it/s] Loading weights: 100%|█████████▉| 398/399 [00:09<00:00, 56.69it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.34it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 38%|███▊      | 19/50 [01:05<01:51,  3.61s/it]09/11 18:03:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:08<01:45,  3.52s/it]09/11 18:03:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:12<01:40,  3.48s/it]09/11 18:03:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:15<01:33,  3.33s/it]09/11 18:03:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:18<01:33,  3.46s/it]09/11 18:03:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98300904c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:21<01:25,  3.31s/it]09/11 18:03:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830090730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:24<01:19,  3.20s/it]09/11 18:03:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302541f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:27<01:16,  3.20s/it]09/11 18:03:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff74340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:31<01:12,  3.16s/it]09/11 18:03:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:34<01:12,  3.28s/it]09/11 18:03:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983006d450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:37<01:06,  3.14s/it]09/11 18:03:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:40<01:03,  3.17s/it]09/11 18:03:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983006e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:43<01:01,  3.21s/it]09/11 18:03:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830090700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:46<00:55,  3.10s/it]09/11 18:03:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:03:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830090190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:49<00:51,  3.05s/it]09/11 18:04:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98300915a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:53<00:50,  3.14s/it]09/11 18:04:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983006e380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:56<00:46,  3.10s/it]09/11 18:04:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983006c8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:59<00:45,  3.22s/it]09/11 18:04:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:03<00:43,  3.35s/it]09/11 18:04:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302439a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:06<00:38,  3.20s/it]09/11 18:04:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000cb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:08<00:34,  3.10s/it]09/11 18:04:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830091330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:11<00:30,  3.07s/it]09/11 18:04:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830091de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:15<00:27,  3.11s/it]09/11 18:04:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98300902e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:18<00:26,  3.26s/it]09/11 18:04:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830090160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:22<00:24,  3.50s/it]09/11 18:04:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000da20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:26<00:20,  3.50s/it]09/11 18:04:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:29<00:16,  3.31s/it]09/11 18:04:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983006f670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:32<00:12,  3.23s/it]09/11 18:04:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d0f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:35<00:09,  3.19s/it]09/11 18:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000ff70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:38<00:06,  3.08s/it]09/11 18:04:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98300902b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:40<00:02,  2.99s/it]09/11 18:04:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:04:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830093760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:43<00:00,  2.94s/it]100%|██████████| 50/50 [02:43<00:00,  3.27s/it]
09/11 18:04:54 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/11 18:05:07 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_qa_hotpotqa_64k_3]
[2026-09-11 18:05:14,322] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 18:05:14,323] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 18:05:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fdd8250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<02:11,  2.69s/it]09/11 18:05:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302415d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:05<02:10,  2.72s/it]09/11 18:05:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830241690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:08<02:08,  2.73s/it]09/11 18:05:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830241600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:10<02:06,  2.76s/it]09/11 18:05:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:13<02:03,  2.75s/it]09/11 18:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:16<02:04,  2.82s/it]09/11 18:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:20<02:12,  3.09s/it]09/11 18:05:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302403d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:23<02:05,  3.00s/it]09/11 18:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830242b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:25<02:00,  2.93s/it]09/11 18:05:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:28<01:55,  2.88s/it]09/11 18:05:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830241570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:31<01:51,  2.85s/it]09/11 18:05:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:34<01:47,  2.83s/it]09/11 18:05:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830241810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:37<01:44,  2.83s/it]09/11 18:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302420b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:39<01:41,  2.82s/it]09/11 18:05:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830242530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:42<01:38,  2.83s/it]09/11 18:05:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:05:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:46<01:47,  3.15s/it]09/11 18:06:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:49<01:39,  3.03s/it]09/11 18:06:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830242110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:52<01:34,  2.95s/it]09/11 18:06:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 18:06:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830242470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:55<01:33,  3.03s/it]09/11 18:06:09 - OpenCompass - INFO - Generation Args of Huggingface: 
