08/27 04:39:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
08/27 04:39:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:39:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<06:35,  1.36s/it]Loading weights:   2%|▏         | 5/291 [00:01<01:07,  4.23it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:34,  8.20it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:22, 12.40it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:19, 13.89it/s]Loading weights:   8%|▊         | 22/291 [00:02<00:13, 20.56it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:12, 21.63it/s]Loading weights:  11%|█         | 31/291 [00:02<00:10, 25.72it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.49it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.95it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 28.17it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 31.83it/s]Loading weights:  18%|█▊        | 53/291 [00:03<00:07, 30.62it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 34.03it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 32.00it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.99it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.52it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.42it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.89it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 38.58it/s]Loading weights:  31%|███       | 89/291 [00:04<00:06, 33.31it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.73it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 30.93it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 32.75it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:06, 29.70it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 32.02it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.26it/s]Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.84it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 29.35it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.68it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 29.38it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.93it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 29.90it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 32.85it/s]Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 30.88it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:03, 34.26it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.30it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.39it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.71it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.07it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 35.19it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 38.62it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:02, 35.96it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 38.90it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.96it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.10it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.56it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.76it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.88it/s]Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.18it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.37it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 32.57it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 30.02it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 32.90it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.00it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.58it/s]Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 31.70it/s]Loading weights:  88%|████████▊ | 256/291 [00:09<00:00, 35.03it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.92it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 36.17it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 33.73it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 37.08it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 36.16it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 38.00it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.19it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:39:59 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/27 04:39:59 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]08/27 04:43:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be19b13a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:13<00:16,  1.21s/it]08/27 04:43:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be009a750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:14<00:16,  1.25s/it]08/27 04:43:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be025a5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:15<00:14,  1.23s/it]08/27 04:43:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be02fbaa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:16<00:13,  1.21s/it]08/27 04:43:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be01e5d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:17<00:11,  1.19s/it]08/27 04:43:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be19b13a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]08/27 04:43:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14e990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:20<00:09,  1.18s/it]08/27 04:43:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14e570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]08/27 04:43:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0099220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]08/27 04:43:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0262630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]08/27 04:43:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14f980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:24<00:04,  1.18s/it]08/27 04:43:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be025a5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:26<00:03,  1.19s/it]08/27 04:43:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be009a750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:27<00:02,  1.18s/it]08/27 04:43:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14d8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]08/27 04:43:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14e810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]100%|██████████| 25/25 [00:29<00:00,  1.18s/it]
08/27 04:43:58 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 4/13
08/27 04:43:58 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10729.86 examples/s]
08/27 04:44:06 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0]
[2026-08-27 04:44:07,395] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:44:07,395] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:44:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be00b5790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:25,  1.06s/it]08/27 04:44:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c1140b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:24,  1.08s/it]08/27 04:44:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be00b5790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:23,  1.07s/it]08/27 04:44:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb2f00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:22,  1.07s/it]08/27 04:44:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb1b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:21,  1.07s/it]08/27 04:44:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be01e7aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:20,  1.07s/it]08/27 04:44:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0099730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.08s/it]08/27 04:44:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb2d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.08s/it]08/27 04:44:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be01e5d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:17,  1.08s/it]08/27 04:44:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be01e5d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:16,  1.08s/it]08/27 04:44:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0258ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:15,  1.08s/it]08/27 04:44:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be025a5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:12<00:14,  1.08s/it]08/27 04:44:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c1148f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:12,  1.08s/it]08/27 04:44:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0099730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:11,  1.08s/it]08/27 04:44:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be148a360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:10,  1.08s/it]08/27 04:44:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb18e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:09,  1.08s/it]08/27 04:44:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb07d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:08,  1.08s/it]08/27 04:44:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb1c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:07,  1.09s/it]08/27 04:44:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0731400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:20<00:06,  1.09s/it]08/27 04:44:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb0320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:21<00:05,  1.09s/it]08/27 04:44:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb3cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:22<00:04,  1.09s/it]08/27 04:44:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb25d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:23<00:03,  1.09s/it]08/27 04:44:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf8fbbf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:24<00:02,  1.09s/it]08/27 04:44:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf8fbbf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:26<00:01,  1.10s/it]08/27 04:44:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb0290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:27<00:00,  1.10s/it]100%|██████████| 25/25 [00:27<00:00,  1.08s/it]
08/27 04:44:34 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 5/13
08/27 04:44:34 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
