09/05 01:52:11 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_0]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:22,  2.37it/s]Loading weights:   1%|          | 2/339 [00:00<02:50,  1.98it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:59,  5.63it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:15, 20.31it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:14, 21.79it/s]Loading weights:   8%|▊         | 27/339 [00:01<00:10, 29.78it/s]Loading weights:   9%|▉         | 32/339 [00:01<00:10, 29.91it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 38.52it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 35.50it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 40.93it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.32it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:07, 35.32it/s]Loading weights:  21%|██        | 70/339 [00:02<00:06, 39.57it/s]Loading weights:  23%|██▎       | 77/339 [00:02<00:06, 43.11it/s]Loading weights:  26%|██▌       | 88/339 [00:02<00:04, 52.26it/s]Loading weights:  28%|██▊       | 94/339 [00:03<00:04, 50.35it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:04, 50.15it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:04, 54.90it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 45.95it/s]Loading weights:  37%|███▋      | 125/339 [00:03<00:04, 44.69it/s]Loading weights:  38%|███▊      | 130/339 [00:03<00:04, 44.93it/s]Loading weights:  40%|████      | 137/339 [00:04<00:04, 44.79it/s]Loading weights:  42%|████▏     | 144/339 [00:04<00:03, 49.08it/s]Loading weights:  44%|████▍     | 150/339 [00:04<00:05, 37.71it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 48.69it/s]Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 43.62it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:03, 46.08it/s]Loading weights:  53%|█████▎    | 180/339 [00:04<00:03, 49.91it/s]Loading weights:  55%|█████▍    | 186/339 [00:05<00:03, 45.13it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:02, 53.64it/s]Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 60.78it/s]Loading weights:  63%|██████▎   | 215/339 [00:05<00:02, 57.42it/s]Loading weights:  65%|██████▌   | 221/339 [00:05<00:02, 50.61it/s]Loading weights:  67%|██████▋   | 227/339 [00:05<00:02, 52.09it/s]Loading weights:  69%|██████▊   | 233/339 [00:05<00:02, 46.12it/s]Loading weights:  71%|███████   | 239/339 [00:06<00:02, 47.92it/s]Loading weights:  72%|███████▏  | 245/339 [00:06<00:02, 44.44it/s]Loading weights:  74%|███████▍  | 252/339 [00:06<00:01, 48.19it/s]Loading weights:  76%|███████▌  | 257/339 [00:06<00:02, 40.78it/s]Loading weights:  78%|███████▊  | 264/339 [00:06<00:01, 46.09it/s]Loading weights:  79%|███████▉  | 269/339 [00:06<00:01, 42.62it/s]Loading weights:  81%|████████  | 274/339 [00:06<00:01, 44.32it/s]Loading weights:  83%|████████▎ | 281/339 [00:07<00:01, 45.13it/s]Loading weights:  86%|████████▌ | 292/339 [00:07<00:00, 49.22it/s]Loading weights:  90%|████████▉ | 304/339 [00:07<00:00, 55.88it/s]Loading weights:  91%|█████████▏| 310/339 [00:07<00:00, 51.79it/s]Loading weights:  94%|█████████▎| 317/339 [00:07<00:00, 49.26it/s]Loading weights:  96%|█████████▌| 324/339 [00:07<00:00, 52.72it/s]Loading weights:  97%|█████████▋| 330/339 [00:08<00:00, 42.32it/s]Loading weights: 100%|██████████| 339/339 [00:08<00:00, 41.95it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 01:52:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 01:55:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f67e650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:17<00:03,  1.17it/s]09/05 01:55:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c7940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:18<00:02,  1.17it/s]09/05 01:55:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c5180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:19<00:01,  1.17it/s]09/05 01:55:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:20<00:00,  1.17it/s]09/05 01:55:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:21<00:00,  1.17it/s]100%|██████████| 25/25 [00:21<00:00,  1.18it/s]
09/05 01:55:09 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 01:55:16 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_0]
[2026-09-05 01:55:18,359] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 01:55:18,359] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 01:55:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c4ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:20,  1.18it/s]09/05 01:55:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c6410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:22,  1.00it/s]09/05 01:55:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c4b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:23,  1.05s/it]09/05 01:55:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:20,  1.03it/s]09/05 01:55:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:20,  1.03s/it]09/05 01:55:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:06<00:19,  1.05s/it]09/05 01:55:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:07<00:17,  1.01it/s]09/05 01:55:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:07<00:16,  1.05it/s]09/05 01:55:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]09/05 01:55:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f8e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:09<00:14,  1.02it/s]09/05 01:55:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f95a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:10<00:14,  1.01s/it]09/05 01:55:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:11<00:12,  1.03it/s]09/05 01:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbaf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:12<00:12,  1.00s/it]09/05 01:55:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:14<00:11,  1.04s/it]09/05 01:55:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:14<00:09,  1.01it/s]09/05 01:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fba60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:15<00:09,  1.03s/it]09/05 01:55:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:17<00:08,  1.05s/it]09/05 01:55:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:17<00:06,  1.00it/s]09/05 01:55:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f90c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:18<00:05,  1.04it/s]09/05 01:55:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:19<00:04,  1.07it/s]09/05 01:55:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f853880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:20<00:03,  1.10it/s]09/05 01:55:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f8430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:21<00:02,  1.03it/s]09/05 01:55:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:22<00:02,  1.02s/it]09/05 01:55:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:23<00:00,  1.03it/s]09/05 01:55:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:24<00:00,  1.02s/it]100%|██████████| 25/25 [00:24<00:00,  1.01it/s]
09/05 01:55:43 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 01:55:50 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_0]
[2026-09-05 01:55:52,409] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 01:55:52,410] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 01:55:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:27,  1.14s/it]09/05 01:55:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:27,  1.20s/it]09/05 01:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.20s/it]09/05 01:55:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.22s/it]09/05 01:55:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:23,  1.20s/it]09/05 01:55:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:22,  1.19s/it]09/05 01:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]09/05 01:56:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:20,  1.20s/it]09/05 01:56:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:10<00:19,  1.22s/it]09/05 01:56:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4faaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:18,  1.22s/it]09/05 01:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:17,  1.23s/it]09/05 01:56:05 - OpenCompass - INFO - Generation Args of Huggingface: 
