09/05 21:25:06 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_6,qwen3-8b-reuse-v1/ruler_fwe_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_6,qwen3-8b-reuse-v1/ruler_qa_squad_32k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6,qwen3-8b-reuse-v1/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:21,  1.11s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.35it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.98it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:15, 24.64it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:12, 29.16it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:09, 36.66it/s]Loading weights:  10%|█         | 40/399 [00:01<00:10, 34.42it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:08, 43.45it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.08it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:07, 42.48it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 47.03it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:07, 41.70it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 49.16it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:05, 57.35it/s]Loading weights:  25%|██▍       | 99/399 [00:02<00:05, 58.69it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:05, 56.85it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 62.20it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 68.30it/s]Loading weights:  33%|███▎      | 133/399 [00:03<00:03, 69.23it/s]Loading weights:  35%|███▌      | 141/399 [00:03<00:03, 67.20it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 65.63it/s]Loading weights:  39%|███▉      | 156/399 [00:03<00:03, 68.78it/s]Loading weights:  41%|████      | 163/399 [00:03<00:04, 57.64it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 52.48it/s]Loading weights:  45%|████▍     | 178/399 [00:04<00:03, 58.21it/s]Loading weights:  46%|████▋     | 185/399 [00:04<00:04, 50.85it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:04, 50.40it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 56.14it/s]Loading weights:  52%|█████▏    | 208/399 [00:04<00:03, 56.97it/s]Loading weights:  54%|█████▍    | 215/399 [00:04<00:03, 54.69it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:02, 62.88it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 68.81it/s]Loading weights:  61%|██████    | 243/399 [00:05<00:02, 69.28it/s]Loading weights:  63%|██████▎   | 251/399 [00:05<00:02, 67.01it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 65.43it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:01, 71.48it/s]Loading weights:  69%|██████▉   | 276/399 [00:05<00:01, 67.72it/s]Loading weights:  71%|███████   | 283/399 [00:05<00:01, 60.87it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 61.11it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 53.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:02, 47.28it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 56.74it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 59.15it/s]Loading weights:  82%|████████▏ | 326/399 [00:06<00:01, 55.73it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 61.52it/s]Loading weights:  86%|████████▋ | 345/399 [00:06<00:00, 67.76it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 67.96it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 60.41it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 64.33it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 69.57it/s]Loading weights:  97%|█████████▋| 386/399 [00:07<00:00, 68.32it/s]Loading weights:  98%|█████████▊| 393/399 [00:07<00:00, 62.87it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 51.39it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:19 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:34:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:53<00:06,  3.07s/it]09/05 21:34:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:55<00:02,  2.85s/it]09/05 21:34:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:58<00:00,  2.87s/it]100%|██████████| 25/25 [00:58<00:00,  2.33s/it]
09/05 21:34:22 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 21:34:30 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_6]
[2026-09-05 21:34:31,823] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:34:31,824] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:34:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013e1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:38,  1.59s/it]09/05 21:34:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013dd50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:36,  1.60s/it]09/05 21:34:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:35,  1.60s/it]09/05 21:34:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:33,  1.60s/it]09/05 21:34:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:32,  1.61s/it]09/05 21:34:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:30,  1.62s/it]09/05 21:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aada0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:29,  1.62s/it]09/05 21:34:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:12<00:27,  1.61s/it]09/05 21:34:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:25,  1.60s/it]09/05 21:34:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:24,  1.61s/it]09/05 21:34:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:17<00:22,  1.62s/it]09/05 21:34:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601abbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:19<00:21,  1.62s/it]09/05 21:34:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:20<00:19,  1.61s/it]09/05 21:34:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:22<00:17,  1.60s/it]09/05 21:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:24<00:16,  1.60s/it]09/05 21:34:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:25<00:14,  1.60s/it]09/05 21:34:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:27<00:12,  1.60s/it]09/05 21:34:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd603061a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:28<00:11,  1.61s/it]09/05 21:35:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a88b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:30<00:09,  1.61s/it]09/05 21:35:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:32<00:08,  1.62s/it]09/05 21:35:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:33<00:06,  1.61s/it]09/05 21:35:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:35<00:04,  1.61s/it]09/05 21:35:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:36<00:03,  1.60s/it]09/05 21:35:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:38<00:01,  1.61s/it]09/05 21:35:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:40<00:00,  1.61s/it]100%|██████████| 25/25 [00:40<00:00,  1.61s/it]
09/05 21:35:12 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 21:35:19 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_6]
[2026-09-05 21:35:21,038] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:35:21,038] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:35:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:41,  4.22s/it]09/05 21:35:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:08,  3.00s/it]09/05 21:35:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<00:57,  2.62s/it]09/05 21:35:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60306470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:10<00:51,  2.43s/it]09/05 21:35:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:12<00:46,  2.32s/it]09/05 21:35:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:14<00:42,  2.25s/it]09/05 21:35:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:17<00:39,  2.20s/it]09/05 21:35:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:19<00:37,  2.19s/it]09/05 21:35:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013fee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:23<00:43,  2.74s/it]09/05 21:35:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:25<00:38,  2.57s/it]09/05 21:35:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013c0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:27<00:33,  2.43s/it]09/05 21:35:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:29<00:30,  2.34s/it]09/05 21:35:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:31<00:27,  2.29s/it]09/05 21:35:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a85b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
