09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_5,qwen3-8b-reuse-v1/ruler_fwe_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5,qwen3-8b-reuse-v1/ruler_qa_squad_32k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5,qwen3-8b-reuse-v1/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:13,  2.06it/s]Loading weights:   1%|          | 2/399 [00:01<03:51,  1.71it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:02,  6.25it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:19, 19.32it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.95it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:10, 33.93it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 38.01it/s]Loading weights:  11%|█▏        | 45/399 [00:01<00:08, 43.91it/s]Loading weights:  13%|█▎        | 51/399 [00:02<00:08, 38.95it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.36it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.11it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.99it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.28it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 50.63it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:06, 50.74it/s]Loading weights:  26%|██▌       | 103/399 [00:02<00:05, 58.57it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:04, 58.48it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 58.71it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 65.57it/s]Loading weights:  33%|███▎      | 132/399 [00:03<00:04, 64.55it/s]Loading weights:  35%|███▍      | 139/399 [00:03<00:04, 61.09it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 64.09it/s]Loading weights:  40%|███▉      | 158/399 [00:03<00:03, 68.56it/s]Loading weights:  41%|████▏     | 165/399 [00:03<00:03, 66.38it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 55.35it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 60.71it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 58.42it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:04, 48.58it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 52.80it/s]Loading weights:  53%|█████▎    | 210/399 [00:04<00:03, 55.39it/s]Loading weights:  54%|█████▍    | 216/399 [00:04<00:03, 51.15it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 55.36it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 64.48it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 65.47it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 59.36it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 63.70it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:01, 67.40it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:01, 66.55it/s]Loading weights:  71%|███████   | 282/399 [00:05<00:02, 58.07it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 59.80it/s]Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 63.95it/s]Loading weights:  77%|███████▋  | 306/399 [00:06<00:01, 54.30it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.73it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 62.14it/s]Loading weights:  83%|████████▎ | 330/399 [00:06<00:01, 63.97it/s]Loading weights:  84%|████████▍ | 337/399 [00:06<00:01, 58.93it/s]Loading weights:  87%|████████▋ | 346/399 [00:07<00:00, 63.07it/s]Loading weights:  89%|████████▉ | 356/399 [00:07<00:00, 69.17it/s]Loading weights:  91%|█████████ | 364/399 [00:07<00:00, 68.98it/s]Loading weights:  93%|█████████▎| 371/399 [00:07<00:00, 63.53it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 64.20it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 68.54it/s]Loading weights:  99%|█████████▉| 396/399 [00:07<00:00, 68.43it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 51.43it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:22 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 84%|████████▍ | 21/25 [00:41<00:06,  1.72s/it]09/05 21:32:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:43<00:05,  1.95s/it]09/05 21:32:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6ff40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:45<00:03,  1.83s/it]09/05 21:32:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6c9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:48<00:02,  2.17s/it]09/05 21:32:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6ca60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:50<00:00,  2.30s/it]100%|██████████| 25/25 [00:50<00:00,  2.04s/it]
09/05 21:32:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 21:32:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5]
[2026-09-05 21:32:50,350] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:32:50,351] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:32:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6df30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:38,  1.59s/it]09/05 21:32:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6f910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:36,  1.58s/it]09/05 21:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:34,  1.58s/it]09/05 21:32:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:33,  1.57s/it]09/05 21:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64af7370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:31,  1.59s/it]09/05 21:32:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64af72b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:30,  1.60s/it]09/05 21:32:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b722f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:28,  1.58s/it]09/05 21:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64af6ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]09/05 21:33:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0e5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:25,  1.58s/it]09/05 21:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0e980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:15<00:23,  1.57s/it]09/05 21:33:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b73550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:17<00:22,  1.57s/it]09/05 21:33:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0cc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:18<00:20,  1.58s/it]09/05 21:33:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64af7100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:20<00:19,  1.60s/it]09/05 21:33:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64af4b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:22<00:17,  1.60s/it]09/05 21:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:23<00:15,  1.59s/it]09/05 21:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:25<00:14,  1.60s/it]09/05 21:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6ff10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:26<00:12,  1.60s/it]09/05 21:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6e170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:28<00:11,  1.61s/it]09/05 21:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:30<00:09,  1.62s/it]09/05 21:33:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64af7220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:31<00:08,  1.61s/it]09/05 21:33:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64af4ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:33<00:06,  1.62s/it]09/05 21:33:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b70ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:35<00:04,  1.61s/it]09/05 21:33:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64af5900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:36<00:03,  1.60s/it]09/05 21:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0f070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:38<00:01,  1.60s/it]09/05 21:33:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:39<00:00,  1.63s/it]100%|██████████| 25/25 [00:39<00:00,  1.60s/it]
09/05 21:33:30 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 21:33:37 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5]
[2026-09-05 21:33:39,380] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:33:39,381] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:33:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6ef20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:44,  4.37s/it]09/05 21:33:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d5d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:11,  3.10s/it]09/05 21:33:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<00:59,  2.69s/it]09/05 21:33:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:10<00:51,  2.47s/it]09/05 21:33:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:13<00:46,  2.35s/it]09/05 21:33:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:15<00:43,  2.27s/it]09/05 21:33:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:17<00:39,  2.22s/it]09/05 21:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6fd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:19<00:37,  2.22s/it]09/05 21:33:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6e560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:21<00:35,  2.22s/it]09/05 21:34:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:23<00:33,  2.22s/it]09/05 21:34:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b906d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:25<00:30,  2.17s/it]09/05 21:34:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6d420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:28<00:28,  2.18s/it]09/05 21:34:07 - OpenCompass - INFO - Generation Args of Huggingface: 
