09/05 21:25:08 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:34,  1.85it/s]Loading weights:   1%|          | 2/399 [00:01<04:02,  1.64it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:06,  5.95it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 18.08it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 29.14it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.60it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 37.69it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:07, 48.24it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:06, 50.05it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:06, 51.80it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 55.55it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 50.23it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 47.51it/s]Loading weights:  23%|██▎       | 90/399 [00:02<00:05, 54.51it/s]Loading weights:  24%|██▍       | 96/399 [00:02<00:06, 49.38it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 51.75it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.93it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 55.01it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 53.52it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.93it/s]Loading weights:  36%|███▌      | 142/399 [00:03<00:04, 56.43it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:04, 54.52it/s]Loading weights:  40%|███▉      | 158/399 [00:03<00:03, 61.09it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:03, 61.81it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:03, 57.04it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:03, 61.19it/s]Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 62.43it/s]Loading weights:  49%|████▉     | 195/399 [00:04<00:03, 53.90it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:04, 48.48it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:03, 56.49it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 60.44it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 59.59it/s]Loading weights:  60%|█████▉    | 238/399 [00:05<00:03, 53.07it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 55.76it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:02, 59.89it/s]Loading weights:  66%|██████▌   | 264/399 [00:05<00:02, 59.13it/s]Loading weights:  68%|██████▊   | 270/399 [00:05<00:02, 51.59it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 58.25it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 62.10it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 60.68it/s]Loading weights:  76%|███████▌  | 304/399 [00:06<00:01, 51.31it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.06it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 59.04it/s]Loading weights:  83%|████████▎ | 330/399 [00:06<00:01, 58.66it/s]Loading weights:  84%|████████▍ | 336/399 [00:07<00:01, 50.68it/s]Loading weights:  87%|████████▋ | 346/399 [00:07<00:00, 56.49it/s]Loading weights:  89%|████████▉ | 356/399 [00:07<00:00, 60.49it/s]Loading weights:  91%|█████████ | 363/399 [00:07<00:00, 58.29it/s]Loading weights:  92%|█████████▏| 369/399 [00:07<00:00, 53.46it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 59.66it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 57.02it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 49.12it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:21 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:34:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8305ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:51<00:04,  2.37s/it]09/05 21:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8305f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:52<00:02,  2.13s/it]09/05 21:34:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e4ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:54<00:00,  1.96s/it]100%|██████████| 25/25 [00:54<00:00,  2.18s/it]
09/05 21:34:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/05 21:34:51 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1]
[2026-09-05 21:34:53,301] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:34:53,301] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:34:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e6080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:38,  1.59s/it]09/05 21:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fd930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:35,  1.56s/it]09/05 21:34:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e4ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:34,  1.56s/it]09/05 21:34:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fe170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:33,  1.58s/it]09/05 21:34:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83058d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:31,  1.56s/it]09/05 21:35:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]09/05 21:35:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8306440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:28,  1.57s/it]09/05 21:35:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8306110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:12<00:26,  1.58s/it]09/05 21:35:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:25,  1.57s/it]09/05 21:35:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8456500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:15<00:23,  1.56s/it]09/05 21:35:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fe320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:17<00:21,  1.56s/it]09/05 21:35:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82ff910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:18<00:20,  1.58s/it]09/05 21:35:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83066b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:20<00:18,  1.57s/it]09/05 21:35:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83041f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]09/05 21:35:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83053c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:23<00:15,  1.59s/it]09/05 21:35:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8306aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:25<00:14,  1.59s/it]09/05 21:35:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8306f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:26<00:12,  1.58s/it]09/05 21:35:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fdd80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]09/05 21:35:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e5660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:29<00:09,  1.58s/it]09/05 21:35:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e4ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:31<00:07,  1.59s/it]09/05 21:35:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8306110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:33<00:06,  1.59s/it]09/05 21:35:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8306260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:34<00:04,  1.59s/it]09/05 21:35:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:36<00:03,  1.59s/it]09/05 21:35:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:37<00:01,  1.60s/it]09/05 21:35:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83073d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:39<00:00,  1.60s/it]100%|██████████| 25/25 [00:39<00:00,  1.58s/it]
09/05 21:35:32 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/05 21:35:40 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1]
[2026-09-05 21:35:41,908] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:35:41,909] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:35:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fd960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:51,  2.13s/it]09/05 21:35:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82ff7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:49,  2.15s/it]09/05 21:35:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8306dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:47,  2.16s/it]09/05 21:35:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8456b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:45,  2.15s/it]09/05 21:35:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:43,  2.16s/it]09/05 21:35:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83041f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:13<00:41,  2.20s/it]09/05 21:35:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:15<00:38,  2.14s/it]09/05 21:35:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:17<00:36,  2.15s/it]09/05 21:35:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:19<00:34,  2.15s/it]09/05 21:36:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8307370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:21<00:32,  2.15s/it]09/05 21:36:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:23<00:30,  2.17s/it]09/05 21:36:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:25<00:28,  2.17s/it]09/05 21:36:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8307190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:25,  2.16s/it]09/05 21:36:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8307130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
