09/11 02:37:25 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_vt_128k_0]
09/11 02:37:28 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 02:37:28 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:22,  2.03it/s] Loading weights:   1%|          | 2/291 [00:01<02:28,  1.94it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.48it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:25, 10.87it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:17, 16.11it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:15, 17.23it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 24.70it/s] Loading weights:   9%|▉         | 26/291 [00:01<00:10, 24.69it/s] Loading weights:  11%|█         | 31/291 [00:01<00:09, 28.36it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.42it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.51it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.68it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.68it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.84it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.67it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.06it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.89it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.54it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.53it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.15it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.64it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.82it/s] Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.16it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.73it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.50it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.53it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.88it/s] Loading weights:  40%|████      | 117/291 [00:04<00:05, 34.28it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 35.52it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 32.21it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 35.57it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 32.22it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.65it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 32.17it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 33.60it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 36.00it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.29it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.41it/s] Loading weights:  57%|█████▋    | 167/291 [00:06<00:03, 33.24it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 36.03it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 33.06it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 35.74it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 33.02it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.68it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:02, 32.93it/s] Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 35.71it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 33.07it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 36.24it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 34.49it/s] Loading weights:  75%|███████▍  | 217/291 [00:07<00:01, 37.32it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 34.17it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 36.88it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 35.06it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 37.56it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 34.01it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 36.57it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 33.75it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 36.41it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.59it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 36.30it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 33.41it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.52it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 34.44it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 37.13it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 34.07it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 36.76it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.69it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 02:37:39 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 131072 | Current length 2445 | Words: 10
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=60.27 min=1 max=66 (5.9% of 1021 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=57.40 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=46.74 min=1 max=64 (4.6% of 1021 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=10.02 min=1 max=38 (1.0% of 1021 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.72 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=59.45 min=1 max=64 (5.8% of 1021 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=37.50 min=1 max=64 (3.7% of 1021 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=60.09 min=1 max=64 (5.9% of 1021 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=43.71 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=55.22 min=1 max=65 (5.4% of 1021 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.50 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.30 min=1 max=65 (5.6% of 1021 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.92 min=1 max=65 (5.0% of 1021 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=53.59 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.96 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=49.93 min=1 max=64 (4.9% of 1021 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=49.15 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=19.36 min=1 max=64 (1.9% of 1021 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=49.45 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=43.48 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.20 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.42 min=1 max=64 (5.4% of 1021 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.24 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.36 min=1 max=64 (5.0% of 1021 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=43.59 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 52%|█████▏    | 26/50 [03:14<02:55,  7.32s/it]09/11 03:13:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f11ce8584f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=60.27 min=1 max=66 (5.9% of 1021 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=57.40 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=46.77 min=1 max=64 (4.6% of 1021 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=10.02 min=1 max=39 (1.0% of 1021 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.72 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=59.45 min=1 max=64 (5.8% of 1021 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=37.50 min=1 max=64 (3.7% of 1021 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=60.12 min=1 max=64 (5.9% of 1021 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=43.77 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=55.29 min=1 max=65 (5.4% of 1021 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.54 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.36 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.84 min=1 max=65 (5.0% of 1021 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=53.48 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.98 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=49.84 min=1 max=64 (4.9% of 1021 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=49.08 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=19.59 min=1 max=64 (1.9% of 1021 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=49.39 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=43.40 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.09 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.40 min=1 max=64 (5.4% of 1021 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.31 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.37 min=1 max=64 (5.0% of 1021 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=43.62 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 54%|█████▍    | 27/50 [03:21<02:49,  7.38s/it]09/11 03:13:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f11ce94ceb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=60.27 min=1 max=66 (5.9% of 1021 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=57.40 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=46.75 min=1 max=64 (4.6% of 1021 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=10.01 min=1 max=38 (1.0% of 1021 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.73 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=59.45 min=1 max=64 (5.8% of 1021 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=37.49 min=1 max=64 (3.7% of 1021 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=60.09 min=1 max=64 (5.9% of 1021 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=43.75 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=55.27 min=1 max=65 (5.4% of 1021 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.52 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.34 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.94 min=1 max=65 (5.0% of 1021 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=53.56 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.98 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=50.05 min=1 max=64 (4.9% of 1021 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=49.30 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=19.31 min=1 max=64 (1.9% of 1021 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=49.51 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=43.67 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.18 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.42 min=1 max=64 (5.4% of 1021 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.30 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.40 min=1 max=64 (5.0% of 1021 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=43.79 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 56%|█████▌    | 28/50 [03:29<02:43,  7.42s/it]09/11 03:13:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f11ce94dff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=60.27 min=1 max=66 (5.9% of 1021 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=57.40 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=46.76 min=1 max=64 (4.6% of 1021 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=10.03 min=1 max=40 (1.0% of 1021 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.77 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=59.44 min=1 max=64 (5.8% of 1021 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=37.49 min=1 max=64 (3.7% of 1021 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=60.09 min=1 max=64 (5.9% of 1021 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=43.76 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=55.28 min=1 max=65 (5.4% of 1021 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.52 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.33 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.92 min=1 max=65 (5.0% of 1021 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=53.56 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.98 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=49.96 min=1 max=64 (4.9% of 1021 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=49.20 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=19.54 min=1 max=64 (1.9% of 1021 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=49.48 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=43.59 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.18 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.43 min=1 max=64 (5.4% of 1021 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.29 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.39 min=1 max=64 (5.0% of 1021 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=43.75 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 58%|█████▊    | 29/50 [03:36<02:36,  7.47s/it]09/11 03:13:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f11ce94ee00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=60.27 min=1 max=66 (5.9% of 1021 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=57.40 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=46.74 min=1 max=64 (4.6% of 1021 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=10.00 min=1 max=40 (1.0% of 1021 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.70 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=59.45 min=1 max=64 (5.8% of 1021 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=37.49 min=1 max=64 (3.7% of 1021 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=60.09 min=1 max=64 (5.9% of 1021 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=43.70 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=55.21 min=1 max=65 (5.4% of 1021 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.49 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.27 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.95 min=1 max=65 (5.0% of 1021 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=53.57 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.95 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=49.95 min=1 max=64 (4.9% of 1021 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=49.29 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=19.30 min=1 max=64 (1.9% of 1021 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=49.40 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=43.51 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.19 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.40 min=1 max=64 (5.4% of 1021 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.24 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.31 min=1 max=64 (5.0% of 1021 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=43.56 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 60%|██████    | 30/50 [03:44<02:30,  7.51s/it]09/11 03:13:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12090253f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=60.26 min=1 max=66 (5.9% of 1021 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=57.40 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=46.74 min=1 max=64 (4.6% of 1021 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=9.98 min=1 max=38 (1.0% of 1021 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.69 min=1 max=64 (4.3% of 1021 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=59.43 min=1 max=64 (5.8% of 1021 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=37.45 min=1 max=64 (3.7% of 1021 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=60.11 min=1 max=64 (5.9% of 1021 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=43.70 min=1 max=65 (4.3% of 1021 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=55.27 min=1 max=65 (5.4% of 1021 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.58 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.38 min=1 max=64 (5.6% of 1021 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.76 min=1 max=65 (5.0% of 1021 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=53.41 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.96 min=1 max=64 (5.7% of 1021 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=49.75 min=1 max=64 (4.9% of 1021 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=48.95 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=19.34 min=1 max=64 (1.9% of 1021 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=49.33 min=1 max=64 (4.8% of 1021 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=43.25 min=1 max=64 (4.2% of 1021 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=53.02 min=1 max=64 (5.2% of 1021 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.37 min=1 max=64 (5.4% of 1021 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=58.27 min=1 max=64 (5.7% of 1021 blocks)
