09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_3,qwen3-8b-xattn/ruler_fwe_64k_3,qwen3-8b-xattn/ruler_niah_single_1_64k_3,qwen3-8b-xattn/ruler_niah_single_2_64k_3,qwen3-8b-xattn/ruler_niah_single_3_64k_3,qwen3-8b-xattn/ruler_niah_multikey_1_64k_3,qwen3-8b-xattn/ruler_niah_multikey_2_64k_3,qwen3-8b-xattn/ruler_niah_multikey_3_64k_3,qwen3-8b-xattn/ruler_niah_multivalue_64k_3,qwen3-8b-xattn/ruler_niah_multiquery_64k_3,qwen3-8b-xattn/ruler_qa_squad_64k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_3,qwen3-8b-xattn/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:12,  1.39s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.33it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 11.90it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.46it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:14, 26.49it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:12, 29.88it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:11, 32.81it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 39.92it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.61it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.60it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.54it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 43.68it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 49.17it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.27it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.88it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.97it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.99it/s] Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 48.88it/s] Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 42.75it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.57it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 49.08it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.73it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 54.00it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 46.35it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 50.92it/s] Loading weights:  41%|████      | 164/399 [00:04<00:04, 47.98it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 46.01it/s] Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 51.47it/s] Loading weights:  46%|████▌     | 183/399 [00:05<00:04, 44.39it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.85it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.43it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.79it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 52.01it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.47it/s] Loading weights:  56%|█████▌    | 223/399 [00:05<00:03, 49.02it/s] Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 49.35it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.33it/s] Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.62it/s] Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 47.92it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 52.61it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 49.70it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 47.59it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.56it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.43it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.53it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.42it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 47.91it/s] Loading weights:  78%|███████▊  | 310/399 [00:07<00:01, 55.25it/s] Loading weights:  79%|███████▉  | 316/399 [00:07<00:01, 46.88it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 51.50it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.94it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.31it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.19it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.53it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.44it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.78it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.22it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 50.98it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.76it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.61it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 45.74it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.96it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
 22%|██▏       | 11/50 [00:36<02:10,  3.35s/it]09/11 05:47:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:47:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df30070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:40<02:08,  3.37s/it]09/11 05:47:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:47:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df302e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:43<02:03,  3.33s/it]09/11 05:47:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:47:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df32170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:47<02:09,  3.60s/it]09/11 05:47:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:47:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df33910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:51<02:08,  3.67s/it]09/11 05:47:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:47:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df314e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:55<02:04,  3.66s/it]09/11 05:47:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:47:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df33160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:58<02:01,  3.68s/it]09/11 05:47:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:47:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df31a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:02<01:55,  3.60s/it]09/11 05:47:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:47:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df31ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:05<01:47,  3.48s/it]09/11 05:47:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:47:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df31a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:09<01:46,  3.55s/it]09/11 05:47:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:47:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df31900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:12<01:40,  3.46s/it]09/11 05:48:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df33250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:15<01:34,  3.38s/it]09/11 05:48:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df333d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:19<01:31,  3.38s/it]09/11 05:48:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df33c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:22<01:27,  3.38s/it]09/11 05:48:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df30f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:25<01:23,  3.34s/it]09/11 05:48:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df30790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:29<01:22,  3.42s/it]09/11 05:48:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df11570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:32<01:19,  3.45s/it]09/11 05:48:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df13820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:36<01:15,  3.44s/it]09/11 05:48:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df32350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:39<01:10,  3.37s/it]09/11 05:48:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df33640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:42<01:06,  3.31s/it]09/11 05:48:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df337f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:45<01:02,  3.28s/it]09/11 05:48:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df33850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:49<01:01,  3.43s/it]09/11 05:48:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df33430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:52<00:57,  3.40s/it]09/11 05:48:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df31ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:56<00:54,  3.44s/it]09/11 05:48:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df33160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:59<00:51,  3.42s/it]09/11 05:48:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df32140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:03<00:47,  3.37s/it]09/11 05:48:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df31cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:06<00:45,  3.50s/it]09/11 05:48:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df326b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:10<00:41,  3.43s/it]09/11 05:48:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:48:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df32710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:13<00:37,  3.39s/it]09/11 05:49:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df328f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:16<00:33,  3.38s/it]09/11 05:49:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df33cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:20<00:30,  3.44s/it]09/11 05:49:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df33520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:26<00:33,  4.19s/it]09/11 05:49:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df316f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:29<00:27,  3.97s/it]09/11 05:49:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df32440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:33<00:22,  3.77s/it]09/11 05:49:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df31540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:36<00:18,  3.62s/it]09/11 05:49:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df133d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:39<00:14,  3.57s/it]09/11 05:49:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df308b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:43<00:10,  3.55s/it]09/11 05:49:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df30e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:46<00:06,  3.48s/it]09/11 05:49:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df30700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:49<00:03,  3.41s/it]09/11 05:49:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df329b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:53<00:00,  3.36s/it]100%|██████████| 50/50 [02:53<00:00,  3.46s/it]
09/11 05:49:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/11 05:49:53 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_hotpotqa_64k_3]
[2026-09-11 05:50:00,646] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:50:00,647] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:50:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa050cba800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<02:31,  3.09s/it]09/11 05:50:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df114b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:06<02:30,  3.13s/it]09/11 05:50:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df130d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:09<02:26,  3.13s/it]09/11 05:50:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df13dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:12<02:25,  3.15s/it]09/11 05:50:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df13460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:15<02:21,  3.14s/it]09/11 05:50:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df130d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:19<02:21,  3.23s/it]09/11 05:50:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df13760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:23<02:30,  3.50s/it]09/11 05:50:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df117e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:26<02:22,  3.40s/it]09/11 05:50:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df12320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:30<02:23,  3.50s/it]09/11 05:50:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df13dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:33<02:15,  3.39s/it]09/11 05:50:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df11c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:36<02:10,  3.34s/it]09/11 05:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
