09/11 03:43:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_3,qwen3-8b-reuse-v1/ruler_fwe_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_3,qwen3-8b-reuse-v1/ruler_qa_squad_64k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_3,qwen3-8b-reuse-v1/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:43,  1.40it/s] Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.19it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.23it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.79it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.98it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.66it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.44it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.88it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.89it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 46.45it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 41.44it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.94it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:06, 46.70it/s] Loading weights:  21%|██        | 82/399 [00:03<00:06, 45.53it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.13it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.55it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.09it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 49.62it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.99it/s] Loading weights:  31%|███       | 123/399 [00:03<00:05, 54.56it/s] Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 47.69it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 52.90it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 50.23it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 49.02it/s] Loading weights:  39%|███▊      | 154/399 [00:04<00:04, 51.31it/s] Loading weights:  40%|████      | 160/399 [00:04<00:05, 45.37it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 55.86it/s] Loading weights:  44%|████▍     | 176/399 [00:04<00:04, 55.39it/s] Loading weights:  46%|████▌     | 182/399 [00:05<00:04, 45.42it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 55.02it/s] Loading weights:  50%|████▉     | 198/399 [00:05<00:03, 54.08it/s] Loading weights:  51%|█████     | 204/399 [00:05<00:04, 44.98it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.92it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 52.78it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:03, 44.46it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 53.65it/s] Loading weights:  61%|██████    | 242/399 [00:06<00:03, 50.92it/s] Loading weights:  62%|██████▏   | 248/399 [00:06<00:03, 45.62it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.73it/s] Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 51.58it/s] Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 45.91it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 51.28it/s] Loading weights:  72%|███████▏  | 288/399 [00:07<00:01, 57.09it/s] Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 51.13it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 49.13it/s] Loading weights:  78%|███████▊  | 310/399 [00:07<00:01, 55.58it/s] Loading weights:  79%|███████▉  | 316/399 [00:07<00:01, 48.00it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 46.50it/s] Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 56.00it/s] Loading weights:  85%|████████▍ | 339/399 [00:08<00:01, 50.51it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.82it/s] Loading weights:  89%|████████▉ | 355/399 [00:08<00:00, 57.97it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 50.04it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 47.90it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 52.84it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 45.91it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 52.63it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.62it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.57it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 03:43:28 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.31 min=1 max=66 (9.4% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.80 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=41.17 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.36 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.31 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.66 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.79 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.40 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.99 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.04 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.03 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.97 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.26 min=1 max=65 (8.6% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.48 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.12 min=1 max=65 (11.4% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.52 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.24 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.82 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=42.79 min=1 max=64 (8.4% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.60 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=41.31 min=1 max=64 (8.1% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.18 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=36.64 min=1 max=65 (7.2% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=54.65 min=1 max=65 (10.7% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=54.23 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=55.65 min=1 max=65 (10.9% of 512 blocks)
  2%|▏         | 1/50 [00:10<08:18, 10.18s/it]09/11 04:40:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:40:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b651d87c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.36 min=1 max=66 (9.4% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.80 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=41.76 min=1 max=65 (8.2% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.35 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.31 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.68 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.79 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.42 min=1 max=65 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.99 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.00 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.03 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.97 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.43 min=1 max=65 (8.7% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.45 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.08 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.52 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.24 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.67 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=42.35 min=1 max=65 (8.3% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.59 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=41.60 min=1 max=65 (8.1% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.21 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=36.47 min=1 max=65 (7.1% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=54.34 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=54.09 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=55.36 min=1 max=65 (10.8% of 512 blocks)
  4%|▍         | 2/50 [00:21<08:50, 11.05s/it]09/11 04:40:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:40:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b651da0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.32 min=1 max=66 (9.4% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.70 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=42.14 min=1 max=65 (8.2% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.11 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.33 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.54 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.75 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.45 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.91 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.03 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.00 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.80 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.47 min=1 max=65 (8.7% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.49 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=57.89 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.49 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.24 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.23 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=42.89 min=1 max=64 (8.4% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.49 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=41.19 min=1 max=64 (8.0% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.11 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=36.13 min=1 max=64 (7.1% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=54.35 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=53.96 min=1 max=65 (10.5% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.92 min=1 max=65 (10.7% of 512 blocks)
  6%|▌         | 3/50 [00:28<07:06,  9.07s/it]09/11 04:40:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:40:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b653f1c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.33 min=1 max=66 (9.4% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.77 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=41.88 min=1 max=65 (8.2% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.18 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.31 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.54 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.75 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.38 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.97 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.96 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=40.83 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.80 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.27 min=1 max=64 (8.6% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.49 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=57.85 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.50 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.23 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.42 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=42.40 min=1 max=64 (8.3% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.55 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=40.66 min=1 max=64 (7.9% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.12 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=35.50 min=1 max=65 (6.9% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=54.36 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=53.93 min=1 max=65 (10.5% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=55.00 min=1 max=65 (10.7% of 512 blocks)
  8%|▊         | 4/50 [00:41<08:14, 10.75s/it]09/11 04:40:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:40:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b653f09a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.37 min=1 max=66 (9.4% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.80 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=40.32 min=1 max=65 (7.9% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.36 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.32 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.70 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.79 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.37 min=1 max=65 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.96 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.20 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.38 min=1 max=65 (8.1% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.97 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=43.88 min=1 max=64 (8.6% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.50 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.20 min=1 max=65 (11.4% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.52 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.24 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.89 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=42.41 min=1 max=64 (8.3% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.60 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=40.18 min=1 max=64 (7.8% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.18 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=36.29 min=1 max=65 (7.1% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=54.66 min=1 max=65 (10.7% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=54.03 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=55.49 min=1 max=65 (10.8% of 512 blocks)
 10%|█         | 5/50 [00:48<06:53,  9.20s/it]09/11 04:40:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:40:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b653f2a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.36 min=1 max=66 (9.4% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.80 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=40.71 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.36 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.32 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.70 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.79 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.30 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.98 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.02 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.45 min=1 max=65 (8.1% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.97 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.08 min=1 max=65 (8.6% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.50 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.20 min=1 max=65 (11.4% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.52 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.24 min=1 max=64 (11.4% of 512 blocks)
