09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_5,qwen3-8b-reuse-v1/ruler_fwe_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5,qwen3-8b-reuse-v1/ruler_qa_squad_32k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5,qwen3-8b-reuse-v1/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:02,  1.31it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:36,  4.09it/s]Loading weights:   3%|▎         | 13/399 [00:01<00:29, 13.29it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.28it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:13, 26.67it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 29.41it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.00it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.80it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.46it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.81it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.60it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.01it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 45.44it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.33it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 47.11it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.76it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.56it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.07it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 47.35it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 44.53it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 47.21it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 43.99it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 47.00it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 43.43it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 46.75it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:05, 44.26it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 46.79it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 44.20it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 47.42it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 44.71it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 47.23it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:04, 45.58it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.10it/s]Loading weights:  46%|████▋     | 185/399 [00:05<00:04, 44.48it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 48.06it/s]Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 46.32it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:04, 48.49it/s]Loading weights:  52%|█████▏    | 207/399 [00:05<00:04, 45.10it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.72it/s]Loading weights:  55%|█████▍    | 218/399 [00:06<00:04, 44.46it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 46.98it/s]Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 45.39it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 49.12it/s]Loading weights:  60%|██████    | 240/399 [00:06<00:03, 46.65it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.16it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.42it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 45.37it/s]Loading weights:  66%|██████▌   | 264/399 [00:07<00:02, 48.57it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.36it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.81it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.55it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.00it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.19it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 45.98it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.08it/s]Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.35it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.48it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.12it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 48.39it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.88it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 50.24it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:00, 48.25it/s]Loading weights:  91%|█████████▏| 365/399 [00:09<00:00, 55.43it/s]Loading weights:  93%|█████████▎| 371/399 [00:09<00:00, 47.71it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 52.60it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 49.45it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.74it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 52.10it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.44it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 48%|████▊     | 12/25 [00:23<00:23,  1.79s/it]09/10 18:23:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca451060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:25<00:21,  1.76s/it]09/10 18:23:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca452c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:27<00:19,  1.73s/it]09/10 18:23:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca452200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:28<00:17,  1.72s/it]09/10 18:23:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca452320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:30<00:15,  1.72s/it]09/10 18:23:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca4539a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:32<00:13,  1.71s/it]09/10 18:23:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca522770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:35<00:15,  2.21s/it]09/10 18:23:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2f8430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:37<00:12,  2.06s/it]09/10 18:23:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca522920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:38<00:09,  1.95s/it]09/10 18:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca4524d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:40<00:07,  1.88s/it]09/10 18:23:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca453b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:42<00:05,  1.82s/it]09/10 18:23:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca452500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:44<00:03,  1.79s/it]09/10 18:23:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca452cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:47<00:02,  2.24s/it]09/10 18:23:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca451180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:49<00:00,  2.08s/it]100%|██████████| 25/25 [00:49<00:00,  1.96s/it]
09/10 18:23:25 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/10 18:23:33 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5]
[2026-09-10 18:23:34,867] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:23:34,867] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:23:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca453b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.72s/it]09/10 18:23:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2f8130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.72s/it]09/10 18:23:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca453af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.71s/it]09/10 18:23:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca451e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.70s/it]09/10 18:23:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca421e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.72s/it]09/10 18:23:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca452c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.73s/it]09/10 18:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5f3340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:30,  1.71s/it]09/10 18:23:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca452aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.70s/it]09/10 18:23:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5209a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.71s/it]09/10 18:23:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca520910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.72s/it]09/10 18:23:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5f0580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:24,  1.72s/it]09/10 18:23:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca421120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.73s/it]09/10 18:23:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca520a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.74s/it]09/10 18:23:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca450d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.74s/it]09/10 18:23:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca451d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.73s/it]09/10 18:24:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2fab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.74s/it]09/10 18:24:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca453e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.73s/it]09/10 18:24:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2f8580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.73s/it]09/10 18:24:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca4523b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.74s/it]09/10 18:24:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca451630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.74s/it]09/10 18:24:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca421a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.74s/it]09/10 18:24:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5f2290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.75s/it]09/10 18:24:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5f2c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.73s/it]09/10 18:24:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca522e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.73s/it]09/10 18:24:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5229e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.76s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
09/10 18:24:18 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/10 18:24:25 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5]
[2026-09-10 18:24:27,261] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:24:27,261] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:24:27 - OpenCompass - INFO - Generation Args of Huggingface: 
