09/10 18:13:53 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:22,  1.96it/s]Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s]Loading weights:   2%|▏         | 6/399 [00:01<00:58,  6.75it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:19, 20.13it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.74it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:09, 37.47it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:08, 41.70it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:06, 52.09it/s]Loading weights:  14%|█▍        | 55/399 [00:01<00:06, 55.55it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:06, 51.98it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:05, 57.79it/s]Loading weights:  20%|██        | 81/399 [00:02<00:04, 64.99it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:04, 65.64it/s]Loading weights:  24%|██▍       | 95/399 [00:02<00:05, 59.24it/s]Loading weights:  26%|██▌       | 104/399 [00:02<00:04, 63.26it/s]Loading weights:  29%|██▊       | 114/399 [00:02<00:04, 68.23it/s]Loading weights:  30%|███       | 121/399 [00:02<00:04, 67.65it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:04, 60.59it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 64.38it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:03, 69.46it/s]Loading weights:  39%|███▉      | 155/399 [00:03<00:03, 68.01it/s]Loading weights:  41%|████      | 162/399 [00:03<00:03, 62.77it/s]Loading weights:  43%|████▎     | 170/399 [00:03<00:03, 62.60it/s]Loading weights:  45%|████▌     | 180/399 [00:03<00:03, 67.48it/s]Loading weights:  47%|████▋     | 187/399 [00:03<00:03, 64.12it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:03, 60.53it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 64.50it/s]Loading weights:  53%|█████▎    | 213/399 [00:04<00:02, 69.85it/s]Loading weights:  55%|█████▌    | 221/399 [00:04<00:02, 69.34it/s]Loading weights:  57%|█████▋    | 228/399 [00:04<00:02, 64.40it/s]Loading weights:  59%|█████▉    | 236/399 [00:04<00:02, 62.70it/s]Loading weights:  62%|██████▏   | 246/399 [00:04<00:02, 67.90it/s]Loading weights:  63%|██████▎   | 253/399 [00:04<00:02, 68.08it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 61.08it/s]Loading weights:  67%|██████▋   | 269/399 [00:05<00:02, 63.30it/s]Loading weights:  70%|██████▉   | 279/399 [00:05<00:01, 66.67it/s]Loading weights:  72%|███████▏  | 286/399 [00:05<00:01, 65.42it/s]Loading weights:  73%|███████▎  | 293/399 [00:05<00:01, 56.71it/s]Loading weights:  76%|███████▌  | 302/399 [00:05<00:01, 58.97it/s]Loading weights:  78%|███████▊  | 312/399 [00:05<00:01, 63.35it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 64.30it/s]Loading weights:  82%|████████▏ | 326/399 [00:06<00:01, 58.60it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 62.57it/s]Loading weights:  86%|████████▋ | 345/399 [00:06<00:00, 68.11it/s]Loading weights:  88%|████████▊ | 352/399 [00:06<00:00, 67.86it/s]Loading weights:  90%|████████▉ | 359/399 [00:06<00:00, 61.15it/s]Loading weights:  92%|█████████▏| 367/399 [00:06<00:00, 62.15it/s]Loading weights:  95%|█████████▍| 378/399 [00:06<00:00, 70.32it/s]Loading weights:  97%|█████████▋| 386/399 [00:07<00:00, 67.50it/s]Loading weights:  98%|█████████▊| 393/399 [00:07<00:00, 62.53it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 55.46it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:04 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 92%|█████████▏| 23/25 [00:47<00:04,  2.34s/it]09/10 18:23:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:49<00:02,  2.14s/it]09/10 18:24:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:51<00:00,  2.00s/it]100%|██████████| 25/25 [00:51<00:00,  2.04s/it]
09/10 18:24:01 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/10 18:24:09 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1]
[2026-09-10 18:24:10,911] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:24:10,911] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:24:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.67s/it]09/10 18:24:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:37,  1.65s/it]09/10 18:24:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:36,  1.65s/it]09/10 18:24:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfadd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.72s/it]09/10 18:24:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.69s/it]09/10 18:24:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabadb40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.70s/it]09/10 18:24:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabadf90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.69s/it]09/10 18:24:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabacb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.68s/it]09/10 18:24:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:26,  1.67s/it]09/10 18:24:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfacb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:24,  1.66s/it]09/10 18:24:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfad40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:24,  1.72s/it]09/10 18:24:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.71s/it]09/10 18:24:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:20,  1.69s/it]09/10 18:24:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.70s/it]09/10 18:24:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:16,  1.70s/it]09/10 18:24:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.70s/it]09/10 18:24:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaeb90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.70s/it]09/10 18:24:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.69s/it]09/10 18:24:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.68s/it]09/10 18:24:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfbf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:33<00:08,  1.69s/it]09/10 18:24:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaebf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.69s/it]09/10 18:24:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabacdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.69s/it]09/10 18:24:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:38<00:03,  1.70s/it]09/10 18:24:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabadab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.70s/it]09/10 18:24:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.71s/it]100%|██████████| 25/25 [00:42<00:00,  1.69s/it]
09/10 18:24:53 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/10 18:25:00 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1]
[2026-09-10 18:25:02,411] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:25:02,412] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:25:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:26,  3.60s/it]09/10 18:25:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf1300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:04,  2.79s/it]09/10 18:25:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<00:55,  2.53s/it]09/10 18:25:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:10<00:50,  2.40s/it]09/10 18:25:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:12<00:47,  2.35s/it]09/10 18:25:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:14<00:44,  2.34s/it]09/10 18:25:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:16<00:40,  2.26s/it]09/10 18:25:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:19<00:38,  2.24s/it]09/10 18:25:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:21<00:35,  2.24s/it]09/10 18:25:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:23<00:33,  2.24s/it]09/10 18:25:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:26<00:32,  2.32s/it]09/10 18:25:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf1780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:28<00:29,  2.31s/it]09/10 18:25:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:30<00:27,  2.28s/it]09/10 18:25:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabacd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:32<00:24,  2.25s/it]09/10 18:25:35 - OpenCompass - INFO - Generation Args of Huggingface: 
