09/10 18:13:54 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_4,qwen3-8b-reuse-v1/ruler_fwe_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_4,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_4,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_4,qwen3-8b-reuse-v1/ruler_qa_squad_32k_4,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_4,qwen3-8b-reuse-v1/ruler_vt_32k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:07,  1.61it/s]Loading weights:   1%|          | 2/399 [00:01<04:37,  1.43it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:28,  4.44it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:33, 11.70it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.10it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 28.13it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.28it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.66it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.57it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.62it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.44it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:09, 36.80it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.81it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 42.86it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.12it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.32it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.48it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.60it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.27it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.54it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:05, 48.72it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 55.19it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.13it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.61it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.79it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 46.27it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 51.10it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 43.83it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 50.17it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.17it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.43it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 49.80it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 44.34it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 48.97it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 55.94it/s]Loading weights:  57%|█████▋    | 228/399 [00:06<00:03, 49.35it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 54.04it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.34it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.37it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.40it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.66it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.79it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.15it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.55it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 50.98it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 46.86it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 43.77it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 47.94it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 43.13it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 50.44it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 49.42it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.38it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 53.12it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 50.02it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 47.98it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 52.77it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 50.57it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 49.28it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.86it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.65it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.08it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:09 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 72%|███████▏  | 18/25 [00:40<00:15,  2.25s/it]09/10 18:22:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:43<00:15,  2.55s/it]09/10 18:22:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd69900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:45<00:11,  2.29s/it]09/10 18:22:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd694b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:47<00:08,  2.12s/it]09/10 18:22:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd962c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:48<00:05,  1.99s/it]09/10 18:22:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd966b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:50<00:03,  1.90s/it]09/10 18:23:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd96d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:52<00:01,  1.86s/it]09/10 18:23:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd946a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:53<00:00,  1.82s/it]100%|██████████| 25/25 [00:53<00:00,  2.16s/it]
09/10 18:23:04 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/10 18:23:12 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_4]
[2026-09-10 18:23:13,786] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:23:13,786] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:23:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd69420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.69s/it]09/10 18:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd69720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:38,  1.69s/it]09/10 18:23:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.69s/it]09/10 18:23:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd94460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.69s/it]09/10 18:23:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd946d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.71s/it]09/10 18:23:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd94ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.76s/it]09/10 18:23:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.74s/it]09/10 18:23:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd95ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.73s/it]09/10 18:23:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.72s/it]09/10 18:23:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6bee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.73s/it]09/10 18:23:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:24,  1.73s/it]09/10 18:23:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd94340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.72s/it]09/10 18:23:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd96a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.72s/it]09/10 18:23:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd94550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:18,  1.72s/it]09/10 18:23:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd950c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.73s/it]09/10 18:23:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.72s/it]09/10 18:23:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.73s/it]09/10 18:23:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd973d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.75s/it]09/10 18:23:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd964a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.74s/it]09/10 18:23:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.74s/it]09/10 18:23:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd94cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.74s/it]09/10 18:23:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.73s/it]09/10 18:23:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.73s/it]09/10 18:23:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.73s/it]09/10 18:23:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6b6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.73s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
09/10 18:23:56 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/10 18:24:04 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_4]
[2026-09-10 18:24:06,099] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:24:06,100] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:24:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6b370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:54,  2.27s/it]09/10 18:24:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:51,  2.25s/it]09/10 18:24:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd94430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:49,  2.26s/it]09/10 18:24:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd944f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:48,  2.30s/it]09/10 18:24:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd94700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:46,  2.31s/it]09/10 18:24:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:13<00:43,  2.27s/it]09/10 18:24:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd974f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:15<00:41,  2.28s/it]09/10 18:24:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:18<00:39,  2.31s/it]09/10 18:24:24 - OpenCompass - INFO - Generation Args of Huggingface: 
