09/10 18:13:56 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:51,  1.37it/s]Loading weights:   1%|          | 2/399 [00:01<04:58,  1.33it/s]Loading weights:   1%|          | 4/399 [00:01<02:05,  3.16it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.63it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.07it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.10it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.71it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.27it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.09it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.65it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.81it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.03it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.49it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.93it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.02it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 48.49it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.48it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 50.36it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:06, 42.43it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 49.23it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 46.01it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 44.42it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 49.21it/s]Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 42.34it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.29it/s]Loading weights:  41%|████      | 164/399 [00:04<00:05, 46.46it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.23it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.20it/s]Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 42.58it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.56it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.10it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 44.61it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 49.34it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 42.00it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 48.51it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 47.00it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 45.95it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.11it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 44.58it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 51.53it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 48.70it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.66it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.46it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.02it/s]Loading weights:  72%|███████▏  | 289/399 [00:07<00:02, 48.56it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 48.77it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.78it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 47.76it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 45.74it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.49it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 45.98it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.56it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.27it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 47.72it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 55.14it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 47.77it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.51it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.55it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.57it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 52.70it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.97it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.81it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 18:21:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.69s/it]09/10 18:21:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:11,  1.68s/it]09/10 18:21:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.68s/it]09/10 18:21:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9122e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.68s/it]09/10 18:21:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91229b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.68s/it]09/10 18:21:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:04,  1.67s/it]09/10 18:21:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38ec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.65s/it]09/10 18:21:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38c790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.66s/it]09/10 18:21:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.66s/it]100%|██████████| 25/25 [00:42<00:00,  1.71s/it]
09/10 18:21:26 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/10 18:21:33 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3]
[2026-09-10 18:21:35,154] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:21:35,155] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:21:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.67s/it]09/10 18:21:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:38,  1.65s/it]09/10 18:21:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:36,  1.65s/it]09/10 18:21:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91218d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:34,  1.65s/it]09/10 18:21:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.66s/it]09/10 18:21:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9122710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.69s/it]09/10 18:21:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.69s/it]09/10 18:21:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91205b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.68s/it]09/10 18:21:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91003d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:26,  1.67s/it]09/10 18:21:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:25,  1.67s/it]09/10 18:21:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.67s/it]09/10 18:21:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:21,  1.67s/it]09/10 18:21:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:19,  1.66s/it]09/10 18:21:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38c9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.66s/it]09/10 18:21:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:16,  1.67s/it]09/10 18:22:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:26<00:15,  1.67s/it]09/10 18:22:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.67s/it]09/10 18:22:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38fe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.67s/it]09/10 18:22:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:31<00:10,  1.67s/it]09/10 18:22:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91214e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:33<00:08,  1.68s/it]09/10 18:22:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.68s/it]09/10 18:22:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:36<00:05,  1.69s/it]09/10 18:22:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:38<00:03,  1.69s/it]09/10 18:22:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.69s/it]09/10 18:22:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:41<00:00,  1.69s/it]100%|██████████| 25/25 [00:41<00:00,  1.68s/it]
09/10 18:22:17 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/10 18:22:24 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3]
[2026-09-10 18:22:26,101] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:22:26,101] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:22:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f4377f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:54,  2.26s/it]09/10 18:22:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab90413c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:51,  2.24s/it]09/10 18:22:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:49,  2.24s/it]09/10 18:22:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:46,  2.22s/it]09/10 18:22:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab90411e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:44,  2.24s/it]09/10 18:22:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9041450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:13<00:42,  2.22s/it]09/10 18:22:39 - OpenCompass - INFO - Generation Args of Huggingface: 
