09/11 06:09:24 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_128k_3,qwen3-8b-reuse-v1/ruler_fwe_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_128k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_128k_3,qwen3-8b-reuse-v1/ruler_qa_squad_128k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_128k_3,qwen3-8b-reuse-v1/ruler_vt_128k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:43,  1.40it/s] Loading weights:   1%|          | 2/399 [00:01<04:51,  1.36it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:32,  4.25it/s] Loading weights:   3%|▎         | 13/399 [00:01<00:28, 13.78it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:23, 16.18it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.33it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:11, 32.23it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 35.51it/s] Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 44.94it/s] Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.63it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.58it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.35it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.86it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.45it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.57it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 44.38it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.75it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 46.13it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.98it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.59it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.99it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 53.15it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.85it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.08it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.92it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.02it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 49.71it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:05, 43.77it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 54.21it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.61it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.74it/s] Loading weights:  50%|█████     | 200/399 [00:05<00:03, 56.25it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 48.48it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.48it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 50.35it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 48.70it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:02, 55.89it/s] Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 48.66it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.14it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 55.36it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.84it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 50.02it/s] Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 56.79it/s] Loading weights:  71%|███████   | 283/399 [00:07<00:02, 48.91it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 53.21it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.17it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.91it/s] Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 51.54it/s] Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 45.09it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 54.95it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 51.41it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 49.12it/s] Loading weights:  86%|████████▌ | 343/399 [00:08<00:00, 56.45it/s] Loading weights:  87%|████████▋ | 349/399 [00:08<00:01, 48.89it/s] Loading weights:  89%|████████▉ | 355/399 [00:08<00:00, 50.95it/s] Loading weights:  90%|█████████ | 361/399 [00:08<00:00, 51.35it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 48.34it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 53.24it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 45.64it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 53.19it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 50.12it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.86it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 06:09:38 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
  0%|          | 0/50 [00:00<?, ?it/s]09/11 07:11:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:11:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde06670c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.20 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.61 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.18 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.01 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.15 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.84 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.68 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.44 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.71 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.72 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.71 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.42 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=43.73 min=1 max=64 (4.3% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.77 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.04 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=60.99 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.76 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=54.52 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.86 min=1 max=64 (3.6% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=55.18 min=1 max=65 (5.4% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=31.24 min=1 max=64 (3.1% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=55.63 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=33.25 min=1 max=64 (3.2% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=35.61 min=1 max=65 (3.5% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=51.35 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.18 min=1 max=64 (5.9% of 1024 blocks)
  2%|▏         | 1/50 [00:10<08:19, 10.20s/it]09/11 07:11:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:11:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b72e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.20 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.63 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.26 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.09 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.14 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.88 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.74 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.47 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.72 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.74 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.63 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.46 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.01 min=1 max=64 (4.3% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.75 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.11 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=61.01 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.83 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=54.89 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=37.66 min=1 max=64 (3.7% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=55.08 min=1 max=65 (5.4% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=31.59 min=1 max=64 (3.1% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=55.26 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=34.46 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=35.97 min=1 max=65 (3.5% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=51.52 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.04 min=1 max=64 (5.9% of 1024 blocks)
  4%|▍         | 2/50 [00:20<08:11, 10.25s/it]09/11 07:11:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:11:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde06672980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.20 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.67 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.24 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.06 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.97 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.83 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.69 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.48 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.71 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.75 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.68 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.45 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=43.48 min=1 max=64 (4.2% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.77 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.98 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=61.06 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.85 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.93 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=37.64 min=1 max=64 (3.7% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=56.19 min=1 max=65 (5.5% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=31.21 min=1 max=64 (3.0% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.86 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=35.81 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=35.00 min=1 max=65 (3.4% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=51.06 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=59.94 min=1 max=64 (5.9% of 1024 blocks)
  6%|▌         | 3/50 [00:30<08:03, 10.29s/it]09/11 07:12:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:12:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b7160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.17 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.62 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.20 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.05 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.17 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.87 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.75 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.46 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.70 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.74 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.77 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.44 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.57 min=1 max=64 (4.4% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.76 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.86 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=61.02 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.82 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.73 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=38.39 min=1 max=64 (3.7% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=56.13 min=1 max=65 (5.5% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=31.90 min=1 max=64 (3.1% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.84 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=36.54 min=1 max=64 (3.6% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=36.18 min=1 max=65 (3.5% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=51.48 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.10 min=1 max=64 (5.9% of 1024 blocks)
  8%|▊         | 4/50 [00:40<07:48, 10.18s/it]09/11 07:12:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:12:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b77c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.19 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.64 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.22 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.07 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.11 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.89 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.75 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.48 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.71 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.72 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.79 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.46 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=42.99 min=1 max=64 (4.2% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.71 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=57.47 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=61.00 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.74 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.35 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.11 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=56.12 min=1 max=65 (5.5% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.78 min=1 max=64 (2.9% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=56.79 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=32.99 min=1 max=64 (3.2% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=34.48 min=1 max=65 (3.4% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.12 min=1 max=65 (4.9% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=59.97 min=1 max=64 (5.9% of 1024 blocks)
 10%|█         | 5/50 [00:50<07:34, 10.11s/it]09/11 07:12:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:12:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b55a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.16 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.64 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.14 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.04 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.18 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.84 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.74 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.46 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.75 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.78 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.73 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.37 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
