09/11 01:06:20 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_vt_64k_3]
09/11 01:06:23 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:06:23 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:35,  1.86it/s] Loading weights:   1%|          | 2/291 [00:01<02:33,  1.88it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.63it/s] Loading weights:   4%|▍         | 11/291 [00:01<00:19, 14.37it/s] Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.73it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 26.24it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.10it/s] Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.67it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.12it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.99it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.78it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 35.67it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 33.08it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 34.97it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.68it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 34.36it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.13it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.21it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.91it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 36.81it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.89it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 36.70it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 41.60it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 40.21it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:04, 38.66it/s] Loading weights:  41%|████      | 119/291 [00:04<00:03, 43.42it/s] Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 37.75it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 39.85it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 43.49it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 40.86it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:03, 37.65it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 38.83it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.96it/s] Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 36.01it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.59it/s] Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 34.70it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 32.26it/s] Loading weights:  62%|██████▏   | 180/291 [00:05<00:03, 33.82it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 33.39it/s] Loading weights:  66%|██████▌   | 191/291 [00:06<00:02, 39.23it/s] Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.18it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 39.53it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.93it/s] Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.08it/s] Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 42.55it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 47.59it/s] Loading weights:  80%|████████  | 234/291 [00:07<00:01, 46.16it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 44.98it/s] Loading weights:  85%|████████▍ | 247/291 [00:07<00:00, 49.40it/s] Loading weights:  87%|████████▋ | 252/291 [00:07<00:00, 47.50it/s] Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 46.07it/s] Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 50.07it/s] Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 45.09it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 41.62it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 42.74it/s] Loading weights:  98%|█████████▊| 285/291 [00:08<00:00, 36.00it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.54it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:06:33 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 01:43:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efbe86a6950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.16 min=1 max=65 (11.1% of 506 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.62 min=1 max=64 (10.6% of 506 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.93 min=1 max=64 (6.5% of 506 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 506 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=32.24 min=1 max=64 (6.4% of 506 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.51 min=1 max=64 (10.2% of 506 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=23.93 min=1 max=64 (4.7% of 506 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.30 min=1 max=64 (11.1% of 506 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=34.95 min=1 max=64 (6.9% of 506 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.26 min=1 max=64 (9.7% of 506 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.79 min=1 max=64 (10.0% of 506 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.83 min=1 max=64 (10.2% of 506 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=44.93 min=1 max=64 (8.9% of 506 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=36.08 min=1 max=64 (7.1% of 506 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=44.90 min=1 max=64 (8.9% of 506 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=25.04 min=1 max=64 (4.9% of 506 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=30.08 min=1 max=64 (5.9% of 506 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.13 min=1 max=64 (1.6% of 506 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=24.31 min=1 max=64 (4.8% of 506 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=24.55 min=1 max=64 (4.9% of 506 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=23.09 min=1 max=64 (4.6% of 506 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=27.90 min=1 max=64 (5.5% of 506 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=46.12 min=1 max=64 (9.1% of 506 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=42.85 min=1 max=64 (8.5% of 506 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=38.40 min=1 max=64 (7.6% of 506 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  6%|▌         | 3/50 [00:07<01:54,  2.43s/it]09/11 01:43:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:43:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98020a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.38 min=1 max=65 (11.1% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.75 min=1 max=64 (10.6% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.62 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=32.18 min=1 max=64 (6.3% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.86 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.17 min=1 max=64 (4.7% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.25 min=1 max=64 (11.1% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=35.73 min=1 max=64 (7.0% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=50.54 min=1 max=64 (9.9% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.09 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=52.20 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.54 min=1 max=64 (9.1% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=38.03 min=1 max=64 (7.5% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=46.28 min=1 max=64 (9.1% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=26.13 min=1 max=64 (5.1% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=33.32 min=1 max=64 (6.5% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=7.98 min=1 max=28 (1.6% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=25.95 min=1 max=64 (5.1% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=25.72 min=1 max=64 (5.1% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=24.30 min=1 max=64 (4.8% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=28.65 min=1 max=64 (5.6% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=47.02 min=1 max=64 (9.2% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.69 min=1 max=64 (8.6% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=39.65 min=1 max=64 (7.8% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  8%|▊         | 4/50 [00:09<01:52,  2.45s/it]09/11 01:43:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:43:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98020820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.17 min=1 max=65 (11.2% of 503 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.63 min=1 max=64 (10.7% of 503 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.69 min=1 max=64 (6.5% of 503 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 503 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=32.25 min=1 max=64 (6.4% of 503 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=52.73 min=1 max=64 (10.5% of 503 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.44 min=1 max=64 (4.9% of 503 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.61 min=1 max=64 (11.3% of 503 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=35.72 min=1 max=64 (7.1% of 503 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=50.65 min=1 max=64 (10.1% of 503 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.71 min=1 max=64 (10.3% of 503 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=52.64 min=1 max=64 (10.5% of 503 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.55 min=1 max=64 (9.3% of 503 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=36.97 min=1 max=64 (7.3% of 503 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=46.44 min=1 max=64 (9.2% of 503 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=25.75 min=1 max=64 (5.1% of 503 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=32.33 min=1 max=64 (6.4% of 503 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.00 min=1 max=27 (1.6% of 503 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=26.11 min=1 max=64 (5.2% of 503 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=25.31 min=1 max=64 (5.0% of 503 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=23.57 min=1 max=64 (4.7% of 503 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=28.84 min=1 max=64 (5.7% of 503 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=47.20 min=1 max=64 (9.4% of 503 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.24 min=1 max=64 (8.6% of 503 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=38.85 min=1 max=64 (7.7% of 503 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 10%|█         | 5/50 [00:12<01:50,  2.45s/it]09/11 01:43:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:43:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98023be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.09 min=1 max=65 (11.2% of 500 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.43 min=1 max=64 (10.7% of 500 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.28 min=1 max=64 (6.5% of 500 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 500 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=31.98 min=1 max=64 (6.4% of 500 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.31 min=1 max=64 (10.3% of 500 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=23.85 min=1 max=64 (4.8% of 500 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.26 min=1 max=64 (11.3% of 500 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=35.14 min=1 max=64 (7.0% of 500 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=50.30 min=1 max=64 (10.1% of 500 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.95 min=1 max=64 (10.2% of 500 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=52.05 min=1 max=64 (10.4% of 500 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.11 min=1 max=64 (9.2% of 500 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=37.15 min=1 max=64 (7.4% of 500 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=45.98 min=1 max=64 (9.2% of 500 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=25.82 min=1 max=64 (5.2% of 500 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=31.88 min=1 max=64 (6.4% of 500 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=7.96 min=1 max=17 (1.6% of 500 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=25.96 min=1 max=64 (5.2% of 500 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=25.28 min=1 max=64 (5.1% of 500 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=24.03 min=1 max=64 (4.8% of 500 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=28.29 min=1 max=64 (5.7% of 500 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=47.80 min=1 max=64 (9.6% of 500 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.21 min=1 max=64 (8.6% of 500 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=39.00 min=1 max=64 (7.8% of 500 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 12%|█▏        | 6/50 [00:14<01:47,  2.44s/it]09/11 01:43:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:43:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98023250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=55.78 min=1 max=65 (11.5% of 485 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.14 min=1 max=64 (11.0% of 485 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=31.80 min=1 max=64 (6.6% of 485 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 485 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=31.49 min=1 max=64 (6.5% of 485 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.98 min=1 max=64 (10.5% of 485 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=23.99 min=1 max=64 (4.9% of 485 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.07 min=1 max=64 (11.6% of 485 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=34.70 min=1 max=64 (7.2% of 485 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.66 min=1 max=64 (10.2% of 485 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.69 min=1 max=64 (10.5% of 485 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.36 min=1 max=64 (10.6% of 485 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.63 min=1 max=64 (9.4% of 485 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=35.98 min=1 max=64 (7.4% of 485 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=45.57 min=1 max=64 (9.4% of 485 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=25.43 min=1 max=64 (5.2% of 485 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=31.88 min=1 max=64 (6.6% of 485 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.07 min=1 max=64 (1.7% of 485 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=25.83 min=1 max=64 (5.3% of 485 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=24.99 min=1 max=64 (5.2% of 485 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=23.65 min=1 max=64 (4.9% of 485 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=27.26 min=1 max=64 (5.6% of 485 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=46.42 min=1 max=64 (9.6% of 485 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.04 min=1 max=64 (8.9% of 485 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=38.96 min=1 max=64 (8.0% of 485 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 14%|█▍        | 7/50 [00:16<01:44,  2.42s/it]09/11 01:43:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:43:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb980203d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.29 min=1 max=66 (11.0% of 510 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.85 min=1 max=64 (10.6% of 510 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.32 min=1 max=64 (6.3% of 510 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 510 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=32.03 min=1 max=64 (6.3% of 510 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.08 min=1 max=64 (10.0% of 510 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=23.86 min=1 max=64 (4.7% of 510 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=55.95 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=35.25 min=1 max=64 (6.9% of 510 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.10 min=1 max=64 (9.6% of 510 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.18 min=1 max=64 (9.8% of 510 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.58 min=1 max=64 (10.1% of 510 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.13 min=1 max=64 (8.8% of 510 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=35.74 min=1 max=64 (7.0% of 510 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=44.44 min=1 max=64 (8.7% of 510 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=25.13 min=1 max=64 (4.9% of 510 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=31.51 min=1 max=64 (6.2% of 510 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.04 min=1 max=56 (1.6% of 510 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=25.45 min=1 max=64 (5.0% of 510 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=24.97 min=1 max=64 (4.9% of 510 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=23.28 min=1 max=64 (4.6% of 510 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=28.03 min=1 max=64 (5.5% of 510 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=46.01 min=1 max=64 (9.0% of 510 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=42.79 min=1 max=64 (8.4% of 510 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=38.82 min=1 max=64 (7.6% of 510 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 16%|█▌        | 8/50 [00:19<01:42,  2.45s/it]09/11 01:43:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:43:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98022830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
