09/11 02:52:16 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:34,  1.45it/s] Loading weights:   1%|          | 2/399 [00:01<04:23,  1.50it/s] Loading weights:   2%|▏         | 6/399 [00:01<01:10,  5.58it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:21, 17.51it/s] Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.03it/s] Loading weights:   8%|▊         | 30/399 [00:01<00:12, 29.08it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:09, 36.24it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.16it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.77it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.67it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.60it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.32it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.14it/s] Loading weights:  21%|██        | 82/399 [00:02<00:07, 45.22it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.01it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.73it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.23it/s] Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.20it/s] Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.83it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.71it/s] Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.15it/s] Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.47it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.58it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.06it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.56it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.89it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.27it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.22it/s] Loading weights:  47%|████▋     | 189/399 [00:04<00:03, 56.99it/s] Loading weights:  49%|████▉     | 195/399 [00:05<00:03, 52.54it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.53it/s] Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.50it/s] Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 54.30it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.83it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.35it/s] Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.15it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 51.94it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 57.11it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 53.87it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 51.22it/s] Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.78it/s] Loading weights:  71%|███████   | 283/399 [00:06<00:02, 52.20it/s] Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 52.23it/s] Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 58.37it/s] Loading weights:  77%|███████▋  | 306/399 [00:07<00:01, 51.84it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.96it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 55.37it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 52.88it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.39it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 55.71it/s] Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 53.33it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.16it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.63it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 51.82it/s] Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.50it/s] Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.51it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.18it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.07it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 94%|█████████▍| 47/50 [01:24<00:05,  1.84s/it]09/11 03:12:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:26<00:03,  1.84s/it]09/11 03:12:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff97340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:28<00:01,  1.83s/it]09/11 03:12:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:30<00:00,  1.82s/it]100%|██████████| 50/50 [01:30<00:00,  1.81s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 03:12:29 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_3_32k_1]
[2026-09-11 03:12:31,876] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:12:31,876] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:12:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f7c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<02:21,  2.88s/it]09/11 03:12:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f6f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:05<02:21,  2.94s/it]09/11 03:12:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:10<02:46,  3.55s/it]09/11 03:12:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:13<02:33,  3.34s/it]09/11 03:12:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:16<02:24,  3.21s/it]09/11 03:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:19<02:16,  3.10s/it]09/11 03:12:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:21<02:10,  3.04s/it]09/11 03:12:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:24<02:07,  3.04s/it]09/11 03:12:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8add0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:27<02:03,  3.02s/it]09/11 03:12:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:12:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8ae60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:30<01:59,  3.00s/it]09/11 03:13:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:35<02:17,  3.53s/it]09/11 03:13:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:38<02:07,  3.37s/it]09/11 03:13:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8bf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:41<01:59,  3.23s/it]09/11 03:13:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8bac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:45<01:59,  3.32s/it]09/11 03:13:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff898d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:49<02:10,  3.74s/it]09/11 03:13:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:55<02:26,  4.31s/it]09/11 03:13:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:58<02:08,  3.90s/it]09/11 03:13:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:01<01:55,  3.61s/it]09/11 03:13:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:04<01:46,  3.43s/it]09/11 03:13:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120409f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:07<01:40,  3.34s/it]09/11 03:13:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:10<01:34,  3.26s/it]09/11 03:13:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8a380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:13<01:29,  3.19s/it]09/11 03:13:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:16<01:23,  3.11s/it]09/11 03:13:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8be50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:20<01:31,  3.53s/it]09/11 03:13:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:24<01:25,  3.41s/it]09/11 03:13:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:27<01:18,  3.29s/it]09/11 03:13:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:13:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff883a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:30<01:14,  3.22s/it]09/11 03:14:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:35<01:24,  3.85s/it]09/11 03:14:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:38<01:14,  3.57s/it]09/11 03:14:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8bc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:41<01:07,  3.36s/it]09/11 03:14:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8ab30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:45<01:08,  3.61s/it]09/11 03:14:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8bac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:48<01:02,  3.46s/it]09/11 03:14:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:51<00:56,  3.32s/it]09/11 03:14:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:54<00:51,  3.24s/it]09/11 03:14:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:58<00:52,  3.47s/it]09/11 03:14:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f7be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:01<00:47,  3.37s/it]09/11 03:14:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:04<00:42,  3.26s/it]09/11 03:14:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff964d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:09<00:46,  3.84s/it]09/11 03:14:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8a2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:12<00:39,  3.59s/it]09/11 03:14:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff897e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:15<00:34,  3.41s/it]09/11 03:14:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:18<00:29,  3.27s/it]09/11 03:14:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8bac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:21<00:25,  3.20s/it]09/11 03:14:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:24<00:22,  3.15s/it]09/11 03:14:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:28<00:18,  3.12s/it]09/11 03:14:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:14:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:30<00:15,  3.05s/it]09/11 03:15:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:15:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8bfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:33<00:12,  3.03s/it]09/11 03:15:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:15:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff889d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:36<00:09,  3.01s/it]09/11 03:15:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:15:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:39<00:06,  3.02s/it]09/11 03:15:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:15:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8ae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:44<00:03,  3.52s/it]09/11 03:15:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:15:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:47<00:00,  3.35s/it]100%|██████████| 50/50 [02:47<00:00,  3.35s/it]
09/11 03:15:19 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
