09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_0,qwen3-8b-flashattn/ruler_fwe_32k_0,qwen3-8b-flashattn/ruler_niah_single_1_32k_0,qwen3-8b-flashattn/ruler_niah_single_2_32k_0,qwen3-8b-flashattn/ruler_niah_single_3_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_0,qwen3-8b-flashattn/ruler_niah_multivalue_32k_0,qwen3-8b-flashattn/ruler_niah_multiquery_32k_0,qwen3-8b-flashattn/ruler_qa_squad_32k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_0,qwen3-8b-flashattn/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:13,  1.27it/s] Loading weights:   1%|          | 2/399 [00:01<05:15,  1.26it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.88it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.44it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.71it/s] Loading weights:   5%|▌         | 21/399 [00:02<00:18, 20.16it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:14, 25.77it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:10, 34.22it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:11, 31.58it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.76it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.12it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.28it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.21it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.48it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.98it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.20it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.54it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.09it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.72it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 45.64it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 50.23it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.45it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 52.21it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.12it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.57it/s] Loading weights:  39%|███▊      | 154/399 [00:04<00:05, 48.06it/s] Loading weights:  40%|████      | 160/399 [00:05<00:05, 41.47it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 50.73it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 47.61it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.62it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.71it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.66it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.33it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:03, 48.26it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.17it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 51.12it/s] Loading weights:  57%|█████▋    | 227/399 [00:06<00:03, 44.51it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 51.91it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 48.11it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 45.64it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 50.64it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.70it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 51.01it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.80it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.82it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.16it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 44.55it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.66it/s] Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.56it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.79it/s] Loading weights:  80%|████████  | 320/399 [00:08<00:01, 51.80it/s] Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 44.43it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.16it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.93it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 45.92it/s] Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 50.74it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.55it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.54it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.53it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 45.19it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.32it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.96it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.22it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 14:17:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340cee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:12<00:27,  1.99s/it]09/11 14:17:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:14<00:25,  1.98s/it]09/11 14:17:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340d540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:16<00:23,  1.97s/it]09/11 14:17:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:18<00:21,  1.98s/it]09/11 14:17:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:20<00:19,  1.96s/it]09/11 14:17:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eac490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:22<00:17,  1.99s/it]09/11 14:17:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eae1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:24<00:15,  1.99s/it]09/11 14:17:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072ead3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:26<00:14,  2.04s/it]09/11 14:17:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275ace0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:28<00:12,  2.03s/it]09/11 14:17:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70727588e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:30<00:10,  2.02s/it]09/11 14:17:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340d840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:32<00:08,  2.01s/it]09/11 14:17:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:34<00:06,  2.03s/it]09/11 14:17:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340da80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:36<00:04,  2.01s/it]09/11 14:17:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:38<00:01,  1.99s/it]09/11 14:17:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ecb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:40<00:00,  1.99s/it]100%|██████████| 50/50 [01:40<00:00,  2.01s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 14:17:53 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multikey_3_32k_0]
[2026-09-11 14:17:55,460] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:17:55,460] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:17:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eacb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<02:28,  3.03s/it]09/11 14:17:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072ead2d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:06<02:28,  3.09s/it]09/11 14:18:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eacca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:09<02:29,  3.19s/it]09/11 14:18:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072ead8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:12<02:27,  3.21s/it]09/11 14:18:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340d750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:15<02:23,  3.19s/it]09/11 14:18:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:19<02:20,  3.20s/it]09/11 14:18:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340df60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:22<02:17,  3.19s/it]09/11 14:18:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:25<02:14,  3.20s/it]09/11 14:18:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340eec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:28<02:10,  3.18s/it]09/11 14:18:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:31<02:06,  3.16s/it]09/11 14:18:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340cf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:35<02:04,  3.20s/it]09/11 14:18:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eae380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:38<02:00,  3.17s/it]09/11 14:18:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072ead2d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:41<01:58,  3.20s/it]09/11 14:18:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eac940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:44<01:55,  3.20s/it]09/11 14:18:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340cf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:47<01:53,  3.24s/it]09/11 14:18:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340d330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:50<01:48,  3.19s/it]09/11 14:18:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:54<01:44,  3.17s/it]09/11 14:18:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:57<01:41,  3.17s/it]09/11 14:18:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:00<01:38,  3.17s/it]09/11 14:18:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:03<01:35,  3.18s/it]09/11 14:18:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:06<01:33,  3.22s/it]09/11 14:19:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eae260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:10<01:28,  3.17s/it]09/11 14:19:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eacca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:13<01:26,  3.22s/it]09/11 14:19:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072ead6f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:16<01:23,  3.20s/it]09/11 14:19:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:19<01:20,  3.22s/it]09/11 14:19:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:23<01:17,  3.22s/it]09/11 14:19:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340cb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:28<01:27,  3.81s/it]09/11 14:19:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:31<01:18,  3.59s/it]09/11 14:19:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:34<01:12,  3.45s/it]09/11 14:19:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:37<01:07,  3.39s/it]09/11 14:19:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:40<01:03,  3.32s/it]09/11 14:19:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:43<00:58,  3.25s/it]09/11 14:19:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340cc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:47<00:55,  3.24s/it]09/11 14:19:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:50<00:51,  3.25s/it]09/11 14:19:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:53<00:47,  3.19s/it]09/11 14:19:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340fd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:56<00:44,  3.15s/it]09/11 14:19:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340fd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:59<00:41,  3.16s/it]09/11 14:19:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340df90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:02<00:38,  3.19s/it]09/11 14:19:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:06<00:34,  3.18s/it]09/11 14:20:01 - OpenCompass - INFO - Generation Args of Huggingface: 
