09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_2,qwen3-8b-flashattn/ruler_fwe_32k_2,qwen3-8b-flashattn/ruler_niah_single_1_32k_2,qwen3-8b-flashattn/ruler_niah_single_2_32k_2,qwen3-8b-flashattn/ruler_niah_single_3_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_2,qwen3-8b-flashattn/ruler_niah_multivalue_32k_2,qwen3-8b-flashattn/ruler_niah_multiquery_32k_2,qwen3-8b-flashattn/ruler_qa_squad_32k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-flashattn/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s] Loading weights:   1%|          | 2/399 [00:01<05:08,  1.29it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:38,  3.99it/s] Loading weights:   3%|▎         | 10/399 [00:01<00:41,  9.39it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.28it/s] Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.78it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.15it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.52it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.69it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.18it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.99it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.38it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.72it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.10it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.73it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.04it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 43.40it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.98it/s] Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 52.46it/s] Loading weights:  29%|██▉       | 117/399 [00:04<00:06, 45.05it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 51.65it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 48.73it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.34it/s] Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.78it/s] Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.34it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.93it/s] Loading weights:  41%|████      | 164/399 [00:05<00:05, 46.66it/s] Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.75it/s] Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.84it/s] Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 43.12it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 50.41it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.41it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.07it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 51.24it/s] Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 44.08it/s] Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.39it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.79it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.32it/s] Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.00it/s] Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 43.62it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 50.52it/s] Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.79it/s] Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.88it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.90it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.91it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.20it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.64it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.50it/s] Loading weights:  77%|███████▋  | 308/399 [00:08<00:01, 49.07it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:01, 42.82it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 52.78it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.87it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 46.31it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.16it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.98it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 50.68it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 47.59it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.55it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.79it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.51it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.82it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.17it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.50it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 14:17:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:09<02:29,  3.17s/it]09/11 14:17:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:12<02:27,  3.21s/it]09/11 14:17:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:17:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81dff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:15<02:23,  3.18s/it]09/11 14:18:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81cd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:19<02:22,  3.25s/it]09/11 14:18:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81e530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:23<02:29,  3.48s/it]09/11 14:18:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81c640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:29<03:01,  4.32s/it]09/11 14:18:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81efe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:32<02:43,  3.99s/it]09/11 14:18:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81dbd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:35<02:30,  3.76s/it]09/11 14:18:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81c040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:39<02:21,  3.63s/it]09/11 14:18:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:42<02:12,  3.48s/it]09/11 14:18:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:45<02:05,  3.39s/it]09/11 14:18:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:48<01:59,  3.32s/it]09/11 14:18:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:52<01:57,  3.34s/it]09/11 14:18:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81c2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:55<01:52,  3.32s/it]09/11 14:18:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81d840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:58<01:48,  3.29s/it]09/11 14:18:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:01<01:45,  3.28s/it]09/11 14:18:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81faf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:05<01:41,  3.29s/it]09/11 14:18:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:08<01:38,  3.27s/it]09/11 14:18:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81ee00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:11<01:35,  3.28s/it]09/11 14:18:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:18:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:14<01:30,  3.25s/it]09/11 14:19:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b744df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:18<01:27,  3.25s/it]09/11 14:19:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:21<01:24,  3.26s/it]09/11 14:19:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:24<01:21,  3.26s/it]09/11 14:19:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81d330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:27<01:18,  3.26s/it]09/11 14:19:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81c730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:31<01:13,  3.20s/it]09/11 14:19:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81fb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:34<01:10,  3.22s/it]09/11 14:19:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:37<01:06,  3.18s/it]09/11 14:19:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81cee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:40<01:04,  3.21s/it]09/11 14:19:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:43<01:00,  3.20s/it]09/11 14:19:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:47<00:58,  3.23s/it]09/11 14:19:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81c130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:50<00:55,  3.24s/it]09/11 14:19:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81c400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:53<00:51,  3.24s/it]09/11 14:19:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:56<00:48,  3.26s/it]09/11 14:19:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81ffa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:00<00:45,  3.24s/it]09/11 14:19:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81fdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:03<00:41,  3.20s/it]09/11 14:19:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81d1b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:06<00:38,  3.22s/it]09/11 14:19:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81ce50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:09<00:35,  3.24s/it]09/11 14:19:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81fca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:15<00:39,  3.90s/it]09/11 14:20:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:18<00:33,  3.71s/it]09/11 14:20:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:23<00:33,  4.17s/it]09/11 14:20:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b744ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:27<00:27,  3.92s/it]09/11 14:20:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81fca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:30<00:22,  3.71s/it]09/11 14:20:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81ee30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:33<00:17,  3.58s/it]09/11 14:20:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:36<00:13,  3.46s/it]09/11 14:20:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81fdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:40<00:10,  3.45s/it]09/11 14:20:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81cb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:43<00:06,  3.38s/it]09/11 14:20:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81ff10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:46<00:03,  3.36s/it]09/11 14:20:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:49<00:00,  3.31s/it]100%|██████████| 50/50 [02:49<00:00,  3.40s/it]
09/11 14:20:35 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/11 14:20:42 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multivalue_32k_2]
[2026-09-11 14:20:45,777] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:20:45,778] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:20:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6bf74310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
