09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_1,qwen3-8b-flashattn/ruler_fwe_32k_1,qwen3-8b-flashattn/ruler_niah_single_1_32k_1,qwen3-8b-flashattn/ruler_niah_single_2_32k_1,qwen3-8b-flashattn/ruler_niah_single_3_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_1,qwen3-8b-flashattn/ruler_niah_multivalue_32k_1,qwen3-8b-flashattn/ruler_niah_multiquery_32k_1,qwen3-8b-flashattn/ruler_qa_squad_32k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-flashattn/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:00,  1.32it/s] Loading weights:   1%|          | 2/399 [00:01<05:12,  1.27it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:40,  3.94it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.71it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.56it/s] Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.62it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.47it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.06it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.86it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.87it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.74it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.06it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.32it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.88it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.18it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.45it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.93it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.76it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.24it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 51.41it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.51it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.66it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.75it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.33it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 50.17it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.77it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.55it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.78it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.05it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.27it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.39it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.12it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.12it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.07it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.62it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 47.30it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:03, 55.03it/s] Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 46.00it/s] Loading weights:  61%|██████▏   | 245/399 [00:06<00:03, 47.89it/s] Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 47.70it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 49.96it/s] Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.20it/s] Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.39it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.72it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.65it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.09it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.56it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.44it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.37it/s] Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.21it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 51.63it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.08it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.77it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 50.75it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.71it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 50.55it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 45.84it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.94it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 52.13it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.69it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.96it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.89it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.59it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 86%|████████▌ | 43/50 [01:24<00:14,  2.00s/it]09/11 14:19:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afb8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:27<00:12,  2.02s/it]09/11 14:19:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afa680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:28<00:09,  1.99s/it]09/11 14:19:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:31<00:08,  2.03s/it]09/11 14:19:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87044c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:33<00:06,  2.01s/it]09/11 14:19:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:35<00:04,  2.04s/it]09/11 14:19:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:37<00:02,  2.01s/it]09/11 14:19:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:39<00:00,  2.01s/it]100%|██████████| 50/50 [01:39<00:00,  1.98s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 14:19:25 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multikey_3_32k_1]
[2026-09-11 14:19:27,620] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:19:27,620] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:19:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f5300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<02:32,  3.11s/it]09/11 14:19:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f5450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:06<02:30,  3.13s/it]09/11 14:19:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f5ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:09<02:28,  3.15s/it]09/11 14:19:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f4550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:12<02:26,  3.18s/it]09/11 14:19:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87051b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:15<02:23,  3.19s/it]09/11 14:19:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:19<02:19,  3.18s/it]09/11 14:19:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:22<02:16,  3.18s/it]09/11 14:19:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:25<02:14,  3.20s/it]09/11 14:19:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:28<02:09,  3.17s/it]09/11 14:19:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87041c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:31<02:06,  3.16s/it]09/11 14:19:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:19:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:37<02:29,  3.84s/it]09/11 14:20:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f5030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:40<02:18,  3.64s/it]09/11 14:20:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f5f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:43<02:09,  3.49s/it]09/11 14:20:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f5ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:46<02:03,  3.42s/it]09/11 14:20:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:51<02:16,  3.89s/it]09/11 14:20:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87042b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:54<02:05,  3.70s/it]09/11 14:20:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:58<01:56,  3.54s/it]09/11 14:20:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:01<01:49,  3.41s/it]09/11 14:20:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:04<01:42,  3.31s/it]09/11 14:20:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:07<01:39,  3.32s/it]09/11 14:20:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:10<01:35,  3.29s/it]09/11 14:20:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f45e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:14<01:31,  3.27s/it]09/11 14:20:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f6230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:17<01:26,  3.19s/it]09/11 14:20:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f5990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:20<01:27,  3.35s/it]09/11 14:20:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:24<01:23,  3.35s/it]09/11 14:20:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:27<01:19,  3.32s/it]09/11 14:20:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:30<01:15,  3.27s/it]09/11 14:20:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:35<01:20,  3.66s/it]09/11 14:21:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:38<01:13,  3.52s/it]09/11 14:21:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:41<01:07,  3.38s/it]09/11 14:21:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:44<01:03,  3.32s/it]09/11 14:21:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:47<00:59,  3.33s/it]09/11 14:21:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87043d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:51<00:55,  3.29s/it]09/11 14:21:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:54<00:52,  3.29s/it]09/11 14:21:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:59<00:59,  3.96s/it]09/11 14:21:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:03<00:52,  3.76s/it]09/11 14:21:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:06<00:46,  3.61s/it]09/11 14:21:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:11<00:48,  4.06s/it]09/11 14:21:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:14<00:41,  3.79s/it]09/11 14:21:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:17<00:36,  3.64s/it]09/11 14:21:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:21<00:31,  3.52s/it]09/11 14:21:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f5540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:24<00:27,  3.40s/it]09/11 14:21:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f4cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:27<00:23,  3.36s/it]09/11 14:21:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:30<00:19,  3.32s/it]09/11 14:21:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:33<00:16,  3.26s/it]09/11 14:22:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:37<00:12,  3.24s/it]09/11 14:22:04 - OpenCompass - INFO - Generation Args of Huggingface: 
