09/09 23:08:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_4,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_4,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_4,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_4,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_4]
09/09 23:09:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:09:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:01<05:00,  1.04s/it] Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.48it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.61it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.35it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:13, 19.50it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.86it/s] Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.78it/s] Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.98it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:06, 37.38it/s] Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.77it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 37.79it/s] Loading weights:  19%|█▉        | 56/291 [00:02<00:05, 42.54it/s] Loading weights:  21%|██        | 61/291 [00:02<00:06, 37.34it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 39.66it/s] Loading weights:  26%|██▌       | 76/291 [00:02<00:04, 43.39it/s] Loading weights:  28%|██▊       | 81/291 [00:03<00:05, 41.05it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.79it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 39.51it/s] Loading weights:  33%|███▎      | 96/291 [00:03<00:05, 32.96it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 38.51it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:05, 35.23it/s] Loading weights:  38%|███▊      | 112/291 [00:03<00:04, 35.82it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.65it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.75it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.76it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.04it/s] Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 31.51it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:04, 34.20it/s] Loading weights:  49%|████▉     | 143/291 [00:04<00:04, 32.06it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.98it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.71it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.42it/s] Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 34.69it/s] Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 38.07it/s] Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 35.25it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.12it/s] Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 32.99it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.70it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.39it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 33.98it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:03, 31.06it/s] Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 33.46it/s] Loading weights:  71%|███████   | 206/291 [00:06<00:02, 30.84it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:02, 33.38it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 30.69it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.47it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 30.42it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 33.13it/s] Loading weights:  80%|████████  | 233/291 [00:07<00:01, 30.61it/s] Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 33.12it/s] Loading weights:  83%|████████▎ | 242/291 [00:07<00:01, 30.79it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.07it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.34it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.45it/s] Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.70it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.85it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 37.04it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.31it/s] Loading weights:  96%|█████████▌| 279/291 [00:08<00:00, 34.65it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.18it/s] Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.51it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.46it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:09:11 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 65536 | Current length 2445 | Words: 10
 52%|█████▏    | 13/25 [00:57<00:54,  4.52s/it]09/09 23:29:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:29:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f1702e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [01:02<00:49,  4.46s/it]09/09 23:29:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:29:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f170760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:06<00:44,  4.43s/it]09/09 23:29:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:29:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee00ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:10<00:39,  4.41s/it]09/09 23:29:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:29:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee00b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:15<00:35,  4.40s/it]09/09 23:29:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:29:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee01e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:19<00:30,  4.38s/it]09/09 23:29:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:29:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee00940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:24<00:27,  4.59s/it]09/09 23:29:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:29:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee02ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:29<00:22,  4.54s/it]09/09 23:29:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:29:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4da950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:33<00:17,  4.48s/it]09/09 23:30:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee00580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:37<00:13,  4.44s/it]09/09 23:30:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f170760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:42<00:08,  4.44s/it]09/09 23:30:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f170b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:46<00:04,  4.43s/it]09/09 23:30:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f170280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:50<00:00,  4.39s/it]100%|██████████| 25/25 [01:50<00:00,  4.43s/it]
09/09 23:30:19 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 65536 | Current length 1685 | Docs: 10
Max length 65536 | Current length 3034 | Docs: 20
Max length 65536 | Current length 4514 | Docs: 30
Max length 65536 | Current length 5934 | Docs: 40
Max length 65536 | Current length 7381 | Docs: 50
Max length 65536 | Current length 9217 | Docs: 60
Max length 65536 | Current length 10925 | Docs: 70
Max length 65536 | Current length 12518 | Docs: 80
Max length 65536 | Current length 14334 | Docs: 90
Max length 65536 | Current length 16489 | Docs: 100
Max length 65536 | Current length 17351 | Docs: 110
Max length 65536 | Current length 19637 | Docs: 120
Max length 65536 | Current length 20713 | Docs: 130
Max length 65536 | Current length 22370 | Docs: 140
Max length 65536 | Current length 24383 | Docs: 150
Max length 65536 | Current length 25706 | Docs: 160
Max length 65536 | Current length 28877 | Docs: 170
Max length 65536 | Current length 28723 | Docs: 180
Max length 65536 | Current length 31116 | Docs: 190
Max length 65536 | Current length 31532 | Docs: 200
Max length 65536 | Current length 35304 | Docs: 210
Max length 65536 | Current length 36925 | Docs: 220
Max length 65536 | Current length 37198 | Docs: 230
Max length 65536 | Current length 39362 | Docs: 240
Max length 65536 | Current length 42430 | Docs: 250
Max length 65536 | Current length 42193 | Docs: 260
Max length 65536 | Current length 44548 | Docs: 270
Max length 65536 | Current length 46295 | Docs: 280
Max length 65536 | Current length 48721 | Docs: 290
Max length 65536 | Current length 49134 | Docs: 300
Max length 65536 | Current length 52625 | Docs: 310
Max length 65536 | Current length 51947 | Docs: 320
Max length 65536 | Current length 57293 | Docs: 330
Max length 65536 | Current length 56694 | Docs: 340
Max length 65536 | Current length 59418 | Docs: 350
Max length 65536 | Current length 61664 | Docs: 360
Max length 65536 | Current length 61648 | Docs: 370
Max length 65536 | Current length 64294 | Docs: 380
Max length 65536 | Current length 65114 | Docs: 390
Max length 65536 | Current length 66667 | Docs: 400
Number of documents: 390
09/09 23:30:26 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_4]
[2026-09-09 23:30:28,577] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:30:28,577] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:30:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:04<01:48,  4.51s/it]09/09 23:30:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef913c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:08<01:34,  4.10s/it]09/09 23:30:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef90550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:12<01:29,  4.08s/it]09/09 23:30:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef915d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:16<01:28,  4.23s/it]09/09 23:30:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:20<01:22,  4.14s/it]09/09 23:30:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:24<01:18,  4.12s/it]09/09 23:30:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4db400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:28<01:13,  4.07s/it]09/09 23:30:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:30:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4dae00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:32<01:08,  4.02s/it]09/09 23:31:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4dbf10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:36<01:04,  4.02s/it]09/09 23:31:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4da6b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:40<00:59,  3.99s/it]09/09 23:31:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4da620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:44<00:56,  4.00s/it]09/09 23:31:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:48<00:50,  3.92s/it]09/09 23:31:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:52<00:45,  3.81s/it]09/09 23:31:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:55<00:42,  3.85s/it]09/09 23:31:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:00<00:40,  4.03s/it]09/09 23:31:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4d8f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:04<00:37,  4.16s/it]09/09 23:31:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4dae00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:08<00:32,  4.09s/it]09/09 23:31:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:12<00:28,  4.11s/it]09/09 23:31:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:16<00:24,  4.04s/it]09/09 23:31:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4db280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:20<00:19,  3.99s/it]09/09 23:31:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4dac50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:24<00:16,  4.02s/it]09/09 23:31:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4da5f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:28<00:11,  3.99s/it]09/09 23:31:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:31:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9f4db100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:32<00:07,  3.98s/it]09/09 23:32:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:32:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92d40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:36<00:03,  3.95s/it]09/09 23:32:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:32:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:40<00:00,  3.91s/it]100%|██████████| 25/25 [01:40<00:00,  4.02s/it]
09/09 23:32:09 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/09 23:32:22 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_4]
[2026-09-09 23:32:24,553] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:32:24,554] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:32:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:32:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:04<01:37,  4.07s/it]09/09 23:32:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:32:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:07<01:30,  3.96s/it]09/09 23:32:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:32:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef90670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:11<01:27,  3.96s/it]09/09 23:32:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:32:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:15<01:21,  3.89s/it]09/09 23:32:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:32:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:19<01:18,  3.92s/it]09/09 23:32:44 - OpenCompass - INFO - Generation Args of Huggingface: 
