09/11 12:32:31 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-pbs/ruler_vt_32k_2]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:48,  1.72it/s] Loading weights:   1%|          | 2/291 [00:01<03:01,  1.60it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.71it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.56it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.53it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.96it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.11it/s] Loading weights:  10%|▉         | 28/291 [00:02<00:09, 27.02it/s] Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.14it/s] Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.37it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.62it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 34.21it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 32.27it/s] Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 35.23it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.82it/s] Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 36.12it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.08it/s] Loading weights:  25%|██▍       | 72/291 [00:03<00:06, 34.70it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.62it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.45it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.90it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.02it/s] Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.74it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.88it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.40it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.65it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.23it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.50it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.92it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.16it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.77it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.11it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.80it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.03it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.71it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.27it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.93it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.48it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.35it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.94it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.27it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.26it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.73it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.64it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.79it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.30it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.68it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.96it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.63it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.97it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.71it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.42it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.79it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.54it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.94it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.89it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.09it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.24it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.50it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.53it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.42it/s] Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.71it/s] Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.36it/s] Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.73it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 12:44:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d28f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:38<00:28,  1.37s/it]09/11 12:44:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:44:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2909d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:40<00:27,  1.38s/it]09/11 12:44:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:44:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:41<00:26,  1.39s/it]09/11 12:44:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:44:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b29e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:42<00:23,  1.33s/it]09/11 12:44:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:44:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b2770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:44<00:23,  1.37s/it]09/11 12:44:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:44:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b2020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:45<00:21,  1.37s/it]09/11 12:44:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:44:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:46<00:19,  1.32s/it]09/11 12:44:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:44:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c716fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:48<00:19,  1.36s/it]09/11 12:44:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:44:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d28f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:49<00:17,  1.36s/it]09/11 12:44:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:44:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d3370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:51<00:16,  1.39s/it]09/11 12:45:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d30a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:52<00:14,  1.34s/it]09/11 12:45:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b2440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:53<00:13,  1.30s/it]09/11 12:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b15a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:54<00:11,  1.27s/it]09/11 12:45:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b2620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:56<00:10,  1.31s/it]09/11 12:45:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b1930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:57<00:08,  1.28s/it]09/11 12:45:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d36a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:58<00:07,  1.26s/it]09/11 12:45:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:00<00:06,  1.32s/it]09/11 12:45:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d3f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:01<00:05,  1.36s/it]09/11 12:45:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2926b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:03<00:04,  1.40s/it]09/11 12:45:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d0d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:04<00:02,  1.34s/it]09/11 12:45:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b11e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:05<00:01,  1.36s/it]09/11 12:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b1120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:07<00:00,  1.39s/it]100%|██████████| 50/50 [01:07<00:00,  1.34s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 12:45:23 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2]
[2026-09-11 12:45:24,986] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:45:24,986] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:45:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c716fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:02<01:40,  2.05s/it]09/11 12:45:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:04<01:37,  2.04s/it]09/11 12:45:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:06<01:36,  2.05s/it]09/11 12:45:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:08<01:33,  2.03s/it]09/11 12:45:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b1e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:10<01:31,  2.03s/it]09/11 12:45:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b3040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:12<01:29,  2.05s/it]09/11 12:45:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b13c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:14<01:27,  2.05s/it]09/11 12:45:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b2a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:16<01:25,  2.04s/it]09/11 12:45:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b0e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:18<01:23,  2.04s/it]09/11 12:45:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b1390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:20<01:21,  2.04s/it]09/11 12:45:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:21<01:12,  1.86s/it]09/11 12:45:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:23<01:12,  1.89s/it]09/11 12:45:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:25<01:11,  1.93s/it]09/11 12:45:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b1a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:27<01:11,  1.98s/it]09/11 12:45:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b21a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:29<01:09,  1.98s/it]09/11 12:45:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b0b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:32<01:08,  2.02s/it]09/11 12:45:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b0490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:34<01:06,  2.02s/it]09/11 12:45:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:45:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b3490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:35<00:58,  1.83s/it]09/11 12:46:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b3190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:36<00:53,  1.72s/it]09/11 12:46:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d3190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:38<00:54,  1.81s/it]09/11 12:46:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:40<00:53,  1.85s/it]09/11 12:46:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:42<00:49,  1.77s/it]09/11 12:46:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b1db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:44<00:49,  1.83s/it]09/11 12:46:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b29b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:46<00:49,  1.89s/it]09/11 12:46:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b0fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:48<00:48,  1.93s/it]09/11 12:46:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b2410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:50<00:46,  1.95s/it]09/11 12:46:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b0dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:52<00:45,  1.96s/it]09/11 12:46:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b1d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:54<00:44,  2.02s/it]09/11 12:46:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d30a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:56<00:39,  1.87s/it]09/11 12:46:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:46:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d1e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
