09/10 12:01:09 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
09/10 12:01:12 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:12 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:15,  2.15it/s]Loading weights:   1%|          | 2/291 [00:00<02:24,  1.99it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.82it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:24, 11.38it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.45it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:13, 20.94it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.59it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.23it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.08it/s]Loading weights:  13%|█▎        | 38/291 [00:02<00:07, 35.96it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 32.73it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.54it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.17it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.23it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:06, 33.01it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.05it/s]Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 32.25it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.75it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 30.86it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.37it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 33.74it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 34.85it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 38.10it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 36.01it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 39.22it/s]Loading weights:  39%|███▉      | 114/291 [00:04<00:05, 33.98it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 41.62it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 39.52it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 37.77it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:03, 40.55it/s]Loading weights:  48%|████▊     | 141/291 [00:04<00:04, 34.25it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 39.58it/s]Loading weights:  53%|█████▎    | 153/291 [00:05<00:03, 35.71it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.58it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 34.44it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 35.62it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 32.04it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 33.67it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.25it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.15it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.06it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.46it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.69it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.33it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:02, 36.08it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:02, 39.41it/s]Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 36.21it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 34.53it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 37.79it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 34.78it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:01, 40.81it/s]Loading weights:  83%|████████▎ | 241/291 [00:07<00:01, 34.63it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 39.86it/s]Loading weights:  87%|████████▋ | 252/291 [00:08<00:01, 36.82it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 34.11it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 36.53it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.89it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 35.36it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 32.31it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 34.85it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 33.24it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.49it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.93it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:23 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:04:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c20df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]09/10 12:04:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]09/10 12:04:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:19<00:10,  1.15s/it]09/10 12:04:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:20<00:09,  1.22s/it]09/10 12:04:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:21<00:08,  1.18s/it]09/10 12:04:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:22<00:06,  1.16s/it]09/10 12:04:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c21ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:23<00:05,  1.14s/it]09/10 12:04:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c225c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:24<00:04,  1.13s/it]09/10 12:04:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:25<00:03,  1.14s/it]09/10 12:04:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c21630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:27<00:02,  1.21s/it]09/10 12:04:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c21360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:28<00:01,  1.20s/it]09/10 12:04:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c23f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:29<00:00,  1.24s/it]100%|██████████| 25/25 [00:29<00:00,  1.19s/it]
09/10 12:04:24 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/10 12:04:31 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3]
[2026-09-10 12:04:32,930] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:04:32,931] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:04:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:25,  1.08s/it]09/10 12:04:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101ecb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:25,  1.09s/it]09/10 12:04:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1c2e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:23,  1.09s/it]09/10 12:04:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1ec50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:22,  1.09s/it]09/10 12:04:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101cdf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:21,  1.09s/it]09/10 12:04:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]09/10 12:04:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.09s/it]09/10 12:04:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101f1c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.09s/it]09/10 12:04:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:17,  1.09s/it]09/10 12:04:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c246a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:16,  1.09s/it]09/10 12:04:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c242e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.10s/it]09/10 12:04:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.10s/it]09/10 12:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.10s/it]09/10 12:04:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101d150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:12,  1.10s/it]09/10 12:04:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1f220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:10,  1.10s/it]09/10 12:04:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1f6a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:09,  1.10s/it]09/10 12:04:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:08,  1.10s/it]09/10 12:04:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:07,  1.10s/it]09/10 12:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c258d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:20<00:06,  1.10s/it]09/10 12:04:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:21<00:05,  1.10s/it]09/10 12:04:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1ea40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:22<00:04,  1.10s/it]09/10 12:04:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:24<00:03,  1.10s/it]09/10 12:04:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101ed10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:25<00:02,  1.11s/it]09/10 12:04:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101f130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:26<00:01,  1.11s/it]09/10 12:04:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101ffd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:27<00:00,  1.11s/it]100%|██████████| 25/25 [00:27<00:00,  1.10s/it]
09/10 12:05:00 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/10 12:05:08 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3]
[2026-09-10 12:05:09,167] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:05:09,168] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:05:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:35,  1.47s/it]09/10 12:05:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c21cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
