09/07 14:39:25 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_128k_0,qwen3-8b-flashattn/ruler_fwe_128k_0,qwen3-8b-flashattn/ruler_niah_single_1_128k_0,qwen3-8b-flashattn/ruler_niah_single_2_128k_0,qwen3-8b-flashattn/ruler_niah_single_3_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_128k_0,qwen3-8b-flashattn/ruler_niah_multivalue_128k_0,qwen3-8b-flashattn/ruler_niah_multiquery_128k_0,qwen3-8b-flashattn/ruler_qa_squad_128k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_128k_0,qwen3-8b-flashattn/ruler_vt_128k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:59,  1.33it/s] Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.20it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.31it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.88it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.05it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 26.06it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.23it/s] Loading weights:  11%|█         | 43/399 [00:02<00:18, 19.11it/s] Loading weights:  12%|█▏        | 48/399 [00:03<00:17, 19.88it/s] Loading weights:  13%|█▎        | 52/399 [00:03<00:21, 15.95it/s] Loading weights:  14%|█▍        | 55/399 [00:03<00:19, 17.34it/s] Loading weights:  15%|█▍        | 59/399 [00:03<00:19, 17.17it/s] Loading weights:  16%|█▌        | 62/399 [00:04<00:20, 16.74it/s] Loading weights:  17%|█▋        | 67/399 [00:04<00:16, 20.13it/s] Loading weights:  18%|█▊        | 70/399 [00:04<00:18, 17.99it/s] Loading weights:  18%|█▊        | 73/399 [00:04<00:24, 13.07it/s] Loading weights:  20%|█▉        | 78/399 [00:04<00:18, 17.70it/s] Loading weights:  20%|██        | 81/399 [00:05<00:22, 14.25it/s] Loading weights:  21%|██        | 84/399 [00:05<00:34,  9.23it/s] Loading weights:  22%|██▏       | 87/399 [00:06<00:28, 11.01it/s] Loading weights:  23%|██▎       | 92/399 [00:06<00:26, 11.61it/s] Loading weights:  24%|██▎       | 94/399 [00:07<00:39,  7.70it/s] Loading weights:  25%|██▍       | 98/399 [00:07<00:28, 10.61it/s] Loading weights:  26%|██▌       | 103/399 [00:07<00:22, 13.27it/s] Loading weights:  27%|██▋       | 106/399 [00:08<00:32,  9.04it/s] Loading weights:  28%|██▊       | 110/399 [00:08<00:24, 11.69it/s] Loading weights:  29%|██▊       | 114/399 [00:08<00:24, 11.55it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:37,  7.64it/s] Loading weights:  30%|███       | 120/399 [00:09<00:26, 10.48it/s] Loading weights:  31%|███▏      | 125/399 [00:09<00:22, 12.22it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:27,  9.76it/s] Loading weights:  33%|███▎      | 131/399 [00:10<00:20, 13.05it/s] Loading weights:  34%|███▍      | 135/399 [00:10<00:20, 12.71it/s] Loading weights:  34%|███▍      | 137/399 [00:10<00:24, 10.58it/s] Loading weights:  35%|███▍      | 139/399 [00:11<00:28,  9.24it/s] Loading weights:  36%|███▌      | 142/399 [00:11<00:21, 11.78it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:19, 12.77it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.10it/s] Loading weights:  38%|███▊      | 153/399 [00:12<00:17, 14.22it/s] Loading weights:  39%|███▉      | 155/399 [00:12<00:16, 14.87it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:20, 12.01it/s] Loading weights:  40%|████      | 160/399 [00:13<00:32,  7.41it/s] Loading weights:  41%|████      | 164/399 [00:13<00:21, 10.73it/s] Loading weights:  42%|████▏     | 169/399 [00:13<00:18, 12.23it/s] Loading weights:  43%|████▎     | 171/399 [00:14<00:29,  7.79it/s] Loading weights:  44%|████▍     | 175/399 [00:14<00:21, 10.58it/s] Loading weights:  44%|████▍     | 177/399 [00:14<00:19, 11.57it/s] Loading weights:  45%|████▌     | 180/399 [00:14<00:20, 10.45it/s] Loading weights:  46%|████▌     | 182/399 [00:15<00:31,  6.82it/s] Loading weights:  47%|████▋     | 186/399 [00:15<00:21, 10.06it/s] Loading weights:  48%|████▊     | 191/399 [00:15<00:18, 11.10it/s] Loading weights:  48%|████▊     | 193/399 [00:16<00:17, 11.63it/s] Loading weights:  49%|████▉     | 197/399 [00:16<00:13, 14.97it/s] Loading weights:  50%|█████     | 200/399 [00:16<00:12, 16.38it/s] Loading weights:  51%|█████     | 203/399 [00:17<00:20,  9.42it/s] Loading weights:  51%|█████▏    | 205/399 [00:17<00:23,  8.39it/s] Loading weights:  52%|█████▏    | 208/399 [00:17<00:18, 10.37it/s] Loading weights:  53%|█████▎    | 210/399 [00:17<00:16, 11.38it/s] Loading weights:  53%|█████▎    | 213/399 [00:17<00:18, 10.04it/s] Loading weights:  54%|█████▍    | 215/399 [00:18<00:29,  6.26it/s] Loading weights:  55%|█████▍    | 219/399 [00:18<00:18,  9.49it/s] Loading weights:  56%|█████▌    | 224/399 [00:19<00:15, 11.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:19<00:23,  7.41it/s] Loading weights:  58%|█████▊    | 230/399 [00:19<00:16, 10.35it/s] Loading weights:  59%|█████▊    | 234/399 [00:20<00:15, 10.84it/s] Loading weights:  59%|█████▉    | 236/399 [00:20<00:17,  9.57it/s] Loading weights:  60%|█████▉    | 238/399 [00:20<00:19,  8.43it/s] Loading weights:  60%|██████    | 241/399 [00:20<00:14, 10.90it/s] Loading weights:  62%|██████▏   | 246/399 [00:21<00:12, 12.32it/s] Loading weights:  62%|██████▏   | 248/399 [00:21<00:20,  7.44it/s] Loading weights:  63%|██████▎   | 252/399 [00:22<00:14, 10.44it/s] Loading weights:  64%|██████▍   | 257/399 [00:22<00:12, 11.81it/s] Loading weights:  65%|██████▍   | 259/399 [00:23<00:18,  7.73it/s] Loading weights:  66%|██████▌   | 263/399 [00:23<00:12, 10.62it/s] Loading weights:  67%|██████▋   | 268/399 [00:23<00:10, 11.97it/s] Loading weights:  68%|██████▊   | 270/399 [00:24<00:16,  7.98it/s] Loading weights:  69%|██████▊   | 274/399 [00:24<00:11, 10.57it/s] Loading weights:  69%|██████▉   | 276/399 [00:24<00:10, 11.45it/s] Loading weights:  70%|██████▉   | 279/399 [00:24<00:11, 10.37it/s] Loading weights:  70%|███████   | 281/399 [00:25<00:18,  6.55it/s] Loading weights:  71%|███████▏  | 285/399 [00:25<00:11,  9.61it/s] Loading weights:  73%|███████▎  | 290/399 [00:25<00:08, 12.53it/s] Loading weights:  73%|███████▎  | 293/399 [00:26<00:12,  8.54it/s] Loading weights:  74%|███████▍  | 296/399 [00:26<00:09, 10.52it/s] Loading weights:  75%|███████▌  | 301/399 [00:26<00:08, 11.99it/s] Loading weights:  76%|███████▌  | 303/399 [00:27<00:12,  7.73it/s] Loading weights:  77%|███████▋  | 307/399 [00:27<00:08, 10.66it/s] Loading weights:  78%|███████▊  | 311/399 [00:27<00:07, 12.31it/s] Loading weights:  79%|███████▊  | 314/399 [00:28<00:10,  8.48it/s] Loading weights:  80%|███████▉  | 318/399 [00:28<00:07, 11.08it/s] Loading weights:  80%|████████  | 320/399 [00:28<00:06, 11.95it/s] Loading weights:  81%|████████  | 323/399 [00:29<00:07, 10.61it/s] Loading weights:  81%|████████▏ | 325/399 [00:29<00:10,  6.77it/s] Loading weights:  83%|████████▎ | 332/399 [00:29<00:05, 12.50it/s] Loading weights:  84%|████████▍ | 335/399 [00:30<00:07,  8.66it/s] Loading weights:  84%|████████▍ | 337/399 [00:31<00:07,  7.96it/s] Loading weights:  85%|████████▌ | 340/399 [00:31<00:05, 10.01it/s] Loading weights:  86%|████████▋ | 345/399 [00:31<00:04, 11.71it/s] Loading weights:  87%|████████▋ | 347/399 [00:32<00:06,  7.58it/s] Loading weights:  88%|████████▊ | 351/399 [00:32<00:04, 10.25it/s] Loading weights:  88%|████████▊ | 353/399 [00:32<00:04, 11.33it/s] Loading weights:  89%|████████▉ | 356/399 [00:32<00:04, 10.18it/s] Loading weights:  90%|████████▉ | 358/399 [00:33<00:05,  6.84it/s] Loading weights:  91%|█████████ | 362/399 [00:33<00:03, 10.05it/s] Loading weights:  92%|█████████▏| 367/399 [00:33<00:02, 13.13it/s] Loading weights:  93%|█████████▎| 370/399 [00:34<00:03,  8.82it/s] Loading weights:  94%|█████████▍| 376/399 [00:34<00:01, 13.76it/s] Loading weights:  95%|█████████▍| 379/399 [00:35<00:02,  9.41it/s] Loading weights:  96%|█████████▌| 382/399 [00:35<00:01,  9.24it/s] Loading weights:  96%|█████████▌| 384/399 [00:35<00:01,  9.94it/s] Loading weights:  97%|█████████▋| 386/399 [00:35<00:01, 10.84it/s] Loading weights:  97%|█████████▋| 389/399 [00:36<00:01,  9.80it/s] Loading weights:  98%|█████████▊| 391/399 [00:36<00:01,  6.37it/s] Loading weights:  99%|█████████▉| 395/399 [00:36<00:00,  9.22it/s] Loading weights:  99%|█████████▉| 397/399 [00:36<00:00, 10.39it/s] Loading weights: 100%|██████████| 399/399 [00:36<00:00, 10.79it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/07 14:40:09 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
 52%|█████▏    | 26/50 [06:38<06:12, 15.53s/it]09/07 17:37:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:37:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c6470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [06:53<05:52, 15.33s/it]09/07 17:37:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:37:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c70d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [07:08<05:38, 15.36s/it]09/07 17:38:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:38:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b37c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [07:24<05:25, 15.50s/it]09/07 17:38:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:38:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b28c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [07:40<05:12, 15.61s/it]09/07 17:38:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:38:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b3af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [07:55<04:56, 15.59s/it]09/07 17:38:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:38:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c6290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [08:10<04:37, 15.42s/it]09/07 17:39:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:39:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c7640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [08:25<04:19, 15.27s/it]09/07 17:39:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:39:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c4be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [08:40<04:01, 15.11s/it]09/07 17:39:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:39:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b3310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [08:55<03:45, 15.05s/it]09/07 17:39:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:39:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b3820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [09:10<03:32, 15.17s/it]09/07 17:40:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:40:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c6b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [09:25<03:16, 15.10s/it]09/07 17:40:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:40:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c6980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [09:40<03:00, 15.05s/it]09/07 17:40:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:40:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c65c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [09:56<02:47, 15.25s/it]09/07 17:40:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:40:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c4970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [10:11<02:31, 15.15s/it]09/07 17:41:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:41:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b26e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [10:26<02:15, 15.07s/it]09/07 17:41:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:41:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b3e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [10:41<02:01, 15.22s/it]09/07 17:41:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:41:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c4250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [10:56<01:45, 15.13s/it]09/07 17:41:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:41:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c6fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [11:12<01:31, 15.27s/it]09/07 17:42:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:42:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c44c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [11:28<01:17, 15.49s/it]09/07 17:42:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:42:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c40a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [11:43<01:01, 15.38s/it]09/07 17:42:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:42:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b0a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [11:59<00:46, 15.63s/it]09/07 17:42:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:42:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b3550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [12:19<00:33, 16.83s/it]09/07 17:43:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:43:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c47c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [12:35<00:16, 16.77s/it]09/07 17:43:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:43:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c6ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [12:51<00:00, 16.49s/it]100%|██████████| 50/50 [12:51<00:00, 15.43s/it]
Max length 131072 | Current length 413 | Noises: 10
Max length 131072 | Current length 656 | Noises: 20
Max length 131072 | Current length 893 | Noises: 30
Max length 131072 | Current length 1128 | Noises: 40
Max length 131072 | Current length 1373 | Noises: 50
Max length 131072 | Current length 1613 | Noises: 60
Max length 131072 | Current length 1852 | Noises: 70
Max length 131072 | Current length 2087 | Noises: 80
Max length 131072 | Current length 2330 | Noises: 90
Max length 131072 | Current length 2575 | Noises: 100
Max length 131072 | Current length 2810 | Noises: 110
Max length 131072 | Current length 3044 | Noises: 120
Max length 131072 | Current length 3291 | Noises: 130
Max length 131072 | Current length 3530 | Noises: 140
Max length 131072 | Current length 3774 | Noises: 150
Max length 131072 | Current length 4018 | Noises: 160
Max length 131072 | Current length 4250 | Noises: 170
Max length 131072 | Current length 4490 | Noises: 180
Max length 131072 | Current length 4736 | Noises: 190
Max length 131072 | Current length 4970 | Noises: 200
Max length 131072 | Current length 5207 | Noises: 210
Max length 131072 | Current length 5450 | Noises: 220
Max length 131072 | Current length 5691 | Noises: 230
Max length 131072 | Current length 5933 | Noises: 240
Max length 131072 | Current length 6170 | Noises: 250
Max length 131072 | Current length 6414 | Noises: 260
Max length 131072 | Current length 6649 | Noises: 270
Max length 131072 | Current length 6896 | Noises: 280
Max length 131072 | Current length 7132 | Noises: 290
Max length 131072 | Current length 7372 | Noises: 300
Max length 131072 | Current length 7613 | Noises: 310
Max length 131072 | Current length 7848 | Noises: 320
Max length 131072 | Current length 8093 | Noises: 330
Max length 131072 | Current length 8330 | Noises: 340
Max length 131072 | Current length 8572 | Noises: 350
Max length 131072 | Current length 8815 | Noises: 360
Max length 131072 | Current length 9047 | Noises: 370
Max length 131072 | Current length 9290 | Noises: 380
Max length 131072 | Current length 9531 | Noises: 390
Max length 131072 | Current length 9773 | Noises: 400
Max length 131072 | Current length 10010 | Noises: 410
Max length 131072 | Current length 10253 | Noises: 420
Max length 131072 | Current length 10492 | Noises: 430
Max length 131072 | Current length 10731 | Noises: 440
Max length 131072 | Current length 10967 | Noises: 450
Max length 131072 | Current length 11215 | Noises: 460
Max length 131072 | Current length 11450 | Noises: 470
Max length 131072 | Current length 11696 | Noises: 480
Max length 131072 | Current length 11927 | Noises: 490
Max length 131072 | Current length 12172 | Noises: 500
Max length 131072 | Current length 12410 | Noises: 510
Max length 131072 | Current length 12656 | Noises: 520
Max length 131072 | Current length 12896 | Noises: 530
Max length 131072 | Current length 13133 | Noises: 540
Max length 131072 | Current length 13374 | Noises: 550
Max length 131072 | Current length 13609 | Noises: 560
Max length 131072 | Current length 13853 | Noises: 570
Max length 131072 | Current length 14090 | Noises: 580
Max length 131072 | Current length 14338 | Noises: 590
Max length 131072 | Current length 14570 | Noises: 600
Max length 131072 | Current length 14807 | Noises: 610
Max length 131072 | Current length 15050 | Noises: 620
Max length 131072 | Current length 15291 | Noises: 630
Max length 131072 | Current length 15533 | Noises: 640
Max length 131072 | Current length 15764 | Noises: 650
Max length 131072 | Current length 16024 | Noises: 660
Max length 131072 | Current length 16247 | Noises: 670
Max length 131072 | Current length 16494 | Noises: 680
Max length 131072 | Current length 16727 | Noises: 690
Max length 131072 | Current length 16974 | Noises: 700
Max length 131072 | Current length 17208 | Noises: 710
Max length 131072 | Current length 17448 | Noises: 720
Max length 131072 | Current length 17694 | Noises: 730
Max length 131072 | Current length 17933 | Noises: 740
Max length 131072 | Current length 18173 | Noises: 750
Max length 131072 | Current length 18413 | Noises: 760
Max length 131072 | Current length 18655 | Noises: 770
Max length 131072 | Current length 18892 | Noises: 780
Max length 131072 | Current length 19132 | Noises: 790
Max length 131072 | Current length 19378 | Noises: 800
Max length 131072 | Current length 19610 | Noises: 810
Max length 131072 | Current length 19850 | Noises: 820
Max length 131072 | Current length 20090 | Noises: 830
Max length 131072 | Current length 20330 | Noises: 840
Max length 131072 | Current length 20579 | Noises: 850
Max length 131072 | Current length 20814 | Noises: 860
Max length 131072 | Current length 21056 | Noises: 870
Max length 131072 | Current length 21287 | Noises: 880
Max length 131072 | Current length 21527 | Noises: 890
Max length 131072 | Current length 21768 | Noises: 900
Max length 131072 | Current length 22016 | Noises: 910
Max length 131072 | Current length 22250 | Noises: 920
Max length 131072 | Current length 22490 | Noises: 930
Max length 131072 | Current length 22729 | Noises: 940
Max length 131072 | Current length 22969 | Noises: 950
Max length 131072 | Current length 23211 | Noises: 960
Max length 131072 | Current length 23452 | Noises: 970
Max length 131072 | Current length 23690 | Noises: 980
Max length 131072 | Current length 23936 | Noises: 990
Max length 131072 | Current length 24170 | Noises: 1000
Max length 131072 | Current length 24407 | Noises: 1010
Max length 131072 | Current length 24653 | Noises: 1020
Max length 131072 | Current length 24890 | Noises: 1030
Max length 131072 | Current length 25138 | Noises: 1040
Max length 131072 | Current length 25375 | Noises: 1050
Max length 131072 | Current length 25606 | Noises: 1060
Max length 131072 | Current length 25856 | Noises: 1070
Max length 131072 | Current length 26087 | Noises: 1080
Max length 131072 | Current length 26338 | Noises: 1090
Max length 131072 | Current length 26569 | Noises: 1100
Max length 131072 | Current length 26815 | Noises: 1110
Max length 131072 | Current length 27050 | Noises: 1120
Max length 131072 | Current length 27296 | Noises: 1130
Max length 131072 | Current length 27537 | Noises: 1140
Max length 131072 | Current length 27768 | Noises: 1150
Max length 131072 | Current length 28014 | Noises: 1160
Max length 131072 | Current length 28252 | Noises: 1170
Max length 131072 | Current length 28494 | Noises: 1180
Max length 131072 | Current length 28730 | Noises: 1190
Max length 131072 | Current length 28970 | Noises: 1200
Max length 131072 | Current length 29210 | Noises: 1210
Max length 131072 | Current length 29450 | Noises: 1220
Max length 131072 | Current length 29690 | Noises: 1230
Max length 131072 | Current length 29930 | Noises: 1240
Max length 131072 | Current length 30171 | Noises: 1250
Max length 131072 | Current length 30405 | Noises: 1260
Max length 131072 | Current length 30658 | Noises: 1270
Max length 131072 | Current length 30894 | Noises: 1280
Max length 131072 | Current length 31133 | Noises: 1290
Max length 131072 | Current length 31378 | Noises: 1300
Max length 131072 | Current length 31615 | Noises: 1310
Max length 131072 | Current length 31855 | Noises: 1320
Max length 131072 | Current length 32094 | Noises: 1330
Max length 131072 | Current length 32330 | Noises: 1340
Max length 131072 | Current length 32574 | Noises: 1350
Max length 131072 | Current length 32816 | Noises: 1360
Max length 131072 | Current length 33051 | Noises: 1370
Max length 131072 | Current length 33292 | Noises: 1380
Max length 131072 | Current length 33530 | Noises: 1390
Max length 131072 | Current length 33770 | Noises: 1400
Max length 131072 | Current length 34013 | Noises: 1410
Max length 131072 | Current length 34251 | Noises: 1420
Max length 131072 | Current length 34490 | Noises: 1430
Max length 131072 | Current length 34735 | Noises: 1440
Max length 131072 | Current length 34973 | Noises: 1450
Max length 131072 | Current length 35219 | Noises: 1460
Max length 131072 | Current length 35451 | Noises: 1470
Max length 131072 | Current length 35690 | Noises: 1480
Max length 131072 | Current length 35936 | Noises: 1490
Max length 131072 | Current length 36170 | Noises: 1500
Max length 131072 | Current length 36413 | Noises: 1510
Max length 131072 | Current length 36649 | Noises: 1520
Max length 131072 | Current length 36893 | Noises: 1530
Max length 131072 | Current length 37127 | Noises: 1540
Max length 131072 | Current length 37379 | Noises: 1550
Max length 131072 | Current length 37613 | Noises: 1560
Max length 131072 | Current length 37853 | Noises: 1570
Max length 131072 | Current length 38090 | Noises: 1580
Max length 131072 | Current length 38334 | Noises: 1590
Max length 131072 | Current length 38569 | Noises: 1600
Max length 131072 | Current length 38808 | Noises: 1610
Max length 131072 | Current length 39055 | Noises: 1620
Max length 131072 | Current length 39284 | Noises: 1630
Max length 131072 | Current length 39533 | Noises: 1640
Max length 131072 | Current length 39773 | Noises: 1650
Max length 131072 | Current length 40017 | Noises: 1660
Max length 131072 | Current length 40254 | Noises: 1670
Max length 131072 | Current length 40493 | Noises: 1680
Max length 131072 | Current length 40735 | Noises: 1690
Max length 131072 | Current length 40972 | Noises: 1700
Max length 131072 | Current length 41212 | Noises: 1710
Max length 131072 | Current length 41458 | Noises: 1720
Max length 131072 | Current length 41693 | Noises: 1730
Max length 131072 | Current length 41933 | Noises: 1740
Max length 131072 | Current length 42164 | Noises: 1750
Max length 131072 | Current length 42415 | Noises: 1760
Max length 131072 | Current length 42656 | Noises: 1770
Max length 131072 | Current length 42890 | Noises: 1780
Max length 131072 | Current length 43127 | Noises: 1790
Max length 131072 | Current length 43370 | Noises: 1800
Max length 131072 | Current length 43608 | Noises: 1810
Max length 131072 | Current length 43849 | Noises: 1820
Max length 131072 | Current length 44092 | Noises: 1830
Max length 131072 | Current length 44333 | Noises: 1840
Max length 131072 | Current length 44568 | Noises: 1850
Max length 131072 | Current length 44812 | Noises: 1860
