09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_6,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-xattn/ruler_vt_32k_6]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:47,  1.73it/s]Loading weights:   1%|          | 2/291 [00:01<02:51,  1.69it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.94it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.16it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.76it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.78it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.83it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.49it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.54it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.47it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.95it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 32.21it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.34it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.50it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.09it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 34.98it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.65it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.43it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.86it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.75it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 34.01it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.81it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.49it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 34.95it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.25it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.89it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 35.65it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.30it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.83it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 32.05it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.65it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 31.91it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.68it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.99it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.62it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.32it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.20it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.52it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.22it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.41it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.06it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.39it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.91it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.94it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.65it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 31.74it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.27it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.59it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.23it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.52it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.25it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.65it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.29it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.51it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.15it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.41it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.68it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.15it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.70it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.97it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.98it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.52it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.38it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.72it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:56:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5768c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.12s/it]09/09 23:56:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56ab60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.12s/it]09/09 23:56:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac569cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:12,  1.13s/it]09/09 23:56:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56b6a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:11,  1.12s/it]09/09 23:56:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:10,  1.11s/it]09/09 23:56:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:08,  1.12s/it]09/09 23:56:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:20<00:07,  1.12s/it]09/09 23:56:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:21<00:06,  1.12s/it]09/09 23:56:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5769e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:22<00:05,  1.12s/it]09/09 23:56:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5753c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:23<00:04,  1.12s/it]09/09 23:56:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac574850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:24<00:03,  1.12s/it]09/09 23:56:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5746a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:25<00:02,  1.12s/it]09/09 23:56:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:26<00:01,  1.12s/it]09/09 23:56:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:27<00:00,  1.13s/it]100%|██████████| 25/25 [00:27<00:00,  1.12s/it]
09/09 23:56:22 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/09 23:56:29 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_6]
[2026-09-09 23:56:30,789] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:56:30,789] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:56:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:24,  1.01s/it]09/09 23:56:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:23,  1.02s/it]09/09 23:56:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5754b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:22,  1.02s/it]09/09 23:56:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:21,  1.02s/it]09/09 23:56:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:20,  1.02s/it]09/09 23:56:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:19,  1.02s/it]09/09 23:56:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:18,  1.03s/it]09/09 23:56:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5697b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:17,  1.02s/it]09/09 23:56:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56b6a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:16,  1.02s/it]09/09 23:56:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56b940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:15,  1.03s/it]09/09 23:56:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac569a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:14,  1.03s/it]09/09 23:56:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac178130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:12<00:13,  1.02s/it]09/09 23:56:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17beb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:13<00:12,  1.03s/it]09/09 23:56:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac568550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:14<00:11,  1.03s/it]09/09 23:56:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac569300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:15<00:10,  1.03s/it]09/09 23:56:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5683a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:16<00:09,  1.03s/it]09/09 23:56:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56a320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:17<00:08,  1.03s/it]09/09 23:56:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5689d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:18<00:07,  1.04s/it]09/09 23:56:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:19<00:06,  1.04s/it]09/09 23:56:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5775b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:20<00:05,  1.04s/it]09/09 23:56:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac574880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:21<00:04,  1.04s/it]09/09 23:56:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:22<00:03,  1.04s/it]09/09 23:56:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:23<00:02,  1.04s/it]09/09 23:56:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5740d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:24<00:01,  1.04s/it]09/09 23:56:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:25<00:00,  1.04s/it]100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
09/09 23:56:56 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/09 23:57:04 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_6]
