09/05 23:06:18 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_4,qwen3-8b-xattn/ruler_fwe_64k_4,qwen3-8b-xattn/ruler_niah_single_1_64k_4,qwen3-8b-xattn/ruler_niah_single_2_64k_4,qwen3-8b-xattn/ruler_niah_single_3_64k_4,qwen3-8b-xattn/ruler_niah_multikey_1_64k_4,qwen3-8b-xattn/ruler_niah_multikey_2_64k_4,qwen3-8b-xattn/ruler_niah_multikey_3_64k_4,qwen3-8b-xattn/ruler_niah_multivalue_64k_4,qwen3-8b-xattn/ruler_niah_multiquery_64k_4,qwen3-8b-xattn/ruler_qa_squad_64k_4,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_4,qwen3-8b-xattn/ruler_vt_64k_4]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:25,  1.50it/s] Loading weights:   1%|          | 2/399 [00:01<04:17,  1.54it/s] Loading weights:   2%|▏         | 6/399 [00:01<01:09,  5.63it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:22, 16.73it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:18, 21.00it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.38it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.21it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 36.00it/s] Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.73it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.46it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.31it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.69it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.82it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 43.79it/s] Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 41.87it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.03it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.29it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 50.05it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 51.85it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.88it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 53.22it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 51.86it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 57.00it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:04, 54.25it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:04, 52.21it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.78it/s] Loading weights:  41%|████      | 164/399 [00:04<00:04, 53.71it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 50.50it/s] Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 52.96it/s] Loading weights:  46%|████▌     | 183/399 [00:04<00:04, 43.75it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.69it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.82it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 55.82it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 53.22it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 52.08it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 57.78it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:02, 54.35it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.71it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 58.19it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 55.58it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 53.15it/s] Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 56.36it/s] Loading weights:  71%|███████   | 282/399 [00:06<00:02, 48.09it/s] Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 51.65it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 55.11it/s] Loading weights:  76%|███████▌  | 304/399 [00:07<00:02, 47.50it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 54.90it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.61it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 48.90it/s] Loading weights:  84%|████████▎ | 334/399 [00:07<00:01, 55.31it/s] Loading weights:  85%|████████▌ | 340/399 [00:07<00:01, 53.34it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 51.58it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 56.00it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 48.72it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 50.92it/s] Loading weights:  94%|█████████▍| 376/399 [00:08<00:00, 60.11it/s] Loading weights:  96%|█████████▌| 383/399 [00:08<00:00, 52.21it/s] Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 49.59it/s] Loading weights:  99%|█████████▉| 397/399 [00:08<00:00, 54.04it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.44it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 23:06:33 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 68%|██████▊   | 17/25 [01:41<00:47,  5.89s/it]09/05 23:32:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:32:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939eedd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:46<00:40,  5.84s/it]09/05 23:32:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:32:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939eea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:52<00:35,  5.86s/it]09/05 23:32:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:32:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed8a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:58<00:29,  5.87s/it]09/05 23:32:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:32:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ef130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:04<00:23,  5.88s/it]09/05 23:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ec5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:10<00:17,  5.85s/it]09/05 23:32:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:32:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ec8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [02:16<00:11,  5.97s/it]09/05 23:33:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939efa60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:22<00:06,  6.01s/it]09/05 23:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ecd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:28<00:00,  6.01s/it]100%|██████████| 25/25 [02:28<00:00,  5.95s/it]
09/05 23:33:17 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 65536 | Current length 1685 | Docs: 10
Max length 65536 | Current length 3034 | Docs: 20
Max length 65536 | Current length 4514 | Docs: 30
Max length 65536 | Current length 5934 | Docs: 40
Max length 65536 | Current length 7381 | Docs: 50
Max length 65536 | Current length 9217 | Docs: 60
Max length 65536 | Current length 10925 | Docs: 70
Max length 65536 | Current length 12518 | Docs: 80
Max length 65536 | Current length 14334 | Docs: 90
Max length 65536 | Current length 16489 | Docs: 100
Max length 65536 | Current length 17351 | Docs: 110
Max length 65536 | Current length 19637 | Docs: 120
Max length 65536 | Current length 20713 | Docs: 130
Max length 65536 | Current length 22370 | Docs: 140
Max length 65536 | Current length 24383 | Docs: 150
Max length 65536 | Current length 25706 | Docs: 160
Max length 65536 | Current length 28877 | Docs: 170
Max length 65536 | Current length 28723 | Docs: 180
Max length 65536 | Current length 31116 | Docs: 190
Max length 65536 | Current length 31532 | Docs: 200
Max length 65536 | Current length 35304 | Docs: 210
Max length 65536 | Current length 36925 | Docs: 220
Max length 65536 | Current length 37198 | Docs: 230
Max length 65536 | Current length 39362 | Docs: 240
Max length 65536 | Current length 42430 | Docs: 250
Max length 65536 | Current length 42193 | Docs: 260
Max length 65536 | Current length 44548 | Docs: 270
Max length 65536 | Current length 46295 | Docs: 280
Max length 65536 | Current length 48721 | Docs: 290
Max length 65536 | Current length 49134 | Docs: 300
Max length 65536 | Current length 52625 | Docs: 310
Max length 65536 | Current length 51947 | Docs: 320
Max length 65536 | Current length 57293 | Docs: 330
Max length 65536 | Current length 56694 | Docs: 340
Max length 65536 | Current length 59418 | Docs: 350
Max length 65536 | Current length 61664 | Docs: 360
Max length 65536 | Current length 61648 | Docs: 370
Max length 65536 | Current length 64294 | Docs: 380
Max length 65536 | Current length 65114 | Docs: 390
Max length 65536 | Current length 66667 | Docs: 400
Number of documents: 390
09/05 23:33:23 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_squad_64k_4]
[2026-09-05 23:33:27,277] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 23:33:27,278] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 23:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ef6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:40,  4.21s/it]09/05 23:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ef550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:23,  3.62s/it]09/05 23:33:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ee6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:17,  3.50s/it]09/05 23:33:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939eca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:27,  4.18s/it]09/05 23:33:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ee8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:19<01:16,  3.85s/it]09/05 23:33:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:22<01:08,  3.61s/it]09/05 23:33:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ee7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:25<01:02,  3.45s/it]09/05 23:33:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ee530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:28<00:57,  3.36s/it]09/05 23:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693a30340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:31<00:52,  3.30s/it]09/05 23:33:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:33:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693a308b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:35<00:53,  3.54s/it]09/05 23:34:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693a30e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:39<00:48,  3.46s/it]09/05 23:34:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed2d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:42<00:43,  3.36s/it]09/05 23:34:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939eed40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:45<00:39,  3.26s/it]09/05 23:34:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939edd50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:49<00:37,  3.41s/it]09/05 23:34:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ef220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:53<00:36,  3.63s/it]09/05 23:34:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939efe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:56<00:32,  3.61s/it]09/05 23:34:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693a30dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:00<00:27,  3.48s/it]09/05 23:34:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693a310f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:03<00:23,  3.39s/it]09/05 23:34:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693a31720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:06<00:19,  3.31s/it]09/05 23:34:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd693a31cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:09<00:16,  3.33s/it]09/05 23:34:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939efca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:13<00:13,  3.36s/it]09/05 23:34:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ec4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:17<00:11,  3.71s/it]09/05 23:34:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:20<00:07,  3.55s/it]09/05 23:34:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed5a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:24<00:03,  3.54s/it]09/05 23:34:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:34:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939edd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:27<00:00,  3.52s/it]100%|██████████| 25/25 [01:27<00:00,  3.51s/it]
09/05 23:34:55 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/05 23:35:08 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_hotpotqa_64k_4]
[2026-09-05 23:35:11,454] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 23:35:11,454] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 23:35:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939df460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:30,  3.78s/it]09/05 23:35:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:17,  3.36s/it]09/05 23:35:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dece0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:11,  3.26s/it]09/05 23:35:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939df880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:12,  3.46s/it]09/05 23:35:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dd270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:16<01:07,  3.36s/it]09/05 23:35:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ddb10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<01:04,  3.40s/it]09/05 23:35:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:23<00:59,  3.31s/it]09/05 23:35:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:27<00:59,  3.48s/it]09/05 23:35:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939df1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:30<00:54,  3.43s/it]09/05 23:35:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ddae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:33<00:50,  3.35s/it]09/05 23:35:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:35:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939de830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
