09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_3,qwen3-8b-flashattn/ruler_fwe_64k_3,qwen3-8b-flashattn/ruler_niah_single_1_64k_3,qwen3-8b-flashattn/ruler_niah_single_2_64k_3,qwen3-8b-flashattn/ruler_niah_single_3_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_3,qwen3-8b-flashattn/ruler_niah_multivalue_64k_3,qwen3-8b-flashattn/ruler_niah_multiquery_64k_3,qwen3-8b-flashattn/ruler_qa_squad_64k_3,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_3,qwen3-8b-flashattn/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:40,  2.51s/it] Loading weights:   1%|          | 4/399 [00:02<03:21,  1.96it/s] Loading weights:   2%|▏         | 6/399 [00:02<02:15,  2.91it/s] Loading weights:   3%|▎         | 13/399 [00:02<00:45,  8.47it/s] Loading weights:   4%|▍         | 17/399 [00:03<00:41,  9.25it/s] Loading weights:   6%|▌         | 24/399 [00:03<00:24, 15.60it/s] Loading weights:   7%|▋         | 28/399 [00:03<00:27, 13.35it/s] Loading weights:   9%|▊         | 34/399 [00:03<00:19, 18.55it/s] Loading weights:  10%|▉         | 38/399 [00:04<00:23, 15.35it/s] Loading weights:  10%|█         | 41/399 [00:04<00:22, 16.15it/s] Loading weights:  11%|█         | 44/399 [00:04<00:20, 17.50it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:21, 16.14it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:22, 15.69it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:17, 19.13it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:20, 16.95it/s] Loading weights:  15%|█▌        | 61/399 [00:05<00:30, 11.25it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 18.22it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:23, 13.60it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.69it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.64it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.26it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 16.01it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.18it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.77it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.64it/s] Loading weights:  26%|██▋       | 105/399 [00:09<00:24, 12.22it/s] Loading weights:  28%|██▊       | 111/399 [00:09<00:17, 16.61it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:18, 15.16it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:22, 12.83it/s] Loading weights:  31%|███       | 122/399 [00:09<00:15, 17.81it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:17, 15.84it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:20, 13.22it/s] Loading weights:  33%|███▎      | 133/399 [00:10<00:14, 18.51it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:15, 17.14it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:22, 11.65it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:15, 16.83it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 15.76it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.11it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.07it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.74it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.83it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.03it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.56it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.45it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.59it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.02it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.76it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.73it/s] Loading weights:  53%|█████▎    | 210/399 [00:15<00:09, 19.55it/s] Loading weights:  54%|█████▎    | 214/399 [00:16<00:12, 15.31it/s] Loading weights:  54%|█████▍    | 217/399 [00:16<00:12, 15.13it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.19it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 15.96it/s] Loading weights:  57%|█████▋    | 226/399 [00:16<00:14, 11.92it/s] Loading weights:  58%|█████▊    | 231/399 [00:17<00:10, 15.95it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:10, 15.29it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 13.13it/s] Loading weights:  61%|██████▏   | 245/399 [00:17<00:08, 17.58it/s] Loading weights:  62%|██████▏   | 247/399 [00:18<00:10, 14.23it/s] Loading weights:  62%|██████▏   | 249/399 [00:18<00:11, 13.08it/s] Loading weights:  63%|██████▎   | 253/399 [00:18<00:08, 16.79it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 16.30it/s] Loading weights:  65%|██████▍   | 259/399 [00:18<00:08, 15.58it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 20.33it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 18.06it/s] Loading weights:  68%|██████▊   | 270/399 [00:19<00:11, 10.86it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:07, 15.78it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.92it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:11,  9.88it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.64it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.37it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.80it/s] Loading weights:  75%|███████▍  | 298/399 [00:21<00:07, 14.26it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:07, 13.88it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:10,  9.57it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.25it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.01it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.33it/s] Loading weights:  80%|████████  | 320/399 [00:23<00:05, 15.25it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 13.66it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.09it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.51it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.22it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.75it/s] Loading weights:  86%|████████▌ | 342/399 [00:25<00:03, 14.44it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:03, 14.03it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.09it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.04it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.02it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.18it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.52it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.53it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.70it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.78it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.16it/s] Loading weights:  97%|█████████▋| 386/399 [00:28<00:00, 14.44it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.82it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.05it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.19it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 16:53:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d35fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:53<01:06,  4.75s/it]09/11 16:53:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d341f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:58<01:03,  4.88s/it]09/11 16:53:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d34790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:03<00:57,  4.80s/it]09/11 16:53:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d37460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:07<00:52,  4.77s/it]09/11 16:53:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d36b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:12<00:47,  4.76s/it]09/11 16:53:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d4b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:17<00:43,  4.83s/it]09/11 16:53:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:22<00:38,  4.81s/it]09/11 16:53:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d485e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:27<00:34,  4.94s/it]09/11 16:53:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d49990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:32<00:29,  4.85s/it]09/11 16:53:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d36bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:36<00:23,  4.79s/it]09/11 16:53:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:53:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d35510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:41<00:18,  4.73s/it]09/11 16:54:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d34af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:46<00:14,  4.79s/it]09/11 16:54:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d34c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:51<00:09,  4.77s/it]09/11 16:54:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d372b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:55<00:04,  4.72s/it]09/11 16:54:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d34850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [04:00<00:00,  4.70s/it]100%|██████████| 50/50 [04:00<00:00,  4.81s/it]
09/11 16:54:19 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/11 16:54:32 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_3]
[2026-09-11 16:54:38,726] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:54:38,726] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278da7820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:04<03:38,  4.46s/it]09/11 16:54:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c6ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:09<03:36,  4.52s/it]09/11 16:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:13<03:33,  4.53s/it]09/11 16:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:18<03:29,  4.56s/it]09/11 16:54:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:54:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c52d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:22<03:24,  4.54s/it]09/11 16:55:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:27<03:23,  4.62s/it]09/11 16:55:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c6bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:32<03:30,  4.89s/it]09/11 16:55:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c6830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:37<03:21,  4.80s/it]09/11 16:55:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c6650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:42<03:20,  4.90s/it]09/11 16:55:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:47<03:13,  4.83s/it]09/11 16:55:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c66b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:51<03:06,  4.77s/it]09/11 16:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c5a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:56<02:59,  4.72s/it]09/11 16:55:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c75b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:01<02:57,  4.79s/it]09/11 16:55:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c53f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:06<02:50,  4.73s/it]09/11 16:55:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:11<02:48,  4.82s/it]09/11 16:55:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c5330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:15<02:41,  4.75s/it]09/11 16:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:20<02:34,  4.68s/it]09/11 16:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:24<02:28,  4.64s/it]09/11 16:56:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:29<02:29,  4.81s/it]09/11 16:56:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:34<02:21,  4.73s/it]09/11 16:56:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c49d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:39<02:20,  4.83s/it]09/11 16:56:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c6aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:46<02:28,  5.32s/it]09/11 16:56:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:50<02:18,  5.15s/it]09/11 16:56:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:56<02:15,  5.22s/it]09/11 16:56:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:01<02:12,  5.30s/it]09/11 16:56:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c5d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:06<02:01,  5.08s/it]09/11 16:56:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:56:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c70d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:10<01:52,  4.89s/it]09/11 16:56:49 - OpenCompass - INFO - Generation Args of Huggingface: 
