09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_2,qwen3-8b-flashattn/ruler_fwe_64k_2,qwen3-8b-flashattn/ruler_niah_single_1_64k_2,qwen3-8b-flashattn/ruler_niah_single_2_64k_2,qwen3-8b-flashattn/ruler_niah_single_3_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_2,qwen3-8b-flashattn/ruler_niah_multivalue_64k_2,qwen3-8b-flashattn/ruler_niah_multiquery_64k_2,qwen3-8b-flashattn/ruler_qa_squad_64k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-flashattn/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:39,  2.51s/it] Loading weights:   1%|          | 2/399 [00:03<09:44,  1.47s/it] Loading weights:   1%|▏         | 5/399 [00:03<02:55,  2.25it/s] Loading weights:   4%|▍         | 15/399 [00:03<00:42,  8.96it/s] Loading weights:   5%|▌         | 21/399 [00:03<00:28, 13.40it/s] Loading weights:   7%|▋         | 26/399 [00:03<00:22, 16.70it/s] Loading weights:   8%|▊         | 30/399 [00:03<00:18, 19.61it/s] Loading weights:   9%|▊         | 34/399 [00:03<00:16, 22.41it/s] Loading weights:  10%|▉         | 38/399 [00:04<00:21, 16.83it/s] Loading weights:  10%|█         | 41/399 [00:04<00:20, 17.44it/s] Loading weights:  11%|█         | 44/399 [00:04<00:18, 18.90it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:21, 16.20it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:21, 16.24it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:17, 19.71it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:19, 17.26it/s] Loading weights:  16%|█▌        | 62/399 [00:05<00:27, 12.41it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 18.02it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:24, 13.45it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.58it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.55it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.20it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 15.97it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.15it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.75it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.63it/s] Loading weights:  26%|██▋       | 105/399 [00:09<00:24, 12.21it/s] Loading weights:  28%|██▊       | 111/399 [00:09<00:17, 16.60it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:18, 15.16it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:22, 12.83it/s] Loading weights:  30%|███       | 121/399 [00:09<00:16, 16.58it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:18, 14.80it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:19, 13.85it/s] Loading weights:  33%|███▎      | 132/399 [00:10<00:15, 17.74it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 17.96it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:21, 12.05it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:14, 17.19it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 16.01it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.24it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.18it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.80it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.88it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.08it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.58it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.47it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.61it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.03it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.86it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.74it/s] Loading weights:  52%|█████▏    | 208/399 [00:15<00:11, 17.00it/s] Loading weights:  53%|█████▎    | 213/399 [00:15<00:09, 18.76it/s] Loading weights:  54%|█████▍    | 216/399 [00:16<00:13, 13.92it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.26it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 16.06it/s] Loading weights:  57%|█████▋    | 227/399 [00:16<00:13, 13.14it/s] Loading weights:  58%|█████▊    | 232/399 [00:17<00:09, 16.87it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:11, 14.72it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 12.76it/s] Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.41it/s] Loading weights:  62%|██████▏   | 248/399 [00:18<00:12, 12.07it/s] Loading weights:  63%|██████▎   | 253/399 [00:18<00:09, 16.21it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 15.97it/s] Loading weights:  65%|██████▌   | 260/399 [00:18<00:08, 16.69it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 19.35it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 17.52it/s] Loading weights:  68%|██████▊   | 271/399 [00:19<00:10, 11.80it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:08, 15.27it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.57it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:12,  9.74it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.49it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.26it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.75it/s] Loading weights:  75%|███████▍  | 298/399 [00:21<00:07, 14.21it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:07, 13.85it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:10,  9.55it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.23it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.00it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.32it/s] Loading weights:  80%|███████▉  | 319/399 [00:23<00:05, 14.23it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 13.94it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.27it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.65it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.32it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.81it/s] Loading weights:  85%|████████▌ | 341/399 [00:25<00:04, 13.42it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:04, 13.25it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.69it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.54it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.25it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.40it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.68it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.59it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.77it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.84it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.18it/s] Loading weights:  97%|█████████▋| 386/399 [00:28<00:00, 14.47it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.84it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.07it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.20it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 30%|███       | 15/50 [01:49<04:27,  7.65s/it]09/11 16:42:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:42:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a647160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:56<04:15,  7.52s/it]09/11 16:42:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:42:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33a0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [02:03<04:07,  7.51s/it]09/11 16:42:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:42:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b338fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [02:11<04:02,  7.58s/it]09/11 16:42:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:42:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33be80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [02:19<03:54,  7.56s/it]09/11 16:42:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:42:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b338f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [02:26<03:44,  7.48s/it]09/11 16:43:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:43:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33ab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [02:33<03:34,  7.41s/it]09/11 16:43:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:43:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33a350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [02:41<03:29,  7.49s/it]09/11 16:43:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:43:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33b970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [02:48<03:23,  7.52s/it]09/11 16:43:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:43:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b338340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [02:57<03:20,  7.72s/it]09/11 16:43:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:43:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [03:04<03:13,  7.75s/it]09/11 16:43:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:43:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b3381f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [03:11<03:00,  7.52s/it]09/11 16:43:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:43:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a708cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [03:19<02:50,  7.43s/it]09/11 16:43:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:43:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a709120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [03:25<02:37,  7.14s/it]09/11 16:44:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:44:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae7a4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [03:32<02:25,  6.95s/it]09/11 16:44:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:44:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae7a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [03:39<02:19,  6.99s/it]09/11 16:44:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:44:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b024250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [03:46<02:15,  7.11s/it]09/11 16:44:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:44:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae79ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [03:53<02:08,  7.15s/it]09/11 16:44:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:44:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b340ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [04:01<02:03,  7.27s/it]09/11 16:44:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:44:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [04:08<01:57,  7.33s/it]09/11 16:44:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:44:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae797b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [04:15<01:48,  7.22s/it]09/11 16:44:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:44:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [04:23<01:44,  7.46s/it]09/11 16:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b338340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [04:32<01:42,  7.88s/it]09/11 16:45:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:45:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33b850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [04:41<01:36,  8.06s/it]09/11 16:45:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:45:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33aa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [04:57<01:55, 10.51s/it]09/11 16:45:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:45:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0240d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [05:05<01:38,  9.88s/it]09/11 16:45:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:45:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b024760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [05:13<01:23,  9.31s/it]09/11 16:45:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:45:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33bc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [05:22<01:11,  8.99s/it]09/11 16:46:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:46:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33a650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [05:29<00:59,  8.46s/it]09/11 16:46:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:46:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [05:35<00:47,  7.90s/it]09/11 16:46:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:46:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70a290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [05:42<00:37,  7.48s/it]09/11 16:46:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:46:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33bac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [05:50<00:30,  7.59s/it]09/11 16:46:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:46:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae7a3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [05:57<00:22,  7.52s/it]09/11 16:46:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:46:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae79360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [06:05<00:15,  7.76s/it]09/11 16:46:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:46:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae79d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [06:12<00:07,  7.35s/it]09/11 16:46:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:46:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0245b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [06:19<00:00,  7.28s/it]100%|██████████| 50/50 [06:19<00:00,  7.59s/it]
09/11 16:46:57 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 65536 | Current length 1685 | Docs: 10
Max length 65536 | Current length 3034 | Docs: 20
Max length 65536 | Current length 4514 | Docs: 30
Max length 65536 | Current length 5934 | Docs: 40
Max length 65536 | Current length 7381 | Docs: 50
Max length 65536 | Current length 9217 | Docs: 60
Max length 65536 | Current length 10925 | Docs: 70
Max length 65536 | Current length 12518 | Docs: 80
Max length 65536 | Current length 14334 | Docs: 90
Max length 65536 | Current length 16489 | Docs: 100
Max length 65536 | Current length 17351 | Docs: 110
Max length 65536 | Current length 19637 | Docs: 120
Max length 65536 | Current length 20713 | Docs: 130
Max length 65536 | Current length 22370 | Docs: 140
Max length 65536 | Current length 24383 | Docs: 150
Max length 65536 | Current length 25706 | Docs: 160
Max length 65536 | Current length 28877 | Docs: 170
Max length 65536 | Current length 28723 | Docs: 180
Max length 65536 | Current length 31116 | Docs: 190
Max length 65536 | Current length 31532 | Docs: 200
Max length 65536 | Current length 35304 | Docs: 210
Max length 65536 | Current length 36925 | Docs: 220
Max length 65536 | Current length 37198 | Docs: 230
Max length 65536 | Current length 39362 | Docs: 240
Max length 65536 | Current length 42430 | Docs: 250
Max length 65536 | Current length 42193 | Docs: 260
Max length 65536 | Current length 44548 | Docs: 270
Max length 65536 | Current length 46295 | Docs: 280
Max length 65536 | Current length 48721 | Docs: 290
Max length 65536 | Current length 49134 | Docs: 300
Max length 65536 | Current length 52625 | Docs: 310
Max length 65536 | Current length 51947 | Docs: 320
Max length 65536 | Current length 57293 | Docs: 330
Max length 65536 | Current length 56694 | Docs: 340
Max length 65536 | Current length 59418 | Docs: 350
Max length 65536 | Current length 61664 | Docs: 360
Max length 65536 | Current length 61648 | Docs: 370
Max length 65536 | Current length 64294 | Docs: 380
Max length 65536 | Current length 65114 | Docs: 390
Max length 65536 | Current length 66667 | Docs: 400
Number of documents: 390
09/11 16:47:03 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_qa_squad_64k_2]
[2026-09-11 16:47:10,381] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:47:10,381] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:47:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:47:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b339a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:06<05:13,  6.39s/it]09/11 16:47:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:47:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b339c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:10<04:16,  5.34s/it]09/11 16:47:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:47:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33b460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:15<04:00,  5.11s/it]09/11 16:47:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:47:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b3387f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:22<04:22,  5.71s/it]09/11 16:47:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:47:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b5d20b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:27<04:00,  5.35s/it]09/11 16:47:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:47:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33bd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:31<03:44,  5.10s/it]09/11 16:47:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:47:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0248e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:36<03:32,  4.95s/it]09/11 16:47:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:47:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b025180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:41<03:23,  4.85s/it]09/11 16:47:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:47:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0250f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
