09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_1,qwen3-8b-flashattn/ruler_fwe_64k_1,qwen3-8b-flashattn/ruler_niah_single_1_64k_1,qwen3-8b-flashattn/ruler_niah_single_2_64k_1,qwen3-8b-flashattn/ruler_niah_single_3_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_1,qwen3-8b-flashattn/ruler_niah_multivalue_64k_1,qwen3-8b-flashattn/ruler_niah_multiquery_64k_1,qwen3-8b-flashattn/ruler_qa_squad_64k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_1,qwen3-8b-flashattn/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:37,  2.51s/it] Loading weights:   1%|          | 2/399 [00:03<09:43,  1.47s/it] Loading weights:   1%|▏         | 5/399 [00:03<02:58,  2.21it/s] Loading weights:   4%|▍         | 16/399 [00:03<00:40,  9.51it/s] Loading weights:   7%|▋         | 26/399 [00:03<00:21, 17.04it/s] Loading weights:   8%|▊         | 32/399 [00:03<00:19, 18.53it/s] Loading weights:   9%|▉         | 37/399 [00:04<00:18, 19.58it/s] Loading weights:  10%|█         | 41/399 [00:04<00:21, 16.42it/s] Loading weights:  11%|█▏        | 45/399 [00:04<00:18, 18.83it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:22, 15.93it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:22, 15.57it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:18, 18.81it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:20, 16.83it/s] Loading weights:  16%|█▌        | 62/399 [00:05<00:27, 12.36it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 17.82it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:24, 13.41it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.50it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.51it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.21it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 15.95it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.14it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.75it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.61it/s] Loading weights:  26%|██▋       | 105/399 [00:08<00:24, 12.21it/s] Loading weights:  28%|██▊       | 110/399 [00:09<00:18, 15.54it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:19, 14.47it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:21, 13.33it/s] Loading weights:  31%|███       | 122/399 [00:09<00:15, 18.29it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:16, 16.15it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:20, 13.42it/s] Loading weights:  33%|███▎      | 132/399 [00:10<00:15, 17.33it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 17.67it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:21, 11.92it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:14, 17.07it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 15.93it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.19it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.15it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.78it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.87it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.06it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.58it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.46it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.60it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.03it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.76it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.73it/s] Loading weights:  53%|█████▎    | 210/399 [00:15<00:09, 19.55it/s] Loading weights:  54%|█████▎    | 214/399 [00:16<00:12, 15.31it/s] Loading weights:  54%|█████▍    | 217/399 [00:16<00:12, 15.13it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.19it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 15.96it/s] Loading weights:  57%|█████▋    | 226/399 [00:16<00:14, 12.01it/s] Loading weights:  58%|█████▊    | 231/399 [00:17<00:10, 15.91it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:11, 14.48it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 13.33it/s] Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.87it/s] Loading weights:  62%|██████▏   | 248/399 [00:18<00:12, 12.27it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 16.18it/s] Loading weights:  65%|██████▍   | 259/399 [00:18<00:08, 15.69it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 19.33it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 17.71it/s] Loading weights:  68%|██████▊   | 270/399 [00:19<00:11, 11.31it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:07, 15.79it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.98it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:11, 10.06it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.68it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.40it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.86it/s] Loading weights:  74%|███████▍  | 297/399 [00:21<00:07, 13.22it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:06, 14.23it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:09,  9.78it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.40it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.13it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.40it/s] Loading weights:  80%|███████▉  | 319/399 [00:23<00:05, 14.17it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 14.03it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.31it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.69it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.35it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.83it/s] Loading weights:  86%|████████▌ | 342/399 [00:25<00:03, 14.50it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:03, 14.08it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.13it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.06it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.03it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.19it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.53it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.53it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.71it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.79it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.16it/s] Loading weights:  96%|█████████▋| 385/399 [00:28<00:01, 13.41it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.02it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.62it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.75it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
  4%|▍         | 2/50 [00:09<03:39,  4.57s/it]09/11 16:49:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cea8a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:13<03:33,  4.55s/it]09/11 16:49:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceabb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:18<03:32,  4.62s/it]09/11 16:49:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceab730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:23<03:32,  4.73s/it]09/11 16:49:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cea9150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:27<03:27,  4.71s/it]09/11 16:49:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5c970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:32<03:22,  4.72s/it]09/11 16:49:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5d150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:37<03:18,  4.72s/it]09/11 16:49:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5c070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:41<03:10,  4.64s/it]09/11 16:49:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5dae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:46<03:03,  4.59s/it]09/11 16:49:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceab4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:50<02:58,  4.57s/it]09/11 16:49:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceab460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:55<02:56,  4.65s/it]09/11 16:49:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceab010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:00<02:51,  4.63s/it]09/11 16:49:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceabe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:04<02:46,  4.63s/it]09/11 16:50:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cea90c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:10<02:49,  4.85s/it]09/11 16:50:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5da80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:14<02:42,  4.78s/it]09/11 16:50:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5c670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:19<02:34,  4.70s/it]09/11 16:50:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5c4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:23<02:29,  4.66s/it]09/11 16:50:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5e200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:28<02:24,  4.65s/it]09/11 16:50:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5e6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:33<02:19,  4.64s/it]09/11 16:50:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceabd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:37<02:15,  4.66s/it]09/11 16:50:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cea8be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:42<02:10,  4.68s/it]09/11 16:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceab4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:47<02:04,  4.62s/it]09/11 16:50:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceaafb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:51<02:00,  4.62s/it]09/11 16:50:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5e6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:56<01:53,  4.52s/it]09/11 16:50:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5d3c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:01<01:54,  4.77s/it]09/11 16:50:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5c790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:06<01:49,  4.75s/it]09/11 16:51:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:10<01:43,  4.70s/it]09/11 16:51:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5ece0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:15<01:41,  4.82s/it]09/11 16:51:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:20<01:36,  4.84s/it]09/11 16:51:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cea9330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:25<01:30,  4.75s/it]09/11 16:51:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cea8a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:29<01:24,  4.71s/it]09/11 16:51:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cea9d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:34<01:19,  4.68s/it]09/11 16:51:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceabe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:39<01:15,  4.71s/it]09/11 16:51:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5e590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:44<01:11,  4.75s/it]09/11 16:51:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5c2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:48<01:07,  4.80s/it]09/11 16:51:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:53<01:03,  4.85s/it]09/11 16:51:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5e5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:58<00:57,  4.80s/it]09/11 16:51:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5f250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:03<00:53,  4.82s/it]09/11 16:52:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5d630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:08<00:48,  4.84s/it]09/11 16:52:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceaa9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:12<00:42,  4.68s/it]09/11 16:52:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceab820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:17<00:37,  4.72s/it]09/11 16:52:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceab4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:22<00:32,  4.69s/it]09/11 16:52:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ceaadd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:26<00:28,  4.67s/it]09/11 16:52:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5eef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:31<00:23,  4.71s/it]09/11 16:52:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5c0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:36<00:19,  4.82s/it]09/11 16:52:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5d8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:41<00:14,  4.75s/it]09/11 16:52:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5f310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:45<00:09,  4.72s/it]09/11 16:52:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5f1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:50<00:04,  4.68s/it]09/11 16:52:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:52:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36cd5dcf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:55<00:00,  4.78s/it]100%|██████████| 50/50 [03:55<00:00,  4.71s/it]
09/11 16:52:53 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
